

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:20:06 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	idataBANK0
   175  02D4                     __pidataBANK0:
   176                           
   177                           ;initializer for _SSD
   178  02D4  343F               	retlw	63
   179  02D5  3406               	retlw	6
   180  02D6  345B               	retlw	91
   181  02D7  344F               	retlw	79
   182  02D8  3466               	retlw	102
   183  02D9  346D               	retlw	109
   184  02DA  347D               	retlw	125
   185  02DB  3407               	retlw	7
   186  02DC  347F               	retlw	127
   187  02DD  346F               	retlw	111
   188                           
   189                           ;initializer for _Display_Rate
   190  02DE  3450               	retlw	80
   191  02DF  34C3               	retlw	195
   192                           
   193                           ;initializer for _Counter
   194  02E0  340F               	retlw	15
   195  02E1  3427               	retlw	39
   196                           
   197                           ;initializer for _SSD_status
   198  02E2  3401               	retlw	1
   199  000E                     _TMR1	set	14
   200  0006                     _PORTB	set	6
   201  001F                     _ADCON0bits	set	31
   202  001E                     _ADRESH	set	30
   203  001F                     _ADCON0	set	31
   204  0008                     _PORTD	set	8
   205  00FA                     _GO_DONE	set	250
   206  005F                     _GIE	set	95
   207  005E                     _PEIE	set	94
   208  0080                     _TMR1ON	set	128
   209  0030                     _RB0	set	48
   210  0085                     _T1CKPS1	set	133
   211  0084                     _T1CKPS0	set	132
   212  0081                     _TMR1CS	set	129
   213  002D                     _RA5	set	45
   214  002C                     _RA4	set	44
   215  002B                     _RA3	set	43
   216  002A                     _RA2	set	42
   217  0060                     _TMR1IF	set	96
   218  009E                     _ADRESL	set	158
   219  009F                     _ADCON1	set	159
   220  0085                     _TRISA	set	133
   221  0088                     _TRISD	set	136
   222  0460                     _TMR1IE	set	1120
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229                           
   230                           ; Initialize objects allocated to BANK0
   231  000F  1383               	bcf	3,7	;select IRP bank0
   232  0010  302F               	movlw	low (__pdataBANK0+15)
   233  0011  00FD               	movwf	btemp+-1
   234  0012  3002               	movlw	high __pidataBANK0
   235  0013  00FE               	movwf	btemp
   236  0014  30D4               	movlw	low __pidataBANK0
   237  0015  00FF               	movwf	btemp+1
   238  0016  3020               	movlw	low __pdataBANK0
   239  0017  0084               	movwf	4
   240  0018  120A  118A  22C5  120A  118A  	fcall	init_ram0
   241                           
   242                           ; Clear objects allocated to BANK0
   243  001D  01BA               	clrf	__pbssBANK0& (0+127)
   244  001E  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   245  001F  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   246  0020  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   247  0021                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  0021                     __end_of__initialization:
   251  0021  0183               	clrf	3
   252  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssBANK0
   255  003A                     __pbssBANK0:
   256  003A                     _SSD4_counter:
   257  003A                     	ds	1
   258  003B                     _SSD3_counter:
   259  003B                     	ds	1
   260  003C                     _SSD2_counter:
   261  003C                     	ds	1
   262  003D                     _SSD1_counter:
   263  003D                     	ds	1
   264                           
   265                           	psect	dataBANK0
   266  0020                     __pdataBANK0:
   267  0020                     _SSD:
   268  0020                     	ds	10
   269  002A                     _Display_Rate:
   270  002A                     	ds	2
   271  002C                     _Counter:
   272  002C                     	ds	2
   273  002E                     _SSD_status:
   274  002E                     	ds	1
   275                           
   276                           	psect	inittext
   277  02C1                     init_fetch0:	
   278                           ;	Called with low address in FSR and high address in W
   279                           
   280  02C1  087E               	movf	btemp,w
   281  02C2  008A               	movwf	10
   282  02C3  087F               	movf	btemp+1,w
   283  02C4  0082               	movwf	2
   284  02C5                     init_ram0:	
   285                           ;Called with:
   286                           ;	high address of idata address in btemp 
   287                           ;	low address of idata address in btemp+1 
   288                           ;	low address of data in FSR
   289                           ;	high address + 1 of data in btemp-1
   290                           
   291  02C5  120A  118A  22C1  120A  118A  	fcall	init_fetch0
   292  02CA  0080               	movwf	0
   293  02CB  0A84               	incf	4,f
   294  02CC  0804               	movf	4,w
   295  02CD  067D               	xorwf	btemp+-1,w
   296  02CE  1903               	btfsc	3,2
   297  02CF  3400               	retlw	0
   298  02D0  0AFF               	incf	btemp+1,f
   299  02D1  1903               	btfsc	3,2
   300  02D2  0AFE               	incf	btemp,f
   301  02D3  2AC5               	goto	init_ram0
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:
   305  0070                     ?_ISR:
   306  0070                     ??_ISR:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 1 bytes @ 0x0
   314  0070                     	ds	4
   315  0074                     ?___lwdiv:
   316  0074                     ___lwdiv@divisor:	
   317                           ; 2 bytes @ 0x4
   318                           
   319                           
   320                           ; 2 bytes @ 0x4
   321  0074                     	ds	2
   322  0076                     ___lwdiv@dividend:
   323                           
   324                           ; 2 bytes @ 0x6
   325  0076                     	ds	2
   326  0078                     ??___lwdiv:
   327  0078                     ??___lwmod:	
   328                           ; 1 bytes @ 0x8
   329                           
   330  0078                     ___lwmod@counter:	
   331                           ; 1 bytes @ 0x8
   332                           
   333                           
   334                           ; 1 bytes @ 0x8
   335  0078                     	ds	1
   336                           
   337                           	psect	cstackBANK0
   338  002F                     __pcstackBANK0:
   339  002F                     ___lwdiv@quotient:
   340                           
   341                           ; 2 bytes @ 0x0
   342  002F                     	ds	2
   343  0031                     ___lwdiv@counter:
   344                           
   345                           ; 1 bytes @ 0x2
   346  0031                     	ds	1
   347  0032                     ?___lwmod:
   348  0032                     ___lwmod@divisor:	
   349                           ; 2 bytes @ 0x3
   350                           
   351                           
   352                           ; 2 bytes @ 0x3
   353  0032                     	ds	2
   354  0034                     ___lwmod@dividend:
   355                           
   356                           ; 2 bytes @ 0x5
   357  0034                     	ds	2
   358  0036                     ??_main:
   359                           
   360                           ; 1 bytes @ 0x7
   361  0036                     	ds	2
   362  0038                     main@adc_value:
   363                           
   364                           ; 2 bytes @ 0x9
   365  0038                     	ds	2
   366                           
   367                           	psect	maintext
   368  0025                     __pmaintext:	
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 44 in file "main.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;  adc_value       2    9[BANK0 ] volatile unsigned int 
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       2       0       0       0
   390 ;;      Temps:          0       2       0       0       0
   391 ;;      Totals:         0       4       0       0       0
   392 ;;Total ram usage:        4 bytes
   393 ;; Hardware stack levels required when called:    2
   394 ;; This function calls:
   395 ;;		___lwdiv
   396 ;;		___lwmod
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  0025                     _main:
   405  0025                     l979:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   408                           
   409                           
   410                           ;main.c: 48:     TRISD = 0x00;
   411  0025  1683               	bsf	3,5	;RP0=1, select bank1
   412  0026  1303               	bcf	3,6	;RP1=0, select bank1
   413  0027  0188               	clrf	8	;volatile
   414  0028                     l981:
   415                           
   416                           ;main.c: 49:     TRISA = 0x01;
   417  0028  3001               	movlw	1
   418  0029  0085               	movwf	5	;volatile
   419  002A                     l983:
   420                           
   421                           ;main.c: 50:     RA2=0;
   422  002A  1283               	bcf	3,5	;RP0=0, select bank0
   423  002B  1303               	bcf	3,6	;RP1=0, select bank0
   424  002C  1105               	bcf	5,2	;volatile
   425  002D                     l985:
   426                           
   427                           ;main.c: 51:     RA3=0;
   428  002D  1185               	bcf	5,3	;volatile
   429  002E                     l987:
   430                           
   431                           ;main.c: 52:     RA4=0;
   432  002E  1205               	bcf	5,4	;volatile
   433  002F                     l989:
   434                           
   435                           ;main.c: 53:     RA5=0;
   436  002F  1285               	bcf	5,5	;volatile
   437  0030                     l991:
   438                           
   439                           ;main.c: 54:     PORTD = SSD[0];
   440  0030  0820               	movf	_SSD,w
   441  0031  0088               	movwf	8	;volatile
   442  0032                     l993:
   443                           
   444                           ;main.c: 58:     TMR1 = 65535-Display_Rate;
   445  0032  082B               	movf	_Display_Rate+1,w
   446  0033  00B7               	movwf	??_main+1
   447  0034  082A               	movf	_Display_Rate,w
   448  0035  00B6               	movwf	??_main
   449  0036  09B6               	comf	??_main,f
   450  0037  09B7               	comf	??_main+1,f
   451  0038  0836               	movf	??_main,w
   452  0039  008E               	movwf	14	;volatile
   453  003A  0837               	movf	??_main+1,w
   454  003B  008F               	movwf	15	;volatile
   455  003C                     l995:
   456                           
   457                           ;main.c: 60:     TMR1CS = 0;
   458  003C  1090               	bcf	16,1	;volatile
   459  003D                     l997:
   460                           
   461                           ;main.c: 62:     T1CKPS0 = 1;
   462  003D  1610               	bsf	16,4	;volatile
   463  003E                     l999:
   464                           
   465                           ;main.c: 63:     T1CKPS1 = 1;
   466  003E  1690               	bsf	16,5	;volatile
   467  003F                     l1001:
   468                           
   469                           ;main.c: 65:     RB0 = 1;
   470  003F  1406               	bsf	6,0	;volatile
   471  0040                     l1003:
   472                           
   473                           ;main.c: 67:     TMR1ON = 1;
   474  0040  1410               	bsf	16,0	;volatile
   475  0041                     l1005:
   476                           
   477                           ;main.c: 69:     TMR1IE = 1;
   478  0041  1683               	bsf	3,5	;RP0=1, select bank1
   479  0042  1303               	bcf	3,6	;RP1=0, select bank1
   480  0043  140C               	bsf	12,0	;volatile
   481  0044                     l1007:
   482                           
   483                           ;main.c: 70:     TMR1IF = 0;
   484  0044  1283               	bcf	3,5	;RP0=0, select bank0
   485  0045  1303               	bcf	3,6	;RP1=0, select bank0
   486  0046  100C               	bcf	12,0	;volatile
   487  0047                     l1009:
   488                           
   489                           ;main.c: 71:     PEIE = 1;
   490  0047  170B               	bsf	11,6	;volatile
   491  0048                     l1011:
   492                           
   493                           ;main.c: 72:     GIE = 1;
   494  0048  178B               	bsf	11,7	;volatile
   495  0049                     l1013:
   496                           
   497                           ;main.c: 76:     ADCON0 = 0x41;
   498  0049  3041               	movlw	65
   499  004A  009F               	movwf	31	;volatile
   500  004B                     l1015:
   501                           
   502                           ;main.c: 77:     ADCON1 = 0x8E;
   503  004B  308E               	movlw	142
   504  004C  1683               	bsf	3,5	;RP0=1, select bank1
   505  004D  1303               	bcf	3,6	;RP1=0, select bank1
   506  004E  009F               	movwf	31	;volatile
   507  004F                     l1017:
   508                           
   509                           ;main.c: 78:    _delay((unsigned long)((30)*(4000000UL/4000000.0)));
   510  004F  3009               	movlw	9
   511  0050  1283               	bcf	3,5	;RP0=0, select bank0
   512  0051  1303               	bcf	3,6	;RP1=0, select bank0
   513  0052  00B6               	movwf	??_main
   514  0053                     u657:
   515  0053  0BB6               	decfsz	??_main,f
   516  0054  2853               	goto	u657
   517                           
   518                           ;main.c: 80:     volatile uint16_t adc_value=0;
   519  0055  1283               	bcf	3,5	;RP0=0, select bank0
   520  0056  1303               	bcf	3,6	;RP1=0, select bank0
   521  0057  01B8               	clrf	main@adc_value	;volatile
   522  0058  01B9               	clrf	main@adc_value+1	;volatile
   523  0059                     l1019:
   524                           
   525                           ;main.c: 85:         GO_DONE = 1;
   526  0059  151F               	bsf	31,2	;volatile
   527  005A                     l1021:
   528                           
   529                           ;main.c: 87:         adc_value = ((ADRESH << 8) | ADRESL);
   530  005A  081E               	movf	30,w	;volatile
   531  005B  00B9               	movwf	main@adc_value+1	;volatile
   532  005C  1683               	bsf	3,5	;RP0=1, select bank1
   533  005D  1303               	bcf	3,6	;RP1=0, select bank1
   534  005E  081E               	movf	30,w	;volatile
   535  005F  1283               	bcf	3,5	;RP0=0, select bank0
   536  0060  1303               	bcf	3,6	;RP1=0, select bank0
   537  0061  00B8               	movwf	main@adc_value	;volatile
   538  0062                     l78:	
   539                           ;main.c: 90:         {;main.c: 92:         }
   540                           
   541                           
   542                           ;main.c: 89:         while(ADCON0bits.GO_DONE)
   543  0062  191F               	btfsc	31,2	;volatile
   544  0063  2865               	goto	u471
   545  0064  2866               	goto	u470
   546  0065                     u471:
   547  0065  2862               	goto	l78
   548  0066                     u470:
   549  0066                     l1023:
   550                           
   551                           ;main.c: 93:         PORTB = (adc_value>>2);
   552  0066  0839               	movf	main@adc_value+1,w	;volatile
   553  0067  00B7               	movwf	??_main+1
   554  0068  0838               	movf	main@adc_value,w	;volatile
   555  0069  00B6               	movwf	??_main
   556  006A  1003               	clrc
   557  006B  0CB7               	rrf	??_main+1,f
   558  006C  0CB6               	rrf	??_main,f
   559  006D  1003               	clrc
   560  006E  0CB7               	rrf	??_main+1,f
   561  006F  0CB6               	rrf	??_main,f
   562  0070  0836               	movf	??_main,w
   563  0071  0086               	movwf	6	;volatile
   564  0072                     l1025:
   565                           
   566                           ;main.c: 96:          if (adc_value <= 100)
   567  0072  3000               	movlw	0
   568  0073  0239               	subwf	main@adc_value+1,w	;volatile
   569  0074  3065               	movlw	101
   570  0075  1903               	skipnz
   571  0076  0238               	subwf	main@adc_value,w	;volatile
   572  0077  1803               	skipnc
   573  0078  287A               	goto	u481
   574  0079  287B               	goto	u480
   575  007A                     u481:
   576  007A  2880               	goto	l1029
   577  007B                     u480:
   578  007B                     l1027:
   579                           
   580                           ;main.c: 97:                Display_Rate = 5000;
   581  007B  3088               	movlw	136
   582  007C  00AA               	movwf	_Display_Rate
   583  007D  3013               	movlw	19
   584  007E  00AB               	movwf	_Display_Rate+1
   585  007F  293C               	goto	l1079
   586  0080                     l1029:
   587  0080  3000               	movlw	0
   588  0081  0239               	subwf	main@adc_value+1,w	;volatile
   589  0082  3065               	movlw	101
   590  0083  1903               	skipnz
   591  0084  0238               	subwf	main@adc_value,w	;volatile
   592  0085  1C03               	skipc
   593  0086  2888               	goto	u491
   594  0087  2889               	goto	u490
   595  0088                     u491:
   596  0088  2897               	goto	l1035
   597  0089                     u490:
   598  0089                     l1031:
   599  0089  3000               	movlw	0
   600  008A  0239               	subwf	main@adc_value+1,w	;volatile
   601  008B  30C9               	movlw	201
   602  008C  1903               	skipnz
   603  008D  0238               	subwf	main@adc_value,w	;volatile
   604  008E  1803               	skipnc
   605  008F  2891               	goto	u501
   606  0090  2892               	goto	u500
   607  0091                     u501:
   608  0091  2897               	goto	l1035
   609  0092                     u500:
   610  0092                     l1033:
   611                           
   612                           ;main.c: 99:                Display_Rate = 10000;
   613  0092  3010               	movlw	16
   614  0093  00AA               	movwf	_Display_Rate
   615  0094  3027               	movlw	39
   616  0095  00AB               	movwf	_Display_Rate+1
   617  0096  293C               	goto	l1079
   618  0097                     l1035:
   619  0097  3000               	movlw	0
   620  0098  0239               	subwf	main@adc_value+1,w	;volatile
   621  0099  30C9               	movlw	201
   622  009A  1903               	skipnz
   623  009B  0238               	subwf	main@adc_value,w	;volatile
   624  009C  1C03               	skipc
   625  009D  289F               	goto	u511
   626  009E  28A0               	goto	u510
   627  009F                     u511:
   628  009F  28AE               	goto	l1041
   629  00A0                     u510:
   630  00A0                     l1037:
   631  00A0  3001               	movlw	1
   632  00A1  0239               	subwf	main@adc_value+1,w	;volatile
   633  00A2  302D               	movlw	45
   634  00A3  1903               	skipnz
   635  00A4  0238               	subwf	main@adc_value,w	;volatile
   636  00A5  1803               	skipnc
   637  00A6  28A8               	goto	u521
   638  00A7  28A9               	goto	u520
   639  00A8                     u521:
   640  00A8  28AE               	goto	l1041
   641  00A9                     u520:
   642  00A9                     l1039:
   643                           
   644                           ;main.c: 101:                Display_Rate = 15000;
   645  00A9  3098               	movlw	152
   646  00AA  00AA               	movwf	_Display_Rate
   647  00AB  303A               	movlw	58
   648  00AC  00AB               	movwf	_Display_Rate+1
   649  00AD  293C               	goto	l1079
   650  00AE                     l1041:
   651  00AE  3001               	movlw	1
   652  00AF  0239               	subwf	main@adc_value+1,w	;volatile
   653  00B0  302D               	movlw	45
   654  00B1  1903               	skipnz
   655  00B2  0238               	subwf	main@adc_value,w	;volatile
   656  00B3  1C03               	skipc
   657  00B4  28B6               	goto	u531
   658  00B5  28B7               	goto	u530
   659  00B6                     u531:
   660  00B6  28C5               	goto	l1047
   661  00B7                     u530:
   662  00B7                     l1043:
   663  00B7  3001               	movlw	1
   664  00B8  0239               	subwf	main@adc_value+1,w	;volatile
   665  00B9  3091               	movlw	145
   666  00BA  1903               	skipnz
   667  00BB  0238               	subwf	main@adc_value,w	;volatile
   668  00BC  1803               	skipnc
   669  00BD  28BF               	goto	u541
   670  00BE  28C0               	goto	u540
   671  00BF                     u541:
   672  00BF  28C5               	goto	l1047
   673  00C0                     u540:
   674  00C0                     l1045:
   675                           
   676                           ;main.c: 103:                Display_Rate = 20000;
   677  00C0  3020               	movlw	32
   678  00C1  00AA               	movwf	_Display_Rate
   679  00C2  304E               	movlw	78
   680  00C3  00AB               	movwf	_Display_Rate+1
   681  00C4  293C               	goto	l1079
   682  00C5                     l1047:
   683  00C5  3001               	movlw	1
   684  00C6  0239               	subwf	main@adc_value+1,w	;volatile
   685  00C7  3091               	movlw	145
   686  00C8  1903               	skipnz
   687  00C9  0238               	subwf	main@adc_value,w	;volatile
   688  00CA  1C03               	skipc
   689  00CB  28CD               	goto	u551
   690  00CC  28CE               	goto	u550
   691  00CD                     u551:
   692  00CD  28DC               	goto	l1053
   693  00CE                     u550:
   694  00CE                     l1049:
   695  00CE  3001               	movlw	1
   696  00CF  0239               	subwf	main@adc_value+1,w	;volatile
   697  00D0  30F5               	movlw	245
   698  00D1  1903               	skipnz
   699  00D2  0238               	subwf	main@adc_value,w	;volatile
   700  00D3  1803               	skipnc
   701  00D4  28D6               	goto	u561
   702  00D5  28D7               	goto	u560
   703  00D6                     u561:
   704  00D6  28DC               	goto	l1053
   705  00D7                     u560:
   706  00D7                     l1051:
   707                           
   708                           ;main.c: 105:                Display_Rate = 25000;
   709  00D7  30A8               	movlw	168
   710  00D8  00AA               	movwf	_Display_Rate
   711  00D9  3061               	movlw	97
   712  00DA  00AB               	movwf	_Display_Rate+1
   713  00DB  293C               	goto	l1079
   714  00DC                     l1053:
   715  00DC  3001               	movlw	1
   716  00DD  0239               	subwf	main@adc_value+1,w	;volatile
   717  00DE  30F5               	movlw	245
   718  00DF  1903               	skipnz
   719  00E0  0238               	subwf	main@adc_value,w	;volatile
   720  00E1  1C03               	skipc
   721  00E2  28E4               	goto	u571
   722  00E3  28E5               	goto	u570
   723  00E4                     u571:
   724  00E4  28F3               	goto	l1059
   725  00E5                     u570:
   726  00E5                     l1055:
   727  00E5  3002               	movlw	2
   728  00E6  0239               	subwf	main@adc_value+1,w	;volatile
   729  00E7  3059               	movlw	89
   730  00E8  1903               	skipnz
   731  00E9  0238               	subwf	main@adc_value,w	;volatile
   732  00EA  1803               	skipnc
   733  00EB  28ED               	goto	u581
   734  00EC  28EE               	goto	u580
   735  00ED                     u581:
   736  00ED  28F3               	goto	l1059
   737  00EE                     u580:
   738  00EE                     l1057:
   739                           
   740                           ;main.c: 107:                Display_Rate = 30000;
   741  00EE  3030               	movlw	48
   742  00EF  00AA               	movwf	_Display_Rate
   743  00F0  3075               	movlw	117
   744  00F1  00AB               	movwf	_Display_Rate+1
   745  00F2  293C               	goto	l1079
   746  00F3                     l1059:
   747  00F3  3002               	movlw	2
   748  00F4  0239               	subwf	main@adc_value+1,w	;volatile
   749  00F5  3059               	movlw	89
   750  00F6  1903               	skipnz
   751  00F7  0238               	subwf	main@adc_value,w	;volatile
   752  00F8  1C03               	skipc
   753  00F9  28FB               	goto	u591
   754  00FA  28FC               	goto	u590
   755  00FB                     u591:
   756  00FB  290A               	goto	l1065
   757  00FC                     u590:
   758  00FC                     l1061:
   759  00FC  3002               	movlw	2
   760  00FD  0239               	subwf	main@adc_value+1,w	;volatile
   761  00FE  30BD               	movlw	189
   762  00FF  1903               	skipnz
   763  0100  0238               	subwf	main@adc_value,w	;volatile
