

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 08:09:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	idataBANK0
   235  0597                     __pidataBANK0:
   236                           
   237                           ;initializer for _SSD
   238  0597  343F               	retlw	63
   239  0598  3406               	retlw	6
   240  0599  345B               	retlw	91
   241  059A  344F               	retlw	79
   242  059B  3466               	retlw	102
   243  059C  346D               	retlw	109
   244  059D  347D               	retlw	125
   245  059E  3407               	retlw	7
   246  059F  347F               	retlw	127
   247  05A0  346F               	retlw	111
   248                           
   249                           ;initializer for _SSD_status
   250  05A1  3401               	retlw	1
   251  000B                     _INTCONbits	set	11
   252  0008                     _PORTD	set	8
   253  0031                     _RB1	set	49
   254  002D                     _RA5	set	45
   255  002C                     _RA4	set	44
   256  002B                     _RA3	set	43
   257  002A                     _RA2	set	42
   258  0086                     _TRISBbits	set	134
   259  0085                     _TRISA	set	133
   260  0088                     _TRISD	set	136
   261  010C                     _EEDATA	set	268
   262  010D                     _EEADR	set	269
   263  018D                     _EECON2	set	397
   264  018C                     _EECON1bits	set	396
   265                           
   266                           	psect	cinit
   267  07E8                     start_initialization:	
   268                           ; #config settings
   269                           
   270  07E8                     __initialization:
   271                           
   272                           ; Initialize objects allocated to BANK0
   273  07E8  1383               	bcf	3,7	;select IRP bank0
   274  07E9  302B               	movlw	low (__pdataBANK0+11)
   275  07EA  00FD               	movwf	btemp+-1
   276  07EB  3005               	movlw	high __pidataBANK0
   277  07EC  00FE               	movwf	btemp
   278  07ED  3097               	movlw	low __pidataBANK0
   279  07EE  00FF               	movwf	btemp+1
   280  07EF  3020               	movlw	low __pdataBANK0
   281  07F0  0084               	movwf	4
   282  07F1  120A  118A  25B7  120A  118A  	fcall	init_ram0
   283                           
   284                           ; Clear objects allocated to BANK0
   285  07F6  01AB               	clrf	__pbssBANK0& (0+127)
   286  07F7  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   287  07F8  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   288  07F9  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   289  07FA  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   290                           
   291                           ; Clear objects allocated to COMMON
   292  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   293  07FC                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  07FC                     __end_of__initialization:
   297  07FC  0183               	clrf	3
   298  07FD  120A  118A  2EA1   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssCOMMON
   301  007D                     __pbssCOMMON:
   302  007D                     _Seconds_Counter:
   303  007D                     	ds	1
   304                           
   305                           	psect	bssBANK0
   306  002B                     __pbssBANK0:
   307  002B                     _SSD4_counter:
   308  002B                     	ds	1
   309  002C                     _SSD3_counter:
   310  002C                     	ds	1
   311  002D                     _SSD2_counter:
   312  002D                     	ds	1
   313  002E                     _SSD1_counter:
   314  002E                     	ds	1
   315  002F                     _Minute_Counter:
   316  002F                     	ds	1
   317                           
   318                           	psect	dataBANK0
   319  0020                     __pdataBANK0:
   320  0020                     _SSD:
   321  0020                     	ds	10
   322  002A                     _SSD_status:
   323  002A                     	ds	1
   324                           
   325                           	psect	inittext
   326  05B3                     init_fetch0:	
   327                           ;	Called with low address in FSR and high address in W
   328                           
   329  05B3  087E               	movf	btemp,w
   330  05B4  008A               	movwf	10
   331  05B5  087F               	movf	btemp+1,w
   332  05B6  0082               	movwf	2
   333  05B7                     init_ram0:	
   334                           ;Called with:
   335                           ;	high address of idata address in btemp 
   336                           ;	low address of idata address in btemp+1 
   337                           ;	low address of data in FSR
   338                           ;	high address + 1 of data in btemp-1
   339                           
   340  05B7  120A  118A  25B3  120A  118A  	fcall	init_fetch0
   341  05BC  0080               	movwf	0
   342  05BD  0A84               	incf	4,f
   343  05BE  0804               	movf	4,w
   344  05BF  067D               	xorwf	btemp+-1,w
   345  05C0  1903               	btfsc	3,2
   346  05C1  3400               	retlw	0
   347  05C2  0AFF               	incf	btemp+1,f
   348  05C3  1903               	btfsc	3,2
   349  05C4  0AFE               	incf	btemp,f
   350  05C5  2DB7               	goto	init_ram0
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:
   354  0070                     ?_EEPROM_Read:
   355  0070                     ??_EEPROM_Read:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_EEPROM_Write:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?___awdiv:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?___awmod:	
   368                           ; 2 bytes @ 0x0
   369                           
   370  0070                     EEPROM_Write@Data:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0070                     EEPROM_Read@Address:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ___awdiv@divisor:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ___awmod@divisor:	
   380                           ; 2 bytes @ 0x0
   381                           
   382                           
   383                           ; 2 bytes @ 0x0
   384  0070                     	ds	1
   385  0071                     ??_EEPROM_Write:
   386  0071                     EEPROM_Write@Address:	
   387                           ; 1 bytes @ 0x1
   388                           
   389  0071                     EEPROM_Read@Data:	
   390                           ; 1 bytes @ 0x1
   391                           
   392                           
   393                           ; 1 bytes @ 0x1
   394  0071                     	ds	1
   395  0072                     ___awdiv@dividend:
   396  0072                     ___awmod@dividend:	
   397                           ; 2 bytes @ 0x2
   398                           
   399                           
   400                           ; 2 bytes @ 0x2
   401  0072                     	ds	2
   402  0074                     ??___awdiv:
   403  0074                     ??___awmod:	
   404                           ; 1 bytes @ 0x4
   405                           
   406  0074                     ___awdiv@counter:	
   407                           ; 1 bytes @ 0x4
   408                           
   409  0074                     ___awmod@counter:	
   410                           ; 1 bytes @ 0x4
   411                           
   412                           
   413                           ; 1 bytes @ 0x4
   414  0074                     	ds	1
   415  0075                     ___awdiv@sign:
   416  0075                     ___awmod@sign:	
   417                           ; 1 bytes @ 0x5
   418                           
   419                           
   420                           ; 1 bytes @ 0x5
   421  0075                     	ds	1
   422  0076                     ___awdiv@quotient:
   423                           
   424                           ; 2 bytes @ 0x6
   425  0076                     	ds	2
   426  0078                     ??_main:
   427                           
   428                           ; 1 bytes @ 0x8
   429  0078                     	ds	2
   430  007A                     main@Time_Counter:
   431                           
   432                           ; 2 bytes @ 0xA
   433  007A                     	ds	2
   434  007C                     main@EEPROM_Value:
   435                           
   436                           ; 1 bytes @ 0xC
   437  007C                     	ds	1
   438                           
   439                           	psect	maintext
   440  06A1                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 32 in file "main.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;  Time_Counter    2   10[COMMON] unsigned int 
   451 ;;  EEPROM_Value    1   12[COMMON] unsigned char 
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         3       0       0       0       0
   463 ;;      Temps:          2       0       0       0       0
   464 ;;      Totals:         5       0       0       0       0
   465 ;;Total ram usage:        5 bytes
   466 ;; Hardware stack levels required when called:    1
   467 ;; This function calls:
   468 ;;		_EEPROM_Read
   469 ;;		_EEPROM_Write
   470 ;;		___awdiv
   471 ;;		___awmod
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _main
   479  06A1                     _main:
   480  06A1                     l1016:	
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   483                           
   484                           
   485                           ;main.c: 35:     TRISD = 0x00;
   486  06A1  1683               	bsf	3,5	;RP0=1, select bank1
   487  06A2  1303               	bcf	3,6	;RP1=0, select bank1
   488  06A3  0188               	clrf	8	;volatile
   489                           
   490                           ;main.c: 36:     TRISA = 0;
   491  06A4  0185               	clrf	5	;volatile
   492  06A5                     l1018:
   493                           
   494                           ;main.c: 37:     RA2 = 0;
   495  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   496  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   497  06A7  1105               	bcf	5,2	;volatile
   498  06A8                     l1020:
   499                           
   500                           ;main.c: 38:     RA3 = 0;
   501  06A8  1185               	bcf	5,3	;volatile
   502  06A9                     l1022:
   503                           
   504                           ;main.c: 39:     RA4 = 0;
   505  06A9  1205               	bcf	5,4	;volatile
   506  06AA                     l1024:
   507                           
   508                           ;main.c: 40:     RA5 = 0;
   509  06AA  1285               	bcf	5,5	;volatile
   510  06AB                     l1026:
   511                           
   512                           ;main.c: 41:     PORTD = SSD[0];
   513  06AB  0820               	movf	_SSD,w
   514  06AC  0088               	movwf	8	;volatile
   515  06AD                     l1028:
   516                           
   517                           ;main.c: 43:     TRISBbits.TRISB1 = 1;
   518  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   519  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   520  06AF  1486               	bsf	6,1	;volatile
   521  06B0                     l1030:
   522                           
   523                           ;main.c: 45:     uint8_t EEPROM_Value = EEPROM_Read(0x00);
   524  06B0  3000               	movlw	0
   525  06B1  120A  118A  25A2  120A  118A  	fcall	_EEPROM_Read
   526  06B6  00FF               	movwf	btemp+1
   527  06B7  087F               	movf	btemp+1,w
   528  06B8  00FC               	movwf	main@EEPROM_Value
   529  06B9                     l1032:
   530                           
   531                           ;main.c: 48:     if (EEPROM_Value == 1) {
   532  06B9  037C               	decf	main@EEPROM_Value,w
   533  06BA  1D03               	btfss	3,2
   534  06BB  2EBD               	goto	u471
   535  06BC  2EBE               	goto	u470
   536  06BD                     u471:
   537  06BD  2EDB               	goto	l1040
   538  06BE                     u470:
   539  06BE                     l1034:
   540                           
   541                           ;main.c: 49:         EEPROM_Value = EEPROM_Read(0x01);
   542  06BE  3001               	movlw	1
   543  06BF  120A  118A  25A2  120A  118A  	fcall	_EEPROM_Read
   544  06C4  00FF               	movwf	btemp+1
   545  06C5  087F               	movf	btemp+1,w
   546  06C6  00FC               	movwf	main@EEPROM_Value
   547  06C7                     l1036:
   548                           
   549                           ;main.c: 50:         Seconds_Counter = EEPROM_Value;
   550  06C7  087C               	movf	main@EEPROM_Value,w
   551  06C8  00FF               	movwf	btemp+1
   552  06C9  087F               	movf	btemp+1,w
   553  06CA  00FD               	movwf	_Seconds_Counter
   554  06CB                     l1038:
   555                           
   556                           ;main.c: 52:         EEPROM_Value = EEPROM_Read(0x02);
   557  06CB  3002               	movlw	2
   558  06CC  120A  118A  25A2  120A  118A  	fcall	_EEPROM_Read
   559  06D1  00FF               	movwf	btemp+1
   560  06D2  087F               	movf	btemp+1,w
   561  06D3  00FC               	movwf	main@EEPROM_Value
   562                           
   563                           ;main.c: 53:         Minute_Counter = EEPROM_Value;
   564  06D4  087C               	movf	main@EEPROM_Value,w
   565  06D5  00FF               	movwf	btemp+1
   566  06D6  087F               	movf	btemp+1,w
   567  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   568  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   569  06D9  00AF               	movwf	_Minute_Counter
   570                           
   571                           ;main.c: 54:     }
   572  06DA  2EDF               	goto	l46
   573  06DB                     l1040:
   574                           
   575                           ;main.c: 56:         Seconds_Counter = 0;
   576  06DB  01FD               	clrf	_Seconds_Counter
   577                           
   578                           ;main.c: 57:         Minute_Counter = 0;
   579  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   580  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   581  06DE  01AF               	clrf	_Minute_Counter
   582  06DF                     l46:	
   583                           ;main.c: 58:     }
   584                           
   585                           
   586                           ;main.c: 61:     uint16_t Time_Counter = 0;
   587  06DF  01FA               	clrf	main@Time_Counter
   588  06E0  01FB               	clrf	main@Time_Counter+1
   589  06E1                     l1042:
   590                           
   591                           ;main.c: 64:         if (Time_Counter == 400) {
   592  06E1  3090               	movlw	144
   593  06E2  067A               	xorwf	main@Time_Counter,w
   594  06E3  1D03               	skipz
   595  06E4  2EE9               	goto	u481
   596  06E5  037B               	decf	main@Time_Counter+1,w
   597  06E6  1D03               	btfss	3,2
   598  06E7  2EE9               	goto	u481
   599  06E8  2EEA               	goto	u480
   600  06E9                     u481:
   601  06E9  2EF0               	goto	l1048
   602  06EA                     u480:
   603  06EA                     l1044:
   604                           
   605                           ;main.c: 65:             Seconds_Counter++;
   606  06EA  3001               	movlw	1
   607  06EB  00FF               	movwf	btemp+1
   608  06EC  087F               	movf	btemp+1,w
   609  06ED  07FD               	addwf	_Seconds_Counter,f
   610  06EE                     l1046:
   611                           
   612                           ;main.c: 66:             Time_Counter = 0;
   613  06EE  01FA               	clrf	main@Time_Counter
   614  06EF  01FB               	clrf	main@Time_Counter+1
   615  06F0                     l1048:
   616                           
   617                           ;main.c: 69:         if (Seconds_Counter == 99) {
   618  06F0  3063               	movlw	99
   619  06F1  067D               	xorwf	_Seconds_Counter,w
   620  06F2  1D03               	btfss	3,2
   621  06F3  2EF5               	goto	u491
   622  06F4  2EF6               	goto	u490
   623  06F5                     u491:
   624  06F5  2EFD               	goto	l1054
   625  06F6                     u490:
   626  06F6                     l1050:
   627                           
   628                           ;main.c: 70:             Minute_Counter++;
   629  06F6  3001               	movlw	1
   630  06F7  00FF               	movwf	btemp+1
   631  06F8  087F               	movf	btemp+1,w
   632  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   633  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   634  06FB  07AF               	addwf	_Minute_Counter,f
   635  06FC                     l1052:
   636                           
   637                           ;main.c: 71:             Seconds_Counter = 0;
   638  06FC  01FD               	clrf	_Seconds_Counter
   639  06FD                     l1054:
   640                           
   641                           ;main.c: 74:         if (Minute_Counter == 99) {
   642  06FD  3063               	movlw	99
   643  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   644  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   645  0700  062F               	xorwf	_Minute_Counter,w
   646  0701  1D03               	btfss	3,2
   647  0702  2F04               	goto	u501
   648  0703  2F05               	goto	u500
   649  0704                     u501:
   650  0704  2F06               	goto	l1058
   651  0705                     u500:
   652  0705                     l1056:
   653                           
   654                           ;main.c: 75:             Minute_Counter = 0;
   655  0705  01AF               	clrf	_Minute_Counter
   656  0706                     l1058:
   657                           
   658                           ;main.c: 78:         if (RB1 == 0) {
   659  0706  1886               	btfsc	6,1	;volatile
   660  0707  2F09               	goto	u511
   661  0708  2F0A               	goto	u510
   662  0709                     u511:
   663  0709  2F2C               	goto	l1068
   664  070A                     u510:
   665  070A                     l52:
   666  070A  1C86               	btfss	6,1	;volatile
   667  070B  2F0D               	goto	u521
   668  070C  2F0E               	goto	u520
   669  070D                     u521:
   670  070D  2F0A               	goto	l52
   671  070E                     u520:
   672  070E                     l1062:
   673                           
   674                           ;main.c: 80:             EEPROM_Write(0, 0x01);
   675  070E  01F0               	clrf	EEPROM_Write@Data
   676  070F  0AF0               	incf	EEPROM_Write@Data,f
   677  0710  3000               	movlw	0
   678  0711  120A  118A  25C6  120A  118A  	fcall	_EEPROM_Write
   679  0716                     l1064:
   680                           
   681                           ;main.c: 81:             EEPROM_Write(1, Seconds_Counter);
   682  0716  087D               	movf	_Seconds_Counter,w
   683  0717  00FF               	movwf	btemp+1
   684  0718  087F               	movf	btemp+1,w
   685  0719  00F0               	movwf	EEPROM_Write@Data
   686  071A  3001               	movlw	1
   687  071B  120A  118A  25C6  120A  118A  	fcall	_EEPROM_Write
   688  0720                     l1066:
   689                           
   690                           ;main.c: 82:             EEPROM_Write(2, Minute_Counter);
   691  0720  1283               	bcf	3,5	;RP0=0, select bank0
   692  0721  1303               	bcf	3,6	;RP1=0, select bank0
   693  0722  082F               	movf	_Minute_Counter,w
   694  0723  00FF               	movwf	btemp+1
   695  0724  087F               	movf	btemp+1,w
   696  0725  00F0               	movwf	EEPROM_Write@Data
   697  0726  3002               	movlw	2
   698  0727  120A  118A  25C6  120A  118A  	fcall	_EEPROM_Write
   699  072C                     l1068:
   700                           
   701                           ;main.c: 87:         SSD1_counter = (Seconds_Counter % 10);
   702  072C  300A               	movlw	10
   703  072D  00F0               	movwf	___awmod@divisor
   704  072E  3000               	movlw	0
   705  072F  00F1               	movwf	___awmod@divisor+1
   706  0730  087D               	movf	_Seconds_Counter,w
   707  0731  00F8               	movwf	??_main
   708  0732  01F9               	clrf	??_main+1
   709  0733  0878               	movf	??_main,w
   710  0734  00F2               	movwf	___awmod@dividend
   711  0735  0879               	movf	??_main+1,w
   712  0736  00F3               	movwf	___awmod@dividend+1
   713  0737  120A  118A  25E1  120A  118A  	fcall	___awmod
   714  073C  0870               	movf	?___awmod,w
   715  073D  00FF               	movwf	btemp+1
   716  073E  087F               	movf	btemp+1,w
   717  073F  1283               	bcf	3,5	;RP0=0, select bank0
   718  0740  1303               	bcf	3,6	;RP1=0, select bank0
   719  0741  00AE               	movwf	_SSD1_counter
   720  0742                     l1070:
   721                           
   722                           ;main.c: 88:         SSD2_counter = (Seconds_Counter / 10);
   723  0742  300A               	movlw	10
   724  0743  00F0               	movwf	___awdiv@divisor
   725  0744  3000               	movlw	0
   726  0745  00F1               	movwf	___awdiv@divisor+1
   727  0746  087D               	movf	_Seconds_Counter,w
   728  0747  00F8               	movwf	??_main
   729  0748  01F9               	clrf	??_main+1
   730  0749  0878               	movf	??_main,w
   731  074A  00F2               	movwf	___awdiv@dividend
   732  074B  0879               	movf	??_main+1,w
   733  074C  00F3               	movwf	___awdiv@dividend+1
   734  074D  120A  118A  263A  120A  118A  	fcall	___awdiv
   735  0752  0870               	movf	?___awdiv,w
   736  0753  00FF               	movwf	btemp+1
   737  0754  087F               	movf	btemp+1,w
   738  0755  1283               	bcf	3,5	;RP0=0, select bank0
   739  0756  1303               	bcf	3,6	;RP1=0, select bank0
   740  0757  00AD               	movwf	_SSD2_counter
   741  0758                     l1072:
   742                           
   743                           ;main.c: 89:         SSD3_counter = (Minute_Counter % 10);
   744  0758  300A               	movlw	10
   745  0759  00F0               	movwf	___awmod@divisor
   746  075A  3000               	movlw	0
   747  075B  00F1               	movwf	___awmod@divisor+1
   748  075C  082F               	movf	_Minute_Counter,w
   749  075D  00F8               	movwf	??_main
   750  075E  01F9               	clrf	??_main+1
   751  075F  0878               	movf	??_main,w
   752  0760  00F2               	movwf	___awmod@dividend
   753  0761  0879               	movf	??_main+1,w
   754  0762  00F3               	movwf	___awmod@dividend+1
   755  0763  120A  118A  25E1  120A  118A  	fcall	___awmod
