

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 08:43:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	idataBANK0
   235  0535                     __pidataBANK0:
   236                           
   237                           ;initializer for _SSD
   238  0535  343F               	retlw	63
   239  0536  3406               	retlw	6
   240  0537  345B               	retlw	91
   241  0538  344F               	retlw	79
   242  0539  3466               	retlw	102
   243  053A  346D               	retlw	109
   244  053B  347D               	retlw	125
   245  053C  3407               	retlw	7
   246  053D  347F               	retlw	127
   247  053E  346F               	retlw	111
   248                           
   249                           ;initializer for _SSD_status
   250  053F  3401               	retlw	1
   251  000B                     _INTCONbits	set	11
   252  0008                     _PORTD	set	8
   253  0033                     _RB3	set	51
   254  0031                     _RB1	set	49
   255  002D                     _RA5	set	45
   256  002C                     _RA4	set	44
   257  002B                     _RA3	set	43
   258  002A                     _RA2	set	42
   259  0086                     _TRISBbits	set	134
   260  0085                     _TRISA	set	133
   261  0088                     _TRISD	set	136
   262  010C                     _EEDATA	set	268
   263  010D                     _EEADR	set	269
   264  018D                     _EECON2	set	397
   265  018C                     _EECON1bits	set	396
   266                           
   267                           	psect	cinit
   268  07E8                     start_initialization:	
   269                           ; #config settings
   270                           
   271  07E8                     __initialization:
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  07E8  1383               	bcf	3,7	;select IRP bank0
   275  07E9  302B               	movlw	low (__pdataBANK0+11)
   276  07EA  00FD               	movwf	btemp+-1
   277  07EB  3005               	movlw	high __pidataBANK0
   278  07EC  00FE               	movwf	btemp
   279  07ED  3035               	movlw	low __pidataBANK0
   280  07EE  00FF               	movwf	btemp+1
   281  07EF  3020               	movlw	low __pdataBANK0
   282  07F0  0084               	movwf	4
   283  07F1  120A  118A  2555  120A  118A  	fcall	init_ram0
   284                           
   285                           ; Clear objects allocated to BANK0
   286  07F6  01B2               	clrf	__pbssBANK0& (0+127)
   287  07F7  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   288  07F8  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   289  07F9  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   290  07FA  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   291  07FB  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   292  07FC                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  07FC                     __end_of__initialization:
   296  07FC  0183               	clrf	3
   297  07FD  120A  118A  2E3F   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	bssBANK0
   300  0032                     __pbssBANK0:
   301  0032                     _SSD4_counter:
   302  0032                     	ds	1
   303  0033                     _SSD3_counter:
   304  0033                     	ds	1
   305  0034                     _SSD2_counter:
   306  0034                     	ds	1
   307  0035                     _SSD1_counter:
   308  0035                     	ds	1
   309  0036                     _Minute_Counter:
   310  0036                     	ds	1
   311  0037                     _Seconds_Counter:
   312  0037                     	ds	1
   313                           
   314                           	psect	dataBANK0
   315  0020                     __pdataBANK0:
   316  0020                     _SSD:
   317  0020                     	ds	10
   318  002A                     _SSD_status:
   319  002A                     	ds	1
   320                           
   321                           	psect	inittext
   322  0551                     init_fetch0:	
   323                           ;	Called with low address in FSR and high address in W
   324                           
   325  0551  087E               	movf	btemp,w
   326  0552  008A               	movwf	10
   327  0553  087F               	movf	btemp+1,w
   328  0554  0082               	movwf	2
   329  0555                     init_ram0:	
   330                           ;Called with:
   331                           ;	high address of idata address in btemp 
   332                           ;	low address of idata address in btemp+1 
   333                           ;	low address of data in FSR
   334                           ;	high address + 1 of data in btemp-1
   335                           
   336  0555  120A  118A  2551  120A  118A  	fcall	init_fetch0
   337  055A  0080               	movwf	0
   338  055B  0A84               	incf	4,f
   339  055C  0804               	movf	4,w
   340  055D  067D               	xorwf	btemp+-1,w
   341  055E  1903               	btfsc	3,2
   342  055F  3400               	retlw	0
   343  0560  0AFF               	incf	btemp+1,f
   344  0561  1903               	btfsc	3,2
   345  0562  0AFE               	incf	btemp,f
   346  0563  2D55               	goto	init_ram0
   347                           
   348                           	psect	cstackCOMMON
   349  0070                     __pcstackCOMMON:
   350  0070                     ?_EEPROM_Read:
   351  0070                     ??_EEPROM_Read:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_EEPROM_Write:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___awdiv:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?___awmod:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     EEPROM_Write@Data:	
   367                           ; 2 bytes @ 0x0
   368                           
   369  0070                     EEPROM_Read@Address:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ___awdiv@divisor:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ___awmod@divisor:	
   376                           ; 2 bytes @ 0x0
   377                           
   378                           
   379                           ; 2 bytes @ 0x0
   380  0070                     	ds	1
   381  0071                     ??_EEPROM_Write:
   382  0071                     EEPROM_Write@Address:	
   383                           ; 1 bytes @ 0x1
   384                           
   385  0071                     EEPROM_Read@Data:	
   386                           ; 1 bytes @ 0x1
   387                           
   388                           
   389                           ; 1 bytes @ 0x1
   390  0071                     	ds	1
   391  0072                     ___awdiv@dividend:
   392  0072                     ___awmod@dividend:	
   393                           ; 2 bytes @ 0x2
   394                           
   395                           
   396                           ; 2 bytes @ 0x2
   397  0072                     	ds	2
   398  0074                     ??___awdiv:
   399  0074                     ??___awmod:	
   400                           ; 1 bytes @ 0x4
   401                           
   402  0074                     ___awdiv@counter:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0074                     ___awmod@counter:	
   406                           ; 1 bytes @ 0x4
   407                           
   408                           
   409                           ; 1 bytes @ 0x4
   410  0074                     	ds	1
   411  0075                     ___awdiv@sign:
   412  0075                     ___awmod@sign:	
   413                           ; 1 bytes @ 0x5
   414                           
   415                           
   416                           ; 1 bytes @ 0x5
   417  0075                     	ds	1
   418  0076                     ___awdiv@quotient:
   419                           
   420                           ; 2 bytes @ 0x6
   421  0076                     	ds	2
   422  0078                     ??_main:
   423                           
   424                           ; 1 bytes @ 0x8
   425  0078                     	ds	2
   426                           
   427                           	psect	cstackBANK0
   428  002B                     __pcstackBANK0:
   429  002B                     main@Time_Counter:
   430                           
   431                           ; 2 bytes @ 0x0
   432  002B                     	ds	2
   433  002D                     main@count:
   434                           
   435                           ; 4 bytes @ 0x2
   436  002D                     	ds	4
   437  0031                     main@EEPROM_Value:
   438                           
   439                           ; 1 bytes @ 0x6
   440  0031                     	ds	1
   441                           
   442                           	psect	maintext
   443  063F                     __pmaintext:	
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 32 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;  count           4    2[BANK0 ] unsigned long 
   454 ;;  Time_Counter    2    0[BANK0 ] unsigned int 
   455 ;;  EEPROM_Value    1    6[BANK0 ] unsigned char 
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       7       0       0       0
   467 ;;      Temps:          2       0       0       0       0
   468 ;;      Totals:         2       7       0       0       0
   469 ;;Total ram usage:        9 bytes
   470 ;; Hardware stack levels required when called:    1
   471 ;; This function calls:
   472 ;;		_EEPROM_Read
   473 ;;		_EEPROM_Write
   474 ;;		___awdiv
   475 ;;		___awmod
   476 ;; This function is called by:
   477 ;;		Startup code after reset
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _main
   483  063F                     _main:
   484  063F                     l1051:	
   485                           ;incstack = 0
   486                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   487                           
   488                           
   489                           ;main.c: 35:     TRISD = 0x00;
   490  063F  1683               	bsf	3,5	;RP0=1, select bank1
   491  0640  1303               	bcf	3,6	;RP1=0, select bank1
   492  0641  0188               	clrf	8	;volatile
   493                           
   494                           ;main.c: 36:     TRISA = 0;
   495  0642  0185               	clrf	5	;volatile
   496  0643                     l1053:
   497                           
   498                           ;main.c: 37:     RA2 = 0;
   499  0643  1283               	bcf	3,5	;RP0=0, select bank0
   500  0644  1303               	bcf	3,6	;RP1=0, select bank0
   501  0645  1105               	bcf	5,2	;volatile
   502  0646                     l1055:
   503                           
   504                           ;main.c: 38:     RA3 = 0;
   505  0646  1185               	bcf	5,3	;volatile
   506  0647                     l1057:
   507                           
   508                           ;main.c: 39:     RA4 = 0;
   509  0647  1205               	bcf	5,4	;volatile
   510  0648                     l1059:
   511                           
   512                           ;main.c: 40:     RA5 = 0;
   513  0648  1285               	bcf	5,5	;volatile
   514  0649                     l1061:
   515                           
   516                           ;main.c: 41:     PORTD = SSD[0];
   517  0649  0820               	movf	_SSD,w
   518  064A  0088               	movwf	8	;volatile
   519  064B                     l1063:
   520                           
   521                           ;main.c: 43:     TRISBbits.TRISB1 = 1;
   522  064B  1683               	bsf	3,5	;RP0=1, select bank1
   523  064C  1303               	bcf	3,6	;RP1=0, select bank1
   524  064D  1486               	bsf	6,1	;volatile
   525  064E                     l1065:
   526                           
   527                           ;main.c: 44:     TRISBbits.TRISB3 = 1;
   528  064E  1586               	bsf	6,3	;volatile
   529  064F                     l1067:
   530                           
   531                           ;main.c: 46:     uint8_t EEPROM_Value = EEPROM_Read(0x00);
   532  064F  3000               	movlw	0
   533  0650  120A  118A  2540  120A  118A  	fcall	_EEPROM_Read
   534  0655  00FF               	movwf	btemp+1
   535  0656  087F               	movf	btemp+1,w
   536  0657  1283               	bcf	3,5	;RP0=0, select bank0
   537  0658  1303               	bcf	3,6	;RP1=0, select bank0
   538  0659  00B1               	movwf	main@EEPROM_Value
   539  065A                     l1069:
   540                           
   541                           ;main.c: 49:     if (EEPROM_Value == 1) {
   542  065A  0331               	decf	main@EEPROM_Value,w
   543  065B  1D03               	btfss	3,2
   544  065C  2E5E               	goto	u521
   545  065D  2E5F               	goto	u520
   546  065E                     u521:
   547  065E  2E7E               	goto	l1077
   548  065F                     u520:
   549  065F                     l1071:
   550                           
   551                           ;main.c: 50:         EEPROM_Value = EEPROM_Read(0x01);
   552  065F  3001               	movlw	1
   553  0660  120A  118A  2540  120A  118A  	fcall	_EEPROM_Read
   554  0665  00FF               	movwf	btemp+1
   555  0666  087F               	movf	btemp+1,w
   556  0667  1283               	bcf	3,5	;RP0=0, select bank0
   557  0668  1303               	bcf	3,6	;RP1=0, select bank0
   558  0669  00B1               	movwf	main@EEPROM_Value
   559  066A                     l1073:
   560                           
   561                           ;main.c: 51:         Seconds_Counter = EEPROM_Value;
   562  066A  0831               	movf	main@EEPROM_Value,w
   563  066B  00FF               	movwf	btemp+1
   564  066C  087F               	movf	btemp+1,w
   565  066D  00B7               	movwf	_Seconds_Counter
   566  066E                     l1075:
   567                           
   568                           ;main.c: 53:         EEPROM_Value = EEPROM_Read(0x02);
   569  066E  3002               	movlw	2
   570  066F  120A  118A  2540  120A  118A  	fcall	_EEPROM_Read
   571  0674  00FF               	movwf	btemp+1
   572  0675  087F               	movf	btemp+1,w
   573  0676  1283               	bcf	3,5	;RP0=0, select bank0
   574  0677  1303               	bcf	3,6	;RP1=0, select bank0
   575  0678  00B1               	movwf	main@EEPROM_Value
   576                           
   577                           ;main.c: 54:         Minute_Counter = EEPROM_Value;
   578  0679  0831               	movf	main@EEPROM_Value,w
   579  067A  00FF               	movwf	btemp+1
   580  067B  087F               	movf	btemp+1,w
   581  067C  00B6               	movwf	_Minute_Counter
   582                           
   583                           ;main.c: 55:     } else {
   584  067D  2E80               	goto	l48
   585  067E                     l1077:
   586                           
   587                           ;main.c: 56:         Seconds_Counter = 0;
   588  067E  01B7               	clrf	_Seconds_Counter
   589                           
   590                           ;main.c: 57:         Minute_Counter = 0;
   591  067F  01B6               	clrf	_Minute_Counter
   592  0680                     l48:	
   593                           ;main.c: 58:     }
   594                           
   595                           
   596                           ;main.c: 61:     uint16_t Time_Counter = 0;
   597  0680  01AB               	clrf	main@Time_Counter
   598  0681  01AC               	clrf	main@Time_Counter+1
   599  0682                     l1079:
   600                           
   601                           ;main.c: 62:     uint32_t count = 0;
   602  0682  3000               	movlw	0
   603  0683  00B0               	movwf	main@count+3
   604  0684  3000               	movlw	0
   605  0685  00AF               	movwf	main@count+2
   606  0686  3000               	movlw	0
   607  0687  00AE               	movwf	main@count+1
   608  0688  3000               	movlw	0
   609  0689  00AD               	movwf	main@count
   610  068A                     l1081:
   611                           
   612                           ;main.c: 66:         if (Time_Counter == 400) {
   613  068A  3090               	movlw	144
   614  068B  062B               	xorwf	main@Time_Counter,w
   615  068C  1D03               	skipz
   616  068D  2E92               	goto	u531
   617  068E  032C               	decf	main@Time_Counter+1,w
   618  068F  1D03               	btfss	3,2
   619  0690  2E92               	goto	u531
   620  0691  2E93               	goto	u530
   621  0692                     u531:
   622  0692  2E99               	goto	l1087
   623  0693                     u530:
   624  0693                     l1083:
   625                           
   626                           ;main.c: 67:             Seconds_Counter++;
   627  0693  3001               	movlw	1
   628  0694  00FF               	movwf	btemp+1
   629  0695  087F               	movf	btemp+1,w
   630  0696  07B7               	addwf	_Seconds_Counter,f
   631  0697                     l1085:
   632                           
   633                           ;main.c: 68:             Time_Counter = 0;
   634  0697  01AB               	clrf	main@Time_Counter
   635  0698  01AC               	clrf	main@Time_Counter+1
   636  0699                     l1087:
   637                           
   638                           ;main.c: 71:         if (Seconds_Counter == 99) {
   639  0699  3063               	movlw	99
   640  069A  0637               	xorwf	_Seconds_Counter,w
   641  069B  1D03               	btfss	3,2
   642  069C  2E9E               	goto	u541
   643  069D  2E9F               	goto	u540
   644  069E                     u541:
   645  069E  2EA4               	goto	l1093
   646  069F                     u540:
   647  069F                     l1089:
   648                           
   649                           ;main.c: 72:             Minute_Counter++;
   650  069F  3001               	movlw	1
   651  06A0  00FF               	movwf	btemp+1
   652  06A1  087F               	movf	btemp+1,w
   653  06A2  07B6               	addwf	_Minute_Counter,f
   654  06A3                     l1091:
   655                           
   656                           ;main.c: 73:             Seconds_Counter = 0;
   657  06A3  01B7               	clrf	_Seconds_Counter
   658  06A4                     l1093:
   659                           
   660                           ;main.c: 76:         if (Minute_Counter == 99) {
   661  06A4  3063               	movlw	99
   662  06A5  0636               	xorwf	_Minute_Counter,w
   663  06A6  1D03               	btfss	3,2
   664  06A7  2EA9               	goto	u551
   665  06A8  2EAA               	goto	u550
   666  06A9                     u551:
   667  06A9  2EAB               	goto	l1097
   668  06AA                     u550:
   669  06AA                     l1095:
   670                           
   671                           ;main.c: 77:             Minute_Counter = 0;
   672  06AA  01B6               	clrf	_Minute_Counter
   673  06AB                     l1097:
   674                           
   675                           ;main.c: 80:         if (RB1 == 0) {
   676  06AB  1886               	btfsc	6,1	;volatile
   677  06AC  2EAE               	goto	u561
   678  06AD  2EAF               	goto	u560
   679  06AE                     u561:
   680  06AE  2ED3               	goto	l1107
   681  06AF                     u560:
   682  06AF                     l54:
   683  06AF  1C86               	btfss	6,1	;volatile
   684  06B0  2EB2               	goto	u571
   685  06B1  2EB3               	goto	u570
   686  06B2                     u571:
   687  06B2  2EAF               	goto	l54
   688  06B3                     u570:
   689  06B3                     l1101:
   690                           
   691                           ;main.c: 82:             EEPROM_Write(0, 0x01);
   692  06B3  01F0               	clrf	EEPROM_Write@Data
   693  06B4  0AF0               	incf	EEPROM_Write@Data,f
   694  06B5  3000               	movlw	0
   695  06B6  120A  118A  2564  120A  118A  	fcall	_EEPROM_Write
   696  06BB                     l1103:
   697                           
   698                           ;main.c: 83:             EEPROM_Write(1, Seconds_Counter);
   699  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   700  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   701  06BD  0837               	movf	_Seconds_Counter,w
   702  06BE  00FF               	movwf	btemp+1
   703  06BF  087F               	movf	btemp+1,w
   704  06C0  00F0               	movwf	EEPROM_Write@Data
   705  06C1  3001               	movlw	1
   706  06C2  120A  118A  2564  120A  118A  	fcall	_EEPROM_Write
   707  06C7                     l1105:
   708                           
   709                           ;main.c: 84:             EEPROM_Write(2, Minute_Counter);
   710  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   711  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   712  06C9  0836               	movf	_Minute_Counter,w
   713  06CA  00FF               	movwf	btemp+1
   714  06CB  087F               	movf	btemp+1,w
   715  06CC  00F0               	movwf	EEPROM_Write@Data
   716  06CD  3002               	movlw	2
   717  06CE  120A  118A  2564  120A  118A  	fcall	_EEPROM_Write
   718  06D3                     l1107:
   719                           
   720                           ;main.c: 87:         if (RB3 == 0) {
   721  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   722  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   723  06D5  1986               	btfsc	6,3	;volatile
   724  06D6  2ED8               	goto	u581
   725  06D7  2ED9               	goto	u580
   726  06D8                     u581:
   727  06D8  2EEC               	goto	l1115
   728  06D9                     u580:
   729  06D9  2EE8               	goto	l1113
   730  06DA                     l1111:
   731                           
   732                           ;main.c: 89:                 count++;
   733  06DA  3001               	movlw	1
   734  06DB  07AD               	addwf	main@count,f
   735  06DC  3000               	movlw	0
   736  06DD  1803               	skipnc
   737  06DE  3001               	movlw	1
   738  06DF  07AE               	addwf	main@count+1,f
   739  06E0  3000               	movlw	0
   740  06E1  1803               	skipnc
   741  06E2  3001               	movlw	1
   742  06E3  07AF               	addwf	main@count+2,f
   743  06E4  3000               	movlw	0
   744  06E5  1803               	skipnc
   745  06E6  3001               	movlw	1
   746  06E7  07B0               	addwf	main@count+3,f
   747  06E8                     l1113:
   748                           
   749                           ;main.c: 88:             while (RB3 == 0) {
   750  06E8  1D86               	btfss	6,3	;volatile
   751  06E9  2EEB               	goto	u591
   752  06EA  2EEC               	goto	u590
   753  06EB                     u591:
   754  06EB  2EDA               	goto	l1111
   755  06EC                     u590:
   756  06EC                     l1115:
   757                           
   758                           ;main.c: 93:         if (count > 0x2ffff) {
   759  06EC  0830               	movf	main@count+3,w
   760  06ED  1D03               	btfss	3,2
   761  06EE  2EFF               	goto	u600
   762  06EF  3003               	movlw	3
   763  06F0  022F               	subwf	main@count+2,w
   764  06F1  1D03               	skipz
   765  06F2  2EFB               	goto	u603
   766  06F3  3000               	movlw	0
   767  06F4  022E               	subwf	main@count+1,w
   768  06F5  1D03               	skipz
   769  06F6  2EFB               	goto	u603
   770  06F7  3000               	movlw	0
   771  06F8  022D               	subwf	main@count,w
   772  06F9  1D03               	skipz
   773  06FA  2EFB               	goto	u603
   774  06FB                     u603:
