

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 03:45:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   688  0653  1283               	bcf	3,5	;RP0=0, select bank0
   689  0654  1303               	bcf	3,6	;RP1=0, select bank0
   690  0655  00E3               	movwf	main@KeyPad_Pressed_Key
   691                           
   692                           ;main.c: 45:         switch (KeyPad_Pressed_Key) {
   693  0656  2F1E               	goto	l1588
   694  0657                     l1516:
   695                           
   696                           ;main.c: 48:                 if (Start_Stop_Mode == 2) {
   697  0657  3002               	movlw	2
   698  0658  0620               	xorwf	_Start_Stop_Mode,w
   699  0659  1D03               	btfss	3,2
   700  065A  2E5C               	goto	u1241
   701  065B  2E5D               	goto	u1240
   702  065C                     u1241:
   703  065C  2E5E               	goto	l1520
   704  065D                     u1240:
   705  065D                     l1518:
   706                           
   707                           ;main.c: 49:                     Shift = 0;
   708  065D  01E6               	clrf	_Shift
   709  065E                     l1520:
   710                           
   711                           ;main.c: 51:                 if (Preset_Non_Preset_Mode == 0) {
   712  065E  0868               	movf	_Preset_Non_Preset_Mode,w
   713  065F  1D03               	btfss	3,2
   714  0660  2E62               	goto	u1251
   715  0661  2E63               	goto	u1250
   716  0662                     u1251:
   717  0662  2F3A               	goto	l1590
   718  0663                     u1250:
   719  0663                     l1522:
   720                           
   721                           ;main.c: 52:                     Selected_Digits[Selected_Digit_Offset]++;
   722  0663  3001               	movlw	1
   723  0664  00FF               	movwf	btemp+1
   724  0665  0867               	movf	_Selected_Digit_Offset,w
   725  0666  3E41               	addlw	(low (_Selected_Digits| 0))& (0+255)
   726  0667  0084               	movwf	4
   727  0668  087F               	movf	btemp+1,w
   728  0669  1383               	bcf	3,7	;select IRP bank0
   729  066A  0780               	addwf	0,f
   730  066B                     l1524:
   731                           
   732                           ;main.c: 53:                     if (Selected_Digits[Selected_Digit_Offset] > '9') {
   733  066B  0867               	movf	_Selected_Digit_Offset,w
   734  066C  3E41               	addlw	(low (_Selected_Digits| 0))& (0+255)
   735  066D  0084               	movwf	4
   736  066E  303A               	movlw	58
   737  066F  0200               	subwf	0,w
   738  0670  1C03               	skipc
   739  0671  2E73               	goto	u1261
   740  0672  2E74               	goto	u1260
   741  0673                     u1261:
   742  0673  2F3A               	goto	l1590
   743  0674                     u1260:
   744  0674                     l1526:
   745                           
   746                           ;main.c: 54:                         Selected_Digits[Selected_Digit_Offset] = '0';
   747  0674  3030               	movlw	48
   748  0675  00FF               	movwf	btemp+1
   749  0676  0867               	movf	_Selected_Digit_Offset,w
   750  0677  3E41               	addlw	(low (_Selected_Digits| 0))& (0+255)
   751  0678  0084               	movwf	4
   752  0679  087F               	movf	btemp+1,w
   753  067A  0080               	movwf	0
   754  067B  2F3A               	goto	l1590
   755  067C                     l1528:
   756                           
   757                           ;main.c: 62:                 if (Start_Stop_Mode == 2) {
   758  067C  3002               	movlw	2
   759  067D  0620               	xorwf	_Start_Stop_Mode,w
   760  067E  1D03               	btfss	3,2
   761  067F  2E81               	goto	u1271
   762  0680  2E82               	goto	u1270
   763  0681                     u1271:
   764  0681  2E84               	goto	l1532
   765  0682                     u1270:
   766  0682                     l1530:
   767                           
   768                           ;main.c: 63:                     Shift = 1;
   769  0682  01E6               	clrf	_Shift
   770  0683  0AE6               	incf	_Shift,f
   771  0684                     l1532:
   772                           
   773                           ;main.c: 65:                 if (Preset_Non_Preset_Mode == 0) {
   774  0684  0868               	movf	_Preset_Non_Preset_Mode,w
   775  0685  1D03               	btfss	3,2
   776  0686  2E88               	goto	u1281
   777  0687  2E89               	goto	u1280
   778  0688                     u1281:
   779  0688  2F3A               	goto	l1590
   780  0689                     u1280:
   781  0689                     l1534:
   782                           
   783                           ;main.c: 66:                     Selected_Digits[Selected_Digit_Offset]--;
   784  0689  0867               	movf	_Selected_Digit_Offset,w
   785  068A  3E41               	addlw	(low (_Selected_Digits| 0))& (0+255)
   786  068B  0084               	movwf	4
   787  068C  3001               	movlw	1
   788  068D  1383               	bcf	3,7	;select IRP bank0
   789  068E  0280               	subwf	0,f
   790                           
   791                           ;main.c: 67:                     if (Selected_Digits[Selected_Digit_Offset] < '0') {
