

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 08:00:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   260  0032                     __end_of__initialization:
   261  0032  0183               	clrf	3
   262  0033  120A  118A  2836   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265  007B                     __pbssCOMMON:
   266  007B                     _LED_BLINK_FLAG:
   267  007B                     	ds	1
   268                           
   269                           	psect	dataCOMMON
   270  007C                     __pdataCOMMON:
   271  007C                     _LED_BLINK_STATUS:
   272  007C                     	ds	1
   273                           
   274                           	psect	bssBANK0
   275  0036                     __pbssBANK0:
   276  0036                     _Timer_Counter:
   277  0036                     	ds	2
   278  0038                     _SSD4_counter:
   279  0038                     	ds	1
   280  0039                     _SSD3_counter:
   281  0039                     	ds	1
   282  003A                     _SSD2_counter:
   283  003A                     	ds	1
   284  003B                     _SSD1_counter:
   285  003B                     	ds	1
   286  003C                     _Minute_Counter:
   287  003C                     	ds	1
   288  003D                     _Seconds_Counter:
   289  003D                     	ds	1
   290                           
   291                           	psect	dataBANK0
   292  0020                     __pdataBANK0:
   293  0020                     _SSD:
   294  0020                     	ds	10
   295  002A                     _SSD_status:
   296  002A                     	ds	1
   297  002B                     _Hours_Counter:
   298  002B                     	ds	1
   299                           
   300                           	psect	inittext
   301  0287                     init_fetch0:	
   302                           ;	Called with low address in FSR and high address in W
   303                           
   304  0287  087E               	movf	btemp,w
   305  0288  008A               	movwf	10
   306  0289  087F               	movf	btemp+1,w
   307  028A  0082               	movwf	2
   308  028B                     init_ram0:	
   309                           ;Called with:
   310                           ;	high address of idata address in btemp 
   311                           ;	low address of idata address in btemp+1 
   312                           ;	low address of data in FSR
   313                           ;	high address + 1 of data in btemp-1
   314                           
   315  028B  120A  118A  2287  120A  118A  	fcall	init_fetch0
   316  0290  0080               	movwf	0
   317  0291  0A84               	incf	4,f
   318  0292  0804               	movf	4,w
   319  0293  067D               	xorwf	btemp+-1,w
   320  0294  1903               	btfsc	3,2
   321  0295  3400               	retlw	0
   322  0296  0AFF               	incf	btemp+1,f
   323  0297  1903               	btfsc	3,2
   324  0298  0AFE               	incf	btemp,f
   325  0299  2A8B               	goto	init_ram0
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_ISR:
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?___lwmod:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ___lwmod@divisor:	
   337                           ; 2 bytes @ 0x0
   338                           
   339                           
   340                           ; 2 bytes @ 0x0
   341  0070                     	ds	2
   342  0072                     ___lwmod@dividend:
   343                           
   344                           ; 2 bytes @ 0x2
   345  0072                     	ds	2
   346  0074                     ??___lwmod:
   347  0074                     ___lwmod@counter:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           ; 1 bytes @ 0x4
   352  0074                     	ds	1
   353  0075                     ??_ISR:
   354                           
   355                           ; 1 bytes @ 0x5
   356  0075                     	ds	6
   357                           
   358                           	psect	cstackBANK0
   359  002C                     __pcstackBANK0:
   360  002C                     ?___awdiv:
   361  002C                     ?___awmod:	
   362                           ; 2 bytes @ 0x0
   363                           
   364  002C                     ___awdiv@divisor:	
   365                           ; 2 bytes @ 0x0
   366                           
   367  002C                     ___awmod@divisor:	
   368                           ; 2 bytes @ 0x0
   369                           
   370                           
   371                           ; 2 bytes @ 0x0
   372  002C                     	ds	2
   373  002E                     ___awdiv@dividend:
   374  002E                     ___awmod@dividend:	
   375                           ; 2 bytes @ 0x2
   376                           
   377                           
   378                           ; 2 bytes @ 0x2
   379  002E                     	ds	2
   380  0030                     ??___awdiv:
   381  0030                     ??___awmod:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0030                     ___awdiv@counter:	
   385                           ; 1 bytes @ 0x4
   386                           
   387  0030                     ___awmod@counter:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 1 bytes @ 0x4
   392  0030                     	ds	1
   393  0031                     ___awdiv@sign:
   394  0031                     ___awmod@sign:	
   395                           ; 1 bytes @ 0x5
   396                           
   397                           
   398                           ; 1 bytes @ 0x5
   399  0031                     	ds	1
   400  0032                     ___awdiv@quotient:
   401                           
   402                           ; 2 bytes @ 0x6
   403  0032                     	ds	2
   404  0034                     ??_main:
   405                           
   406                           ; 1 bytes @ 0x8
   407  0034                     	ds	2
   408                           
   409                           	psect	maintext
   410  0036                     __pmaintext:	
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 70 in file "main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       2       0       0       0
   433 ;;      Totals:         0       2       0       0       0
   434 ;;Total ram usage:        2 bytes
   435 ;; Hardware stack levels required when called:    3
   436 ;; This function calls:
   437 ;;		___awdiv
   438 ;;		___awmod
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  0036                     _main:
   447  0036                     l1129:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   450                           
   451                           
   452                           ;main.c: 74:     TRISD = 0x00;
   453  0036  1683               	bsf	3,5	;RP0=1, select bank1
   454  0037  1303               	bcf	3,6	;RP1=0, select bank1
   455  0038  0188               	clrf	8	;volatile
   456                           
   457                           ;main.c: 75:     TRISA = 0;
   458  0039  0185               	clrf	5	;volatile
   459  003A                     l1131:
   460                           
   461                           ;main.c: 76:     RA2=0;
   462  003A  1283               	bcf	3,5	;RP0=0, select bank0
   463  003B  1303               	bcf	3,6	;RP1=0, select bank0
   464  003C  1105               	bcf	5,2	;volatile
   465  003D                     l1133:
   466                           
   467                           ;main.c: 77:     RA3=0;
   468  003D  1185               	bcf	5,3	;volatile
   469  003E                     l1135:
   470                           
   471                           ;main.c: 78:     RA4=0;
   472  003E  1205               	bcf	5,4	;volatile
   473  003F                     l1137:
   474                           
   475                           ;main.c: 79:     RA5=0;
   476  003F  1285               	bcf	5,5	;volatile
   477  0040                     l1139:
   478                           
   479                           ;main.c: 80:     PORTD = SSD[0];
   480  0040  0820               	movf	_SSD,w
   481  0041  0088               	movwf	8	;volatile
   482  0042                     l1141:
   483                           
   484                           ;main.c: 84:     TMR1 = 65536-50000;
   485  0042  303C               	movlw	60
   486  0043  008F               	movwf	15	;volatile
   487  0044  30B0               	movlw	176
   488  0045  008E               	movwf	14	;volatile
   489  0046                     l1143:
   490                           
   491                           ;main.c: 86:     TMR1CS = 0;
   492  0046  1090               	bcf	16,1	;volatile
   493  0047                     l1145:
   494                           
   495                           ;main.c: 88:     T1CKPS0 = 1;
   496  0047  1610               	bsf	16,4	;volatile
   497  0048                     l1147:
   498                           
   499                           ;main.c: 89:     T1CKPS1 = 0;
   500  0048  1290               	bcf	16,5	;volatile
   501  0049                     l1149:
   502                           
   503                           ;main.c: 91:     RB0 = 1;
   504  0049  1406               	bsf	6,0	;volatile
   505  004A                     l1151:
   506                           
   507                           ;main.c: 93:     TMR1ON = 1;
   508  004A  1410               	bsf	16,0	;volatile
   509  004B                     l1153:
   510                           
   511                           ;main.c: 95:     TMR1IE = 1;
   512  004B  1683               	bsf	3,5	;RP0=1, select bank1
   513  004C  1303               	bcf	3,6	;RP1=0, select bank1
   514  004D  140C               	bsf	12,0	;volatile
   515  004E                     l1155:
   516                           
   517                           ;main.c: 96:     TMR1IF = 0;
   518  004E  1283               	bcf	3,5	;RP0=0, select bank0
   519  004F  1303               	bcf	3,6	;RP1=0, select bank0
   520  0050  100C               	bcf	12,0	;volatile
   521  0051                     l1157:
   522                           
   523                           ;main.c: 97:     PEIE = 1;
   524  0051  170B               	bsf	11,6	;volatile
   525  0052                     l1159:
   526                           
   527                           ;main.c: 98:     GIE = 1;
   528  0052  178B               	bsf	11,7	;volatile
   529  0053                     l1161:
   530                           
   531                           ;main.c: 102:         if (Seconds_Counter == 60) {
   532  0053  303C               	movlw	60
   533  0054  063D               	xorwf	_Seconds_Counter,w
   534  0055  1D03               	btfss	3,2
   535  0056  2858               	goto	u601
   536  0057  2859               	goto	u600
   537  0058                     u601:
   538  0058  285E               	goto	l1167
   539  0059                     u600:
   540  0059                     l1163:
   541                           
   542                           ;main.c: 103:             Minute_Counter++;
   543  0059  3001               	movlw	1
   544  005A  00FF               	movwf	btemp+1
   545  005B  087F               	movf	btemp+1,w
   546  005C  07BC               	addwf	_Minute_Counter,f
   547  005D                     l1165:
   548                           
   549                           ;main.c: 104:             Seconds_Counter = 0;
   550  005D  01BD               	clrf	_Seconds_Counter
   551  005E                     l1167:
   552                           
   553                           ;main.c: 107:         if (Minute_Counter == 60) {
   554  005E  303C               	movlw	60
   555  005F  063C               	xorwf	_Minute_Counter,w
   556  0060  1D03               	btfss	3,2
   557  0061  2863               	goto	u611
   558  0062  2864               	goto	u610
   559  0063                     u611:
   560  0063  2869               	goto	l1173
   561  0064                     u610:
   562  0064                     l1169:
   563                           
   564                           ;main.c: 108:             Hours_Counter++;
   565  0064  3001               	movlw	1
   566  0065  00FF               	movwf	btemp+1
   567  0066  087F               	movf	btemp+1,w
   568  0067  07AB               	addwf	_Hours_Counter,f
   569  0068                     l1171:
   570                           
   571                           ;main.c: 109:             Minute_Counter = 0;
   572  0068  01BC               	clrf	_Minute_Counter
   573  0069                     l1173:
   574                           
   575                           ;main.c: 112:         if (Hours_Counter == 24) {
   576  0069  3018               	movlw	24
   577  006A  062B               	xorwf	_Hours_Counter,w
   578  006B  1D03               	btfss	3,2
   579  006C  286E               	goto	u621
   580  006D  286F               	goto	u620
   581  006E                     u621:
   582  006E  2870               	goto	l1177
   583  006F                     u620:
   584  006F                     l1175:
   585                           
   586                           ;main.c: 113:             Hours_Counter = 0;
   587  006F  01AB               	clrf	_Hours_Counter
   588  0070                     l1177:
   589                           
   590                           ;main.c: 121:         SSD1_counter = (Minute_Counter % 10);
   591  0070  300A               	movlw	10
   592  0071  00AC               	movwf	___awmod@divisor
   593  0072  3000               	movlw	0
   594  0073  00AD               	movwf	___awmod@divisor+1
   595  0074  083C               	movf	_Minute_Counter,w
   596  0075  00B4               	movwf	??_main
   597  0076  01B5               	clrf	??_main+1
   598  0077  0834               	movf	??_main,w
   599  0078  00AE               	movwf	___awmod@dividend
   600  0079  0835               	movf	??_main+1,w
   601  007A  00AF               	movwf	___awmod@dividend+1
   602  007B  120A  118A  21A0  120A  118A  	fcall	___awmod
   603  0080  1283               	bcf	3,5	;RP0=0, select bank0
   604  0081  1303               	bcf	3,6	;RP1=0, select bank0
   605  0082  082C               	movf	?___awmod,w
   606  0083  00FF               	movwf	btemp+1
   607  0084  087F               	movf	btemp+1,w
   608  0085  00BB               	movwf	_SSD1_counter
   609  0086                     l1179:
   610                           
   611                           ;main.c: 122:         SSD2_counter = (Minute_Counter / 10);
   612  0086  300A               	movlw	10
   613  0087  00AC               	movwf	___awdiv@divisor
   614  0088  3000               	movlw	0
   615  0089  00AD               	movwf	___awdiv@divisor+1
   616  008A  083C               	movf	_Minute_Counter,w
   617  008B  00B4               	movwf	??_main
   618  008C  01B5               	clrf	??_main+1
   619  008D  0834               	movf	??_main,w
   620  008E  00AE               	movwf	___awdiv@dividend
   621  008F  0835               	movf	??_main+1,w
   622  0090  00AF               	movwf	___awdiv@dividend+1
   623  0091  120A  118A  2137  120A  118A  	fcall	___awdiv
   624  0096  1283               	bcf	3,5	;RP0=0, select bank0
   625  0097  1303               	bcf	3,6	;RP1=0, select bank0
   626  0098  082C               	movf	?___awdiv,w
   627  0099  00FF               	movwf	btemp+1
   628  009A  087F               	movf	btemp+1,w
   629  009B  00BA               	movwf	_SSD2_counter
   630  009C                     l1181:
   631                           
   632                           ;main.c: 123:         SSD3_counter = (Hours_Counter % 10);
   633  009C  300A               	movlw	10
   634  009D  00AC               	movwf	___awmod@divisor
   635  009E  3000               	movlw	0
   636  009F  00AD               	movwf	___awmod@divisor+1
   637  00A0  082B               	movf	_Hours_Counter,w
   638  00A1  00B4               	movwf	??_main
   639  00A2  01B5               	clrf	??_main+1
   640  00A3  0834               	movf	??_main,w
   641  00A4  00AE               	movwf	___awmod@dividend
   642  00A5  0835               	movf	??_main+1,w
   643  00A6  00AF               	movwf	___awmod@dividend+1
   644  00A7  120A  118A  21A0  120A  118A  	fcall	___awmod
   645  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   646  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   647  00AE  082C               	movf	?___awmod,w
   648  00AF  00FF               	movwf	btemp+1
   649  00B0  087F               	movf	btemp+1,w
   650  00B1  00B9               	movwf	_SSD3_counter
   651  00B2                     l1183:
   652                           
   653                           ;main.c: 124:         SSD4_counter = (Hours_Counter / 10);
   654  00B2  300A               	movlw	10
   655  00B3  00AC               	movwf	___awdiv@divisor
   656  00B4  3000               	movlw	0
   657  00B5  00AD               	movwf	___awdiv@divisor+1
   658  00B6  082B               	movf	_Hours_Counter,w
   659  00B7  00B4               	movwf	??_main
   660  00B8  01B5               	clrf	??_main+1
   661  00B9  0834               	movf	??_main,w
   662  00BA  00AE               	movwf	___awdiv@dividend
   663  00BB  0835               	movf	??_main+1,w
   664  00BC  00AF               	movwf	___awdiv@dividend+1
   665  00BD  120A  118A  2137  120A  118A  	fcall	___awdiv
   666  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   667  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   668  00C4  082C               	movf	?___awdiv,w
   669  00C5  00FF               	movwf	btemp+1
   670  00C6  087F               	movf	btemp+1,w
   671  00C7  00B8               	movwf	_SSD4_counter
   672                           
   673                           ;main.c: 125:         switch (SSD_status) {
   674  00C8  291E               	goto	l1209
   675  00C9                     l82:	
   676                           ;main.c: 126:             case 1:
   677                           
   678                           
   679                           ;main.c: 127:                 RA2 = 0;
   680  00C9  1105               	bcf	5,2	;volatile
   681                           
   682                           ;main.c: 128:                 RA3 = 0;
   683  00CA  1185               	bcf	5,3	;volatile
   684                           
   685                           ;main.c: 129:                 RA4 = 0;
   686  00CB  1205               	bcf	5,4	;volatile
   687                           
   688                           ;main.c: 130:                 RA5 = 1;
   689  00CC  1685               	bsf	5,5	;volatile
   690  00CD                     l1185:
   691                           
   692                           ;main.c: 131:                 PORTD &= ~0x7F;
   693  00CD  3080               	movlw	128
   694  00CE  00FF               	movwf	btemp+1
   695  00CF  087F               	movf	btemp+1,w
   696  00D0  0588               	andwf	8,f	;volatile
   697  00D1                     l1187:
   698                           
   699                           ;main.c: 132:                 PORTD |= SSD[SSD1_counter];
   700  00D1  083B               	movf	_SSD1_counter,w
   701  00D2  3E20               	addlw	(low (_SSD| 0))& (0+255)
   702  00D3  0084               	movwf	4
   703  00D4  1383               	bcf	3,7	;select IRP bank0
   704  00D5  0800               	movf	0,w
   705  00D6  00FF               	movwf	btemp+1
   706  00D7  087F               	movf	btemp+1,w
   707  00D8  0488               	iorwf	8,f	;volatile
   708  00D9                     l1189:
   709                           
   710                           ;main.c: 133:                 SSD_status = 2;
   711  00D9  3002               	movlw	2
   712  00DA  00FF               	movwf	btemp+1
   713  00DB  087F               	movf	btemp+1,w
   714  00DC  00AA               	movwf	_SSD_status
   715                           
   716                           ;main.c: 135:                 break;
   717  00DD  2853               	goto	l1161
   718  00DE                     l84:	
   719                           ;main.c: 137:             case 2:
   720                           
   721                           
   722                           ;main.c: 138:                 RA2 = 0;
   723  00DE  1105               	bcf	5,2	;volatile
   724                           
   725                           ;main.c: 139:                 RA3 = 0;
   726  00DF  1185               	bcf	5,3	;volatile
   727                           
   728                           ;main.c: 140:                 RA4 = 1;
   729  00E0  1605               	bsf	5,4	;volatile
   730                           
   731                           ;main.c: 141:                 RA5 = 0;
   732  00E1  1285               	bcf	5,5	;volatile
   733  00E2                     l1191:
   734                           
   735                           ;main.c: 142:                 PORTD = SSD[SSD2_counter];
   736  00E2  083A               	movf	_SSD2_counter,w
   737  00E3  3E20               	addlw	(low (_SSD| 0))& (0+255)
   738  00E4  0084               	movwf	4
   739  00E5  1383               	bcf	3,7	;select IRP bank0
   740  00E6  0800               	movf	0,w
   741  00E7  0088               	movwf	8	;volatile
   742  00E8                     l1193:
   743                           
   744                           ;main.c: 143:                 SSD_status = 3;
   745  00E8  3003               	movlw	3
