

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 03:45:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   673  0747  3052               	movlw	main@LM35_Str& (0+255)
   674  0748  0084               	movwf	4
   675  0749  3005               	movlw	5
   676  074A  00FF               	movwf	btemp+1
   677  074B                     u790:
   678  074B  1383               	bcf	3,7	;select IRP bank0
   679  074C  0180               	clrf	0
   680  074D  0A84               	incf	4,f
   681  074E  0BFF               	decfsz	btemp+1,f
   682  074F  2F4B               	goto	u790
   683  0750                     l1201:
   684                           
   685                           ;main.c: 27:     LCD_DisStrRC(First_Row_Massage,0,0);
   686  0750  01F6               	clrf	LCD_DisStrRC@row
   687  0751  01F7               	clrf	LCD_DisStrRC@column
   688  0752  3030               	movlw	(low (_First_Row_Massage| 0))& (0+255)
   689  0753  120A  118A  2351  120A  118A  	fcall	_LCD_DisStrRC
   690  0758                     l1203:
   691                           
   692                           ;main.c: 28:     LCD_DisStrRC(Second_Row_Massage,1,0);
   693  0758  01F6               	clrf	LCD_DisStrRC@row
   694  0759  0AF6               	incf	LCD_DisStrRC@row,f
   695  075A  01F7               	clrf	LCD_DisStrRC@column
   696  075B  3020               	movlw	(low (_Second_Row_Massage| 0))& (0+255)
   697  075C  120A  118A  2351  120A  118A  	fcall	_LCD_DisStrRC
   698  0761                     l1205:
   699                           
   700                           ;main.c: 33:         GO_DONE = 1;
   701  0761  1283               	bcf	3,5	;RP0=0, select bank0
   702  0762  1303               	bcf	3,6	;RP1=0, select bank0
   703  0763  151F               	bsf	31,2	;volatile
   704  0764                     l36:	
   705                           ;main.c: 36:         {;main.c: 38:         }
   706                           
   707                           
   708                           ;main.c: 35:         while(ADCON0bits.GO_DONE)
   709  0764  191F               	btfsc	31,2	;volatile
   710  0765  2F67               	goto	u801
   711  0766  2F68               	goto	u800
   712  0767                     u801:
   713  0767  2F64               	goto	l36
   714  0768                     u800:
   715  0768                     l1207:
   716                           
   717                           ;main.c: 40:         adc_value = ((ADRESH << 8) | ADRESL);
   718  0768  1683               	bsf	3,5	;RP0=1, select bank1
   719  0769  1303               	bcf	3,6	;RP1=0, select bank1
   720  076A  081E               	movf	30,w	;volatile
   721  076B  1283               	bcf	3,5	;RP0=0, select bank0
   722  076C  1303               	bcf	3,6	;RP1=0, select bank0
   723  076D  00CE               	movwf	??_main
   724  076E  01CF               	clrf	??_main+1
   725  076F  081E               	movf	30,w	;volatile
   726  0770  00D0               	movwf	??_main+2
   727  0771  01D1               	clrf	??_main+3
   728  0772  0850               	movf	??_main+2,w
   729  0773  00D1               	movwf	??_main+3
   730  0774  01D0               	clrf	??_main+2
   731  0775  084E               	movf	??_main,w
   732  0776  0450               	iorwf	??_main+2,w
   733  0777  00D7               	movwf	main@adc_value	;volatile
   734  0778  084F               	movf	??_main+1,w
   735  0779  0451               	iorwf	??_main+3,w
   736  077A  00D8               	movwf	main@adc_value+1	;volatile
   737  077B  01D9               	clrf	main@adc_value+2	;volatile
   738  077C  1BD8               	btfsc	main@adc_value+1,7	;volatile
   739  077D  03D9               	decf	main@adc_value+2,f	;volatile
   740  077E  0859               	movf	main@adc_value+2,w	;volatile
   741  077F  00DA               	movwf	main@adc_value+3	;volatile
   742  0780                     l1209:
   743                           
   744                           ;main.c: 42:         LM35_value = (adc_value*1500)/1023;
   745  0780  3000               	movlw	0
   746  0781  00C3               	movwf	___lldiv@divisor+3
   747  0782  3000               	movlw	0
   748  0783  00C2               	movwf	___lldiv@divisor+2
   749  0784  3003               	movlw	3
   750  0785  00C1               	movwf	___lldiv@divisor+1
   751  0786  30FF               	movlw	255
   752  0787  00C0               	movwf	___lldiv@divisor
   753  0788  085A               	movf	main@adc_value+3,w	;volatile
   754  0789  00F3               	movwf	___lmul@multiplier+3
   755  078A  0859               	movf	main@adc_value+2,w	;volatile
   756  078B  00F2               	movwf	___lmul@multiplier+2
   757  078C  0858               	movf	main@adc_value+1,w	;volatile
   758  078D  00F1               	movwf	___lmul@multiplier+1
   759  078E  0857               	movf	main@adc_value,w	;volatile
   760  078F  00F0               	movwf	___lmul@multiplier
   761  0790  3000               	movlw	0
