

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:35:45 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	idataBANK0
   175  0125                     __pidataBANK0:
   176                           
   177                           ;initializer for _SSD
   178  0125  343F               	retlw	63
   179  0126  3406               	retlw	6
   180  0127  345B               	retlw	91
   181  0128  344F               	retlw	79
   182  0129  3466               	retlw	102
   183  012A  346D               	retlw	109
   184  012B  347D               	retlw	125
   185  012C  3407               	retlw	7
   186  012D  347F               	retlw	127
   187  012E  346F               	retlw	111
   188  012F  3400               	retlw	0
   189                           
   190                           ;initializer for _SSD_status
   191  0130  3401               	retlw	1
   192                           
   193                           ;initializer for _Massage
   194  0131  3431               	retlw	49
   195  0132  3432               	retlw	50
   196  0133  3433               	retlw	51
   197  0134  3434               	retlw	52
   198  0135  3435               	retlw	53
   199  0136  3436               	retlw	54
   200  0137  3437               	retlw	55
   201  0138  3438               	retlw	56
   202  0139  3439               	retlw	57
   203  013A  3430               	retlw	48
   204  013B  3431               	retlw	49
   205  013C  3432               	retlw	50
   206  013D  3434               	retlw	52
   207  013E  3438               	retlw	56
   208  013F  3431               	retlw	49
   209  0140  3436               	retlw	54
   210  0141  3400               	retlw	0
   211  0142  3400               	retlw	0
   212  0143  3400               	retlw	0
   213  0144  3400               	retlw	0
   214  0145  3400               	retlw	0
   215  0146  3400               	retlw	0
   216  0147  3400               	retlw	0
   217  0148  3400               	retlw	0
   218  0149  3400               	retlw	0
   219  000E                     _TMR1	set	14
   220  0008                     _PORTD	set	8
   221  0047                     _RD7	set	71
   222  005F                     _GIE	set	95
   223  005E                     _PEIE	set	94
   224  0080                     _TMR1ON	set	128
   225  0030                     _RB0	set	48
   226  0085                     _T1CKPS1	set	133
   227  0084                     _T1CKPS0	set	132
   228  0081                     _TMR1CS	set	129
   229  002D                     _RA5	set	45
   230  002C                     _RA4	set	44
   231  002B                     _RA3	set	43
   232  002A                     _RA2	set	42
   233  0060                     _TMR1IF	set	96
   234  0085                     _TRISA	set	133
   235  0088                     _TRISD	set	136
   236  0460                     _TMR1IE	set	1120
   237                           
   238                           	psect	cinit
   239  000F                     start_initialization:	
   240                           ; #config settings
   241                           
   242  000F                     __initialization:
   243                           
   244                           ; Initialize objects allocated to BANK0
   245  000F  1383               	bcf	3,7	;select IRP bank0
   246  0010  3045               	movlw	low (__pdataBANK0+37)
   247  0011  00FD               	movwf	btemp+-1
   248  0012  3001               	movlw	high __pidataBANK0
   249  0013  00FE               	movwf	btemp
   250  0014  3025               	movlw	low __pidataBANK0
   251  0015  00FF               	movwf	btemp+1
   252  0016  3020               	movlw	low __pdataBANK0
   253  0017  0084               	movwf	4
   254  0018  120A  118A  218C  120A  118A  	fcall	init_ram0
   255                           
   256                           ; Clear objects allocated to BANK0
   257  001D  01C5               	clrf	__pbssBANK0& (0+127)
   258  001E  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   259  001F  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   260  0020  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   261  0021  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   262                           
   263                           ; Clear objects allocated to COMMON
   264  0022  01F7               	clrf	__pbssCOMMON& (0+127)
   265  0023  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   266  0024  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   267  0025  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   268  0026  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   269  0027                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  0027                     __end_of__initialization:
   273  0027  0183               	clrf	3
   274  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277  0077                     __pbssCOMMON:
   278  0077                     _Massage_Offset:
   279  0077                     	ds	1
   280  0078                     _SSD4_counter:
   281  0078                     	ds	1
   282  0079                     _SSD3_counter:
   283  0079                     	ds	1
   284  007A                     _SSD2_counter:
   285  007A                     	ds	1
   286  007B                     _SSD1_counter:
   287  007B                     	ds	1
   288                           
   289                           	psect	bssBANK0
   290  0045                     __pbssBANK0:
   291  0045                     _Timer_Flag:
   292  0045                     	ds	2
   293  0047                     _Timer_Counter:
   294  0047                     	ds	2
   295  0049                     _LED_BLINK_FLAG:
   296  0049                     	ds	1
   297                           
   298                           	psect	dataBANK0
   299  0020                     __pdataBANK0:
   300  0020                     _SSD:
   301  0020                     	ds	11
   302  002B                     _SSD_status:
   303  002B                     	ds	1
   304  002C                     _Massage:
   305  002C                     	ds	25
   306                           
   307                           	psect	inittext
   308  0188                     init_fetch0:	
   309                           ;	Called with low address in FSR and high address in W
   310                           
   311  0188  087E               	movf	btemp,w
   312  0189  008A               	movwf	10
   313  018A  087F               	movf	btemp+1,w
   314  018B  0082               	movwf	2
   315  018C                     init_ram0:	
   316                           ;Called with:
   317                           ;	high address of idata address in btemp 
   318                           ;	low address of idata address in btemp+1 
   319                           ;	low address of data in FSR
   320                           ;	high address + 1 of data in btemp-1
   321                           
   322  018C  120A  118A  2188  120A  118A  	fcall	init_fetch0
   323  0191  0080               	movwf	0
   324  0192  0A84               	incf	4,f
   325  0193  0804               	movf	4,w
   326  0194  067D               	xorwf	btemp+-1,w
   327  0195  1903               	btfsc	3,2
   328  0196  3400               	retlw	0
   329  0197  0AFF               	incf	btemp+1,f
   330  0198  1903               	btfsc	3,2
   331  0199  0AFE               	incf	btemp,f
   332  019A  298C               	goto	init_ram0
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_ISR:
   337  0070                     ??_ISR:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345  0070                     	ds	2
   346  0072                     ?_strlen:
   347                           
   348                           ; 2 bytes @ 0x2
   349  0072                     	ds	3
   350  0075                     ??_strlen:
   351  0075                     strlen@s:	
   352                           ; 1 bytes @ 0x5
   353                           
   354                           
   355                           ; 1 bytes @ 0x5
   356  0075                     	ds	1
   357  0076                     strlen@cp:
   358                           
   359                           ; 1 bytes @ 0x6
   360  0076                     	ds	1
   361                           
   362                           	psect	cstackBANK0
   363  004A                     __pcstackBANK0:
   364  004A                     ??_main:
   365                           
   366                           ; 1 bytes @ 0x0
   367  004A                     	ds	2
   368                           
   369                           	psect	maintext
   370  002B                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 57 in file "main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       2       0       0       0
   393 ;;      Totals:         0       2       0       0       0
   394 ;;Total ram usage:        2 bytes
   395 ;; Hardware stack levels required when called:    2
   396 ;; This function calls:
   397 ;;		_strlen
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _main
   405  002B                     _main:
   406  002B                     l1006:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   409                           
   410                           
   411                           ;main.c: 61:     TRISD = 0x00;
   412  002B  1683               	bsf	3,5	;RP0=1, select bank1
   413  002C  1303               	bcf	3,6	;RP1=0, select bank1
   414  002D  0188               	clrf	8	;volatile
   415                           
   416                           ;main.c: 62:     TRISA = 0;
   417  002E  0185               	clrf	5	;volatile
   418  002F                     l1008:
   419                           
   420                           ;main.c: 63:     RA2=0;
   421  002F  1283               	bcf	3,5	;RP0=0, select bank0
   422  0030  1303               	bcf	3,6	;RP1=0, select bank0
   423  0031  1105               	bcf	5,2	;volatile
   424  0032                     l1010:
   425                           
   426                           ;main.c: 64:     RA3=0;
   427  0032  1185               	bcf	5,3	;volatile
   428  0033                     l1012:
   429                           
   430                           ;main.c: 65:     RA4=0;
   431  0033  1205               	bcf	5,4	;volatile
   432  0034                     l1014:
   433                           
   434                           ;main.c: 66:     RA5=0;
   435  0034  1285               	bcf	5,5	;volatile
   436  0035                     l1016:
   437                           
   438                           ;main.c: 67:     PORTD = SSD[0];
   439  0035  0820               	movf	_SSD,w
   440  0036  0088               	movwf	8	;volatile
   441  0037                     l1018:
   442                           
   443                           ;main.c: 71:     TMR1 = 65536-50000;
   444  0037  303C               	movlw	60
   445  0038  008F               	movwf	15	;volatile
   446  0039  30B0               	movlw	176
   447  003A  008E               	movwf	14	;volatile
   448  003B                     l1020:
   449                           
   450                           ;main.c: 73:     TMR1CS = 0;
   451  003B  1090               	bcf	16,1	;volatile
   452  003C                     l1022:
   453                           
   454                           ;main.c: 75:     T1CKPS0 = 1;
   455  003C  1610               	bsf	16,4	;volatile
   456  003D                     l1024:
   457                           
   458                           ;main.c: 76:     T1CKPS1 = 0;
   459  003D  1290               	bcf	16,5	;volatile
   460  003E                     l1026:
   461                           
   462                           ;main.c: 78:     RB0 = 1;
   463  003E  1406               	bsf	6,0	;volatile
   464  003F                     l1028:
   465                           
   466                           ;main.c: 80:     TMR1ON = 1;
   467  003F  1410               	bsf	16,0	;volatile
   468  0040                     l1030:
   469                           
   470                           ;main.c: 82:     TMR1IE = 1;
   471  0040  1683               	bsf	3,5	;RP0=1, select bank1
   472  0041  1303               	bcf	3,6	;RP1=0, select bank1
   473  0042  140C               	bsf	12,0	;volatile
   474  0043                     l1032:
   475                           
   476                           ;main.c: 83:     TMR1IF = 0;
   477  0043  1283               	bcf	3,5	;RP0=0, select bank0
   478  0044  1303               	bcf	3,6	;RP1=0, select bank0
   479  0045  100C               	bcf	12,0	;volatile
   480  0046                     l1034:
   481                           
   482                           ;main.c: 84:     PEIE = 1;
   483  0046  170B               	bsf	11,6	;volatile
   484  0047                     l1036:
   485                           
   486                           ;main.c: 85:     GIE = 1;
   487  0047  178B               	bsf	11,7	;volatile
   488  0048                     l1038:
   489                           
   490                           ;main.c: 93:         if(Timer_Flag==1){
   491  0048  0345               	decf	_Timer_Flag,w
   492  0049  0446               	iorwf	_Timer_Flag+1,w
   493  004A  1D03               	btfss	3,2
   494  004B  284D               	goto	u211
   495  004C  284E               	goto	u210
   496  004D                     u211:
   497  004D  2854               	goto	l1044
   498  004E                     u210:
   499  004E                     l1040:
   500                           
   501                           ;main.c: 94:             Massage_Offset += 4;
   502  004E  3004               	movlw	4
   503  004F  00FF               	movwf	btemp+1
   504  0050  087F               	movf	btemp+1,w
   505  0051  07F7               	addwf	_Massage_Offset,f
   506  0052                     l1042:
   507                           
   508                           ;main.c: 95:             Timer_Flag=0;
   509  0052  01C5               	clrf	_Timer_Flag
   510  0053  01C6               	clrf	_Timer_Flag+1
   511  0054                     l1044:
   512                           
   513                           ;main.c: 97:         if (Massage_Offset > strlen(Massage)){
   514  0054  0877               	movf	_Massage_Offset,w
   515  0055  00CA               	movwf	??_main
   516  0056  01CB               	clrf	??_main+1
   517  0057  302C               	movlw	(low (_Massage| 0))& (0+255)
   518  0058  120A  118A  216F  120A  118A  	fcall	_strlen
   519  005D  1283               	bcf	3,5	;RP0=0, select bank0
   520  005E  1303               	bcf	3,6	;RP1=0, select bank0
   521  005F  084B               	movf	??_main+1,w
   522  0060  0273               	subwf	?_strlen+1,w
   523  0061  1D03               	skipz
   524  0062  2865               	goto	u225
   525  0063  084A               	movf	??_main,w
   526  0064  0272               	subwf	?_strlen,w
   527  0065                     u225:
   528  0065  1803               	skipnc
   529  0066  2868               	goto	u221
   530  0067  2869               	goto	u220
   531  0068                     u221:
   532  0068  286C               	goto	l1048
   533  0069                     u220:
   534  0069                     l1046:
   535                           
   536                           ;main.c: 98:             Massage_Offset=0;
   537  0069  01F7               	clrf	_Massage_Offset
   538                           
   539                           ;main.c: 99:             Timer_Flag=0;
   540  006A  01C5               	clrf	_Timer_Flag
   541  006B  01C6               	clrf	_Timer_Flag+1
   542  006C                     l1048:
   543                           
   544                           ;main.c: 103:         SSD4_counter = Massage[0+Massage_Offset] - '0';
   545  006C  0877               	movf	_Massage_Offset,w
   546  006D  3E2C               	addlw	(low (_Massage| 0))& (0+255)
   547  006E  0084               	movwf	4
   548  006F  1383               	bcf	3,7	;select IRP bank0
   549  0070  0800               	movf	0,w
   550  0071  3ED0               	addlw	208
   551  0072  00FF               	movwf	btemp+1
   552  0073  087F               	movf	btemp+1,w
   553  0074  00F8               	movwf	_SSD4_counter
   554  0075                     l1050:
   555                           
   556                           ;main.c: 104:         if(SSD4_counter>10)
   557  0075  300B               	movlw	11
   558  0076  0278               	subwf	_SSD4_counter,w
   559  0077  1C03               	skipc
   560  0078  287A               	goto	u231
   561  0079  287B               	goto	u230
   562  007A                     u231:
   563  007A  287F               	goto	l1054
   564  007B                     u230:
   565  007B                     l1052:
   566                           
   567                           ;main.c: 105:             SSD4_counter=10;
   568  007B  300A               	movlw	10
   569  007C  00FF               	movwf	btemp+1
   570  007D  087F               	movf	btemp+1,w
   571  007E  00F8               	movwf	_SSD4_counter
   572  007F                     l1054:
   573                           
   574                           ;main.c: 106:         SSD3_counter = Massage[1+Massage_Offset] - '0';
   575  007F  0877               	movf	_Massage_Offset,w
   576  0080  3E2D               	addlw	(low ((_Massage| 0+1)))& (0+255)
   577  0081  0084               	movwf	4
   578  0082  0800               	movf	0,w
   579  0083  3ED0               	addlw	208
   580  0084  00FF               	movwf	btemp+1
   581  0085  087F               	movf	btemp+1,w
   582  0086  00F9               	movwf	_SSD3_counter
   583  0087                     l1056:
   584                           
   585                           ;main.c: 107:         if(SSD3_counter>10)
   586  0087  300B               	movlw	11
   587  0088  0279               	subwf	_SSD3_counter,w
   588  0089  1C03               	skipc
   589  008A  288C               	goto	u241
   590  008B  288D               	goto	u240
   591  008C                     u241:
   592  008C  2891               	goto	l1060
   593  008D                     u240:
   594  008D                     l1058:
   595                           
   596                           ;main.c: 108:             SSD3_counter=10;
   597  008D  300A               	movlw	10
   598  008E  00FF               	movwf	btemp+1
   599  008F  087F               	movf	btemp+1,w
   600  0090  00F9               	movwf	_SSD3_counter
   601  0091                     l1060:
   602                           
   603                           ;main.c: 109:         SSD2_counter = Massage[2+Massage_Offset] - '0';
   604  0091  0877               	movf	_Massage_Offset,w
   605  0092  3E2E               	addlw	(low ((_Massage| 0+2)))& (0+255)
   606  0093  0084               	movwf	4
   607  0094  0800               	movf	0,w
   608  0095  3ED0               	addlw	208
   609  0096  00FF               	movwf	btemp+1
   610  0097  087F               	movf	btemp+1,w
   611  0098  00FA               	movwf	_SSD2_counter
   612  0099                     l1062:
   613                           
   614                           ;main.c: 110:         if(SSD2_counter>10)
   615  0099  300B               	movlw	11
   616  009A  027A               	subwf	_SSD2_counter,w
   617  009B  1C03               	skipc
   618  009C  289E               	goto	u251
   619  009D  289F               	goto	u250
   620  009E                     u251:
   621  009E  28A3               	goto	l1066
   622  009F                     u250:
   623  009F                     l1064:
   624                           
   625                           ;main.c: 111:             SSD2_counter=10;
   626  009F  300A               	movlw	10
   627  00A0  00FF               	movwf	btemp+1
   628  00A1  087F               	movf	btemp+1,w
   629  00A2  00FA               	movwf	_SSD2_counter
   630  00A3                     l1066:
   631                           
   632                           ;main.c: 112:         SSD1_counter = Massage[3+Massage_Offset] - '0';
   633  00A3  0877               	movf	_Massage_Offset,w
   634  00A4  3E2F               	addlw	(low ((_Massage| 0+3)))& (0+255)
   635  00A5  0084               	movwf	4
   636  00A6  0800               	movf	0,w
   637  00A7  3ED0               	addlw	208
   638  00A8  00FF               	movwf	btemp+1
   639  00A9  087F               	movf	btemp+1,w
   640  00AA  00FB               	movwf	_SSD1_counter
   641  00AB                     l1068:
   642                           
   643                           ;main.c: 113:         if(SSD1_counter>10)
   644  00AB  300B               	movlw	11
   645  00AC  027B               	subwf	_SSD1_counter,w
   646  00AD  1C03               	skipc
   647  00AE  28B0               	goto	u261
   648  00AF  28B1               	goto	u260
   649  00B0                     u261:
   650  00B0  290C               	goto	l1104
   651  00B1                     u260:
   652  00B1                     l1070:
   653                           
   654                           ;main.c: 114:             SSD1_counter=10;
   655  00B1  300A               	movlw	10
   656  00B2  00FF               	movwf	btemp+1
   657  00B3  087F               	movf	btemp+1,w
   658  00B4  00FB               	movwf	_SSD1_counter
   659  00B5  290C               	goto	l1104
   660  00B6                     l80:	
   661                           ;main.c: 117:             case 1:
   662                           
   663                           
   664                           ;main.c: 118:                 RA2 = 0;
   665  00B6  1105               	bcf	5,2	;volatile
   666                           
   667                           ;main.c: 119:                 RA3 = 0;
   668  00B7  1185               	bcf	5,3	;volatile
   669                           
   670                           ;main.c: 120:                 RA4 = 0;
   671  00B8  1205               	bcf	5,4	;volatile
   672                           
   673                           ;main.c: 121:                 RA5 = 1;
   674  00B9  1685               	bsf	5,5	;volatile
   675  00BA                     l1072:
   676                           
   677                           ;main.c: 122:                 PORTD &= ~0x7F;
   678  00BA  3080               	movlw	128
   679  00BB  00FF               	movwf	btemp+1
   680  00BC  087F               	movf	btemp+1,w
   681  00BD  0588               	andwf	8,f	;volatile
   682  00BE                     l1074:
   683                           
   684                           ;main.c: 123:                 PORTD |= SSD[SSD1_counter];
   685  00BE  087B               	movf	_SSD1_counter,w
   686  00BF  3E20               	addlw	(low (_SSD| 0))& (0+255)
   687  00C0  0084               	movwf	4
   688  00C1  0800               	movf	0,w
   689  00C2  00FF               	movwf	btemp+1
   690  00C3  087F               	movf	btemp+1,w
   691  00C4  0488               	iorwf	8,f	;volatile
   692  00C5                     l1076:
   693                           
   694                           ;main.c: 124:                 SSD_status = 2;
   695  00C5  3002               	movlw	2
   696  00C6  00FF               	movwf	btemp+1
   697  00C7  087F               	movf	btemp+1,w
   698  00C8  00AB               	movwf	_SSD_status
   699                           
   700                           ;main.c: 126:                 break;
   701  00C9  2848               	goto	l1038
   702  00CA                     l82:	
   703                           ;main.c: 128:             case 2:
   704                           
   705                           
   706                           ;main.c: 129:                 RA2 = 0;
   707  00CA  1105               	bcf	5,2	;volatile
   708                           
   709                           ;main.c: 130:                 RA3 = 0;
   710  00CB  1185               	bcf	5,3	;volatile
   711                           
   712                           ;main.c: 131:                 RA4 = 1;
   713  00CC  1605               	bsf	5,4	;volatile
   714                           
   715                           ;main.c: 132:                 RA5 = 0;
   716  00CD  1285               	bcf	5,5	;volatile
   717  00CE                     l1078:
   718                           
   719                           ;main.c: 133:                 PORTD &= ~0x7F;
   720  00CE  3080               	movlw	128
   721  00CF  00FF               	movwf	btemp+1
   722  00D0  087F               	movf	btemp+1,w
   723  00D1  0588               	andwf	8,f	;volatile
   724  00D2                     l1080:
   725                           
   726                           ;main.c: 134:                 PORTD |= SSD[SSD2_counter];
   727  00D2  087A               	movf	_SSD2_counter,w
   728  00D3  3E20               	addlw	(low (_SSD| 0))& (0+255)
   729  00D4  0084               	movwf	4
   730  00D5  0800               	movf	0,w
   731  00D6  00FF               	movwf	btemp+1
   732  00D7  087F               	movf	btemp+1,w
   733  00D8  0488               	iorwf	8,f	;volatile
   734  00D9                     l1082:
   735                           
   736                           ;main.c: 135:                 SSD_status = 3;
   737  00D9  3003               	movlw	3
   738  00DA  00FF               	movwf	btemp+1
   739  00DB  087F               	movf	btemp+1,w
   740  00DC  00AB               	movwf	_SSD_status
   741                           
   742                           ;main.c: 137:                 break;
   743  00DD  2848               	goto	l1038
   744  00DE                     l83:	
   745                           ;main.c: 139:             case 3:
   746                           
   747                           
   748                           ;main.c: 140:                 RA2 = 0;
   749  00DE  1105               	bcf	5,2	;volatile
   750                           
   751                           ;main.c: 141:                 RA3 = 1;
   752  00DF  1585               	bsf	5,3	;volatile
   753                           
   754                           ;main.c: 142:                 RA4 = 0;
   755  00E0  1205               	bcf	5,4	;volatile
   756                           
   757                           ;main.c: 143:                 RA5 = 0;
   758  00E1  1285               	bcf	5,5	;volatile
   759  00E2                     l1084:
   760                           
   761                           ;main.c: 144:                 PORTD &= ~0x7F;
   762  00E2  3080               	movlw	128
