

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 06:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303                           
   304                           	psect	idataBANK0
   305  032C                     __pidataBANK0:
   306                           
   307                           ;initializer for _Static_Password
   308  032C  3431               	retlw	49
   309  032D  3432               	retlw	50
   310  032E  3431               	retlw	49
   311  032F  3432               	retlw	50
   312  0330  3431               	retlw	49
   313  0331  3432               	retlw	50
   314  0332  3431               	retlw	49
   315  0333  3432               	retlw	50
   316  0334  3400               	retlw	0
   317                           
   318                           ;initializer for _Attempt_Number
   319  0335  3405               	retlw	5
   320                           
   321                           ;initializer for _LED_Blinking_Rate
   322  0336  3414               	retlw	20
   323                           
   324                           ;initializer for _msg3
   325  0337  3420               	retlw	32
   326  0338  3420               	retlw	32
   327  0339  3420               	retlw	32
   328  033A  3420               	retlw	32
   329  033B  3420               	retlw	32
   330  033C  3420               	retlw	32
   331  033D  3420               	retlw	32
   332  033E  3420               	retlw	32
   333  033F  3420               	retlw	32
   334  0340  3420               	retlw	32
   335  0341  3420               	retlw	32
   336  0342  3420               	retlw	32
   337  0343  3420               	retlw	32
   338  0344  3420               	retlw	32
   339  0345  3420               	retlw	32
   340  0346  3400               	retlw	0
   341                           
   342                           ;initializer for _msg2
   343  0347  3420               	retlw	32
   344  0348  3445               	retlw	69
   345  0349  3478               	retlw	120
   346  034A  3463               	retlw	99
   347  034B  3465               	retlw	101
   348  034C  346C               	retlw	108
   349  034D  346C               	retlw	108
   350  034E  3465               	retlw	101
   351  034F  346E               	retlw	110
   352  0350  3474               	retlw	116
   353  0351  3420               	retlw	32
   354  0352  3420               	retlw	32
   355  0353  3479               	retlw	121
   356  0354  346F               	retlw	111
   357  0355  3475               	retlw	117
   358  0356  3400               	retlw	0
   359                           
   360                           ;initializer for _msg1
   361  0357  3445               	retlw	69
   362  0358  346E               	retlw	110
   363  0359  3474               	retlw	116
   364  035A  3465               	retlw	101
   365  035B  3472               	retlw	114
   366  035C  3420               	retlw	32
   367  035D  3450               	retlw	80
   368  035E  3461               	retlw	97
   369  035F  3473               	retlw	115
   370  0360  3473               	retlw	115
   371  0361  3477               	retlw	119
   372  0362  346F               	retlw	111
   373  0363  3472               	retlw	114
   374  0364  3464               	retlw	100
   375  0365  3400               	retlw	0
   376  0366  3400               	retlw	0
   377                           
   378                           	psect	idataBANK1
   379  0367                     __pidataBANK1:
   380                           
   381                           ;initializer for _msg6
   382  0367  3452               	retlw	82
   383  0368  3465               	retlw	101
   384  0369  3473               	retlw	115
   385  036A  3465               	retlw	101
   386  036B  3474               	retlw	116
   387  036C  3420               	retlw	32
   388  036D  3474               	retlw	116
   389  036E  3468               	retlw	104
   390  036F  3465               	retlw	101
   391  0370  3420               	retlw	32
   392  0371  3442               	retlw	66
   393  0372  346F               	retlw	111
   394  0373  3461               	retlw	97
   395  0374  3472               	retlw	114
   396  0375  3464               	retlw	100
   397  0376  3400               	retlw	0
   398                           
   399                           ;initializer for _msg5
   400  0377  3463               	retlw	99
   401  0378  3468               	retlw	104
   402  0379  3461               	retlw	97
   403  037A  346E               	retlw	110
   404  037B  3463               	retlw	99
   405  037C  3465               	retlw	101
   406  037D  3473               	retlw	115
   407  037E  3420               	retlw	32
   408  037F  3465               	retlw	101
   409  0380  3478               	retlw	120
   410  0381  3461               	retlw	97
   411  0382  3475               	retlw	117
   412  0383  3473               	retlw	115
   413  0384  3474               	retlw	116
   414  0385  3465               	retlw	101
   415  0386  3464               	retlw	100
   416                           
   417                           ;initializer for _msg4
   418  0387  3443               	retlw	67
   419  0388  3472               	retlw	114
   420  0389  3461               	retlw	97
   421  038A  3463               	retlw	99
   422  038B  346B               	retlw	107
   423  038C  3465               	retlw	101
   424  038D  3464               	retlw	100
   425  038E  3420               	retlw	32
   426  038F  3474               	retlw	116
   427  0390  3468               	retlw	104
   428  0391  3465               	retlw	101
   429  0392  3420               	retlw	32
   430  0393  3443               	retlw	67
   431  0394  346F               	retlw	111
   432  0395  3464               	retlw	100
   433  0396  3465               	retlw	101
   434  000E                     _TMR1	set	14
   435  0008                     _PORTD	set	8
   436  0032                     _RB2	set	50
   437  0031                     _RB1	set	49
   438  0030                     _RB0	set	48
   439  0043                     _RD3	set	67
   440  0042                     _RD2	set	66
   441  0041                     _RD1	set	65
   442  0040                     _RD0	set	64
   443  0049                     _RE1	set	73
   444  004A                     _RE2	set	74
   445  005F                     _GIE	set	95
   446  005E                     _PEIE	set	94
   447  0085                     _T1CKPS1	set	133
   448  0084                     _T1CKPS0	set	132
   449  0081                     _TMR1CS	set	129
   450  0080                     _TMR1ON	set	128
   451  0037                     _RB7	set	55
   452  0060                     _TMR1IF	set	96
   453  0088                     _TRISDbits	set	136
   454  0089                     _TRISEbits	set	137
   455  0088                     _TRISD	set	136
   456  0086                     _TRISBbits	set	134
   457  0460                     _TMR1IE	set	1120
   458                           
   459                           	psect	cinit
   460  000F                     start_initialization:	
   461                           ; #config settings
   462                           
   463  000F                     __initialization:
   464                           
   465                           ; Initialize objects allocated to BANK1
   466  000F  1383               	bcf	3,7	;select IRP bank0
   467  0010  30D0               	movlw	low (__pdataBANK1+48)
   468  0011  00FD               	movwf	btemp+-1
   469  0012  3003               	movlw	high __pidataBANK1
   470  0013  00FE               	movwf	btemp
   471  0014  3067               	movlw	low __pidataBANK1
   472  0015  00FF               	movwf	btemp+1
   473  0016  30A0               	movlw	low __pdataBANK1
   474  0017  0084               	movwf	4
   475  0018  120A  118A  2434  120A  118A  	fcall	init_ram0
   476                           
   477                           ; Initialize objects allocated to BANK0
   478  001D  305B               	movlw	low (__pdataBANK0+59)
   479  001E  00FD               	movwf	btemp+-1
   480  001F  3003               	movlw	high __pidataBANK0
   481  0020  00FE               	movwf	btemp
   482  0021  302C               	movlw	low __pidataBANK0
   483  0022  00FF               	movwf	btemp+1
   484  0023  3020               	movlw	low __pdataBANK0
   485  0024  0084               	movwf	4
   486  0025  120A  118A  2434  120A  118A  	fcall	init_ram0
   487                           
   488                           ; Clear objects allocated to BANK0
   489  002A  01DB               	clrf	__pbssBANK0& (0+127)
   490  002B  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   491  002C  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   492  002D  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   493  002E  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   494  002F  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   495  0030  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   496  0031  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   497  0032  01E3               	clrf	(__pbssBANK0+8)& (0+127)
   498  0033  01E4               	clrf	(__pbssBANK0+9)& (0+127)
   499                           
   500                           ; Clear objects allocated to COMMON
   501  0034  01F8               	clrf	__pbssCOMMON& (0+127)
   502  0035  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   503  0036                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506  0036                     __end_of__initialization:
   507  0036  0183               	clrf	3
   508  0037  120A  118A  2950   	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssCOMMON
   511  0078                     __pbssCOMMON:
   512  0078                     _Timer_Counter:
   513  0078                     	ds	2
   514                           
   515                           	psect	bssBANK0
   516  005B                     __pbssBANK0:
   517  005B                     _Entered_Password:
   518  005B                     	ds	9
   519  0064                     _Entered_Password_Index:
   520  0064                     	ds	1
   521                           
   522                           	psect	dataBANK0
   523  0020                     __pdataBANK0:
   524  0020                     _Static_Password:
   525  0020                     	ds	9
   526  0029                     _Attempt_Number:
   527  0029                     	ds	1
   528  002A                     _LED_Blinking_Rate:
   529  002A                     	ds	1
   530  002B                     _msg3:
   531  002B                     	ds	16
   532  003B                     _msg2:
   533  003B                     	ds	16
   534  004B                     _msg1:
   535  004B                     	ds	16
   536                           
   537                           	psect	dataBANK1
   538  00A0                     __pdataBANK1:
   539  00A0                     _msg6:
   540  00A0                     	ds	16
   541  00B0                     _msg5:
   542  00B0                     	ds	16
   543  00C0                     _msg4:
   544  00C0                     	ds	16
   545                           
   546                           	psect	inittext
   547  0430                     init_fetch0:	
   548                           ;	Called with low address in FSR and high address in W
   549                           
   550  0430  087E               	movf	btemp,w
   551  0431  008A               	movwf	10
   552  0432  087F               	movf	btemp+1,w
   553  0433  0082               	movwf	2
   554  0434                     init_ram0:	
   555                           ;Called with:
   556                           ;	high address of idata address in btemp 
   557                           ;	low address of idata address in btemp+1 
   558                           ;	low address of data in FSR
   559                           ;	high address + 1 of data in btemp-1
   560                           
   561  0434  120A  118A  2430  120A  118A  	fcall	init_fetch0
   562  0439  0080               	movwf	0
   563  043A  0A84               	incf	4,f
   564  043B  0804               	movf	4,w
   565  043C  067D               	xorwf	btemp+-1,w
   566  043D  1903               	btfsc	3,2
   567  043E  3400               	retlw	0
   568  043F  0AFF               	incf	btemp+1,f
   569  0440  1903               	btfsc	3,2
   570  0441  0AFE               	incf	btemp,f
   571  0442  2C34               	goto	init_ram0
   572                           
   573                           	psect	cstackCOMMON
   574  0070                     __pcstackCOMMON:
   575  0070                     ?_LCD_Init:
   576  0070                     ?_KeyPad_Init:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_Timer1_Init:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_KeyPad_GetKey:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_LCD_DisChar:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_LCD_SendCMD:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_ISR:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_ISR:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_LCD_DisStr:	
   601                           ; 1 bytes @ 0x0
   602                           
   603                           
   604                           ; 1 bytes @ 0x0
   605  0070                     	ds	4
   606  0074                     ??_KeyPad_Init:
   607  0074                     ??_Timer1_Init:	
   608                           ; 1 bytes @ 0x4
   609                           
   610  0074                     ??_KeyPad_GetKey:	
   611                           ; 1 bytes @ 0x4
   612                           
   613  0074                     ??_LCD_DisChar:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     ??_LCD_SendCMD:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 1 bytes @ 0x4
   621  0074                     	ds	2
   622  0076                     LCD_SendCMD@COMMAND:
   623  0076                     LCD_DisChar@DATA:	
   624                           ; 1 bytes @ 0x6
   625                           
   626                           
   627                           ; 1 bytes @ 0x6
   628  0076                     	ds	1
   629  0077                     ??_LCD_Init:
   630  0077                     ?_LCD_GotoRC:	
   631                           ; 1 bytes @ 0x7
   632                           
   633  0077                     ??_LCD_DisStr:	
   634                           ; 1 bytes @ 0x7
   635                           
   636  0077                     LCD_GotoRC@column:	
   637                           ; 1 bytes @ 0x7
   638                           
   639                           
   640                           ; 1 bytes @ 0x7
   641  0077                     	ds	1
   642  0078                     ??_LCD_DisStrRC:
   643  0078                     ??_LCD_GotoRC:	
   644                           ; 1 bytes @ 0x8
   645                           
   646                           
   647                           	psect	cstackBANK0
   648  0065                     __pcstackBANK0:	
   649                           ; 1 bytes @ 0x8
   650                           
   651  0065                     LCD_DisStr@str:
   652  0065                     LCD_GotoRC@row:	
   653                           ; 1 bytes @ 0x0
   654                           
   655                           
   656                           ; 1 bytes @ 0x0
   657  0065                     	ds	1
   658  0066                     LCD_DisStr@i:
   659                           
   660                           ; 1 bytes @ 0x1
   661  0066                     	ds	1
   662  0067                     ?_LCD_DisStrRC:
   663  0067                     LCD_DisStrRC@row:	
   664                           ; 1 bytes @ 0x2
   665                           
   666                           
   667                           ; 1 bytes @ 0x2
   668  0067                     	ds	1
   669  0068                     LCD_DisStrRC@column:
   670                           
   671                           ; 1 bytes @ 0x3
   672  0068                     	ds	1
   673  0069                     LCD_DisStrRC@str:
   674                           
   675                           ; 1 bytes @ 0x4
   676  0069                     	ds	1
   677  006A                     ??_main:
   678                           
   679                           ; 1 bytes @ 0x5
   680  006A                     	ds	2
   681  006C                     main@KeyPad_Pressed_Key:
   682                           
   683                           ; 1 bytes @ 0x7
   684  006C                     	ds	1
   685  006D                     main@Wrong_Password_Flag:
   686                           
   687                           ; 1 bytes @ 0x8
   688  006D                     	ds	1
   689  006E                     main@i:
   690                           
   691                           ; 1 bytes @ 0x9
   692  006E                     	ds	1
   693                           
   694                           	psect	maintext
   695  0150                     __pmaintext:	
   696 ;;
   697 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   698 ;;
   699 ;; *************** function _main *****************
   700 ;; Defined at:
   701 ;;		line 52 in file "main.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  i               1    9[BANK0 ] unsigned char 
   706 ;;  Wrong_Passwo    1    8[BANK0 ] unsigned char 
   707 ;;  KeyPad_Press    1    7[BANK0 ] unsigned char 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : B00/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       3       0       0       0
   719 ;;      Temps:          0       2       0       0       0
   720 ;;      Totals:         0       5       0       0       0
   721 ;;Total ram usage:        5 bytes
   722 ;; Hardware stack levels required when called:    4
   723 ;; This function calls:
   724 ;;		_KeyPad_GetKey
   725 ;;		_KeyPad_Init
   726 ;;		_LCD_DisChar
   727 ;;		_LCD_DisStrRC
   728 ;;		_LCD_GotoRC
   729 ;;		_LCD_Init
   730 ;;		_LCD_SendCMD
   731 ;;		_Timer1_Init
   732 ;; This function is called by:
   733 ;;		Startup code after reset
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _main
   739  0150                     _main:
   740  0150                     l1680:	
   741                           ;incstack = 0
   742                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   743                           
   744                           
   745                           ;main.c: 54:     TRISBbits.TRISB7 = 0;
   746  0150  1683               	bsf	3,5	;RP0=1, select bank1
   747  0151  1303               	bcf	3,6	;RP1=0, select bank1
   748  0152  1386               	bcf	6,7	;volatile
   749  0153                     l1682:
   750                           
   751                           ;main.c: 56:     LCD_Init();
   752  0153  120A  118A  23E2  120A  118A  	fcall	_LCD_Init
   753  0158                     l1684:
   754                           
   755                           ;main.c: 57:     KeyPad_Init();
   756  0158  120A  118A  2456  120A  118A  	fcall	_KeyPad_Init
   757  015D                     l1686:
   758                           
   759                           ;main.c: 58:     Timer1_Init();
   760  015D  120A  118A  2443  120A  118A  	fcall	_Timer1_Init
   761  0162                     l1688:
   762                           
   763                           ;main.c: 60:     LCD_DisStrRC(msg1, 0, 1);
   764  0162  1283               	bcf	3,5	;RP0=0, select bank0
   765  0163  1303               	bcf	3,6	;RP1=0, select bank0
   766  0164  01E7               	clrf	LCD_DisStrRC@row
   767  0165  01E8               	clrf	LCD_DisStrRC@column
   768  0166  0AE8               	incf	LCD_DisStrRC@column,f
   769  0167  304B               	movlw	(low (_msg1| 0))& (0+255)
   770  0168  120A  118A  241A  120A  118A  	fcall	_LCD_DisStrRC
   771  016D                     l1690:
   772  016D                     l1692:
   773                           
   774                           ;main.c: 63:     uint8_t Wrong_Password_Flag = 1;
   775  016D  1283               	bcf	3,5	;RP0=0, select bank0
   776  016E  1303               	bcf	3,6	;RP1=0, select bank0
   777  016F  01ED               	clrf	main@Wrong_Password_Flag
   778  0170  0AED               	incf	main@Wrong_Password_Flag,f
   779  0171                     l1694:
   780                           
   781                           ;main.c: 67:         KeyPad_Pressed_Key = KeyPad_GetKey();
   782  0171  120A  118A  203A  120A  118A  	fcall	_KeyPad_GetKey
   783  0176  00FF               	movwf	btemp+1
   784  0177  087F               	movf	btemp+1,w
   785  0178  1283               	bcf	3,5	;RP0=0, select bank0
   786  0179  1303               	bcf	3,6	;RP1=0, select bank0
   787  017A  00EC               	movwf	main@KeyPad_Pressed_Key
   788                           
   789                           ;main.c: 69:         switch (KeyPad_Pressed_Key) {
   790  017B  29B8               	goto	l1710
   791  017C                     l1696:
   792                           
