

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 03:16:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172  0000                     	;# 
   173  0001                     	;# 
   174  0002                     	;# 
   175  0003                     	;# 
   176  0004                     	;# 
   177  0005                     	;# 
   178  0006                     	;# 
   179  0007                     	;# 
   180  0008                     	;# 
   181  0009                     	;# 
   182  000A                     	;# 
   183  000B                     	;# 
   184  000C                     	;# 
   185  000D                     	;# 
   186  000E                     	;# 
   187  000E                     	;# 
   188  000F                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001D                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  0087                     	;# 
   211  0088                     	;# 
   212  0089                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232                           
   233                           	psect	idataBANK0
   234  06AE                     __pidataBANK0:
   235                           
   236                           ;initializer for _Massage
   237  06AE  3454               	retlw	84
   238  06AF  3468               	retlw	104
   239  06B0  3469               	retlw	105
   240  06B1  3473               	retlw	115
   241  06B2  3420               	retlw	32
   242  06B3  3469               	retlw	105
   243  06B4  3473               	retlw	115
   244  06B5  3420               	retlw	32
   245  06B6  3461               	retlw	97
   246  06B7  3420               	retlw	32
   247  06B8  3473               	retlw	115
   248  06B9  3474               	retlw	116
   249  06BA  3461               	retlw	97
   250  06BB  3474               	retlw	116
   251  06BC  3469               	retlw	105
   252  06BD  3463               	retlw	99
   253  06BE  3420               	retlw	32
   254  06BF  346D               	retlw	109
   255  06C0  3461               	retlw	97
   256  06C1  3473               	retlw	115
   257  06C2  3473               	retlw	115
   258  06C3  3461               	retlw	97
   259  06C4  3467               	retlw	103
   260  06C5  3465               	retlw	101
   261  06C6  3420               	retlw	32
   262  06C7  3472               	retlw	114
   263  06C8  3469               	retlw	105
   264  06C9  3467               	retlw	103
   265  06CA  3468               	retlw	104
   266  06CB  3474               	retlw	116
   267  06CC  3420               	retlw	32
   268  06CD  3473               	retlw	115
   269  06CE  3468               	retlw	104
   270  06CF  3469               	retlw	105
   271  06D0  3466               	retlw	102
   272  06D1  3474               	retlw	116
   273  06D2  3465               	retlw	101
   274  06D3  3464               	retlw	100
   275  06D4  3400               	retlw	0
   276  06D5  3400               	retlw	0
   277  0008                     _PORTD	set	8
   278  0049                     _RE1	set	73
   279  004A                     _RE2	set	74
   280  0089                     _TRISEbits	set	137
   281  0088                     _TRISD	set	136
   282                           
   283                           	psect	cinit
   284  07ED                     start_initialization:	
   285                           ; #config settings
   286                           
   287  07ED                     __initialization:
   288                           
   289                           ; Initialize objects allocated to BANK0
   290  07ED  1383               	bcf	3,7	;select IRP bank0
   291  07EE  3048               	movlw	low (__pdataBANK0+40)
   292  07EF  00FD               	movwf	btemp+-1
   293  07F0  3006               	movlw	high __pidataBANK0
   294  07F1  00FE               	movwf	btemp
   295  07F2  30AE               	movlw	low __pidataBANK0
   296  07F3  00FF               	movwf	btemp+1
   297  07F4  3020               	movlw	low __pdataBANK0
   298  07F5  0084               	movwf	4
   299  07F6  120A  118A  2669  120A  118A  	fcall	init_ram0
   300                           
   301                           ; Clear objects allocated to COMMON
   302  07FB  01F9               	clrf	__pbssCOMMON& (0+127)
   303  07FC                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306  07FC                     __end_of__initialization:
   307  07FC  0183               	clrf	3
   308  07FD  120A  118A  2ED6   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	bssCOMMON
   311  0079                     __pbssCOMMON:
   312  0079                     _Offset:
   313  0079                     	ds	1
   314                           
   315                           	psect	dataBANK0
   316  0020                     __pdataBANK0:
   317  0020                     _Massage:
   318  0020                     	ds	40
   319                           
   320                           	psect	inittext
   321  0665                     init_fetch0:	
   322                           ;	Called with low address in FSR and high address in W
   323                           
   324  0665  087E               	movf	btemp,w
   325  0666  008A               	movwf	10
   326  0667  087F               	movf	btemp+1,w
   327  0668  0082               	movwf	2
   328  0669                     init_ram0:	
   329                           ;Called with:
   330                           ;	high address of idata address in btemp 
   331                           ;	low address of idata address in btemp+1 
   332                           ;	low address of data in FSR
   333                           ;	high address + 1 of data in btemp-1
   334                           
   335  0669  120A  118A  2665  120A  118A  	fcall	init_fetch0
   336  066E  0080               	movwf	0
   337  066F  0A84               	incf	4,f
   338  0670  0804               	movf	4,w
   339  0671  067D               	xorwf	btemp+-1,w
   340  0672  1903               	btfsc	3,2
   341  0673  3400               	retlw	0
   342  0674  0AFF               	incf	btemp+1,f
   343  0675  1903               	btfsc	3,2
   344  0676  0AFE               	incf	btemp,f
   345  0677  2E69               	goto	init_ram0
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_LCD_Init:
   350  0070                     ?_LCD_DisChar:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_LCD_DisChar:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_LCD_SendCMD:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_LCD_SendCMD:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  0070                     	ds	2
   368  0072                     LCD_SendCMD@COMMAND:
   369  0072                     LCD_DisChar@DATA:	
   370                           ; 1 bytes @ 0x2
   371                           
   372                           
   373                           ; 1 bytes @ 0x2
   374  0072                     	ds	1
   375  0073                     ??_LCD_Init:
   376  0073                     ?_LCD_GotoRC:	
   377                           ; 1 bytes @ 0x3
   378                           
   379  0073                     LCD_GotoRC@column:	
   380                           ; 1 bytes @ 0x3
   381                           
   382                           
   383                           ; 1 bytes @ 0x3
   384  0073                     	ds	1
   385  0074                     ??_LCD_GotoRC:
   386  0074                     LCD_GotoRC@row:	
   387                           ; 1 bytes @ 0x4
   388                           
   389                           
   390                           ; 1 bytes @ 0x4
   391  0074                     	ds	1
   392  0075                     ??_main:
   393                           
   394                           ; 1 bytes @ 0x5
   395  0075                     	ds	3
   396  0078                     main@i:
   397                           
   398                           ; 1 bytes @ 0x8
   399  0078                     	ds	1
   400                           
   401                           	psect	maintext
   402  06D6                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 15 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;  i               1    8[COMMON] unsigned char 
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B00/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         1       0       0       0       0
   424 ;;      Temps:          3       0       0       0       0
   425 ;;      Totals:         4       0       0       0       0
   426 ;;Total ram usage:        4 bytes
   427 ;; Hardware stack levels required when called:    2
   428 ;; This function calls:
   429 ;;		_LCD_DisChar
   430 ;;		_LCD_GotoRC
   431 ;;		_LCD_Init
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _main
   439  06D6                     _main:
   440  06D6                     l749:	
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   443                           
   444                           
   445                           ;main.c: 17:     LCD_Init();
   446  06D6  120A  118A  2690  120A  118A  	fcall	_LCD_Init
   447  06DB                     l751:
   448                           
   449                           ;main.c: 20:     uint8_t i = 0;
   450  06DB  01F8               	clrf	main@i
   451  06DC                     l753:
   452                           
   453                           ;main.c: 23:         LCD_GotoRC(0,0);
   454  06DC  01F3               	clrf	LCD_GotoRC@column
   455  06DD  3000               	movlw	0
   456  06DE  120A  118A  2678  120A  118A  	fcall	_LCD_GotoRC
   457                           
   458                           ;main.c: 25:         while (i < 40) {
   459  06E3  2F04               	goto	l763
   460  06E4                     l755:
   461                           
   462                           ;main.c: 26:             LCD_DisChar(Massage[i+Offset]);
   463  06E4  3020               	movlw	(low (_Massage| 0))& (0+255)
   464  06E5  0779               	addwf	_Offset,w
   465  06E6  00F5               	movwf	??_main
   466  06E7  0878               	movf	main@i,w
   467  06E8  0775               	addwf	??_main,w
   468  06E9  00F6               	movwf	??_main+1
   469  06EA  0876               	movf	??_main+1,w
   470  06EB  0084               	movwf	4
   471  06EC  1383               	bcf	3,7	;select IRP bank0
   472  06ED  0800               	movf	0,w
   473  06EE  120A  118A  2727  120A  118A  	fcall	_LCD_DisChar
   474  06F3                     l757:
   475                           
   476                           ;main.c: 27:             i++;
   477  06F3  3001               	movlw	1
   478  06F4  00FF               	movwf	btemp+1
   479  06F5  087F               	movf	btemp+1,w
   480  06F6  07F8               	addwf	main@i,f
   481  06F7                     l759:
   482                           
   483                           ;main.c: 28:             if(i==16){
   484  06F7  3010               	movlw	16
   485  06F8  0678               	xorwf	main@i,w
   486  06F9  1D03               	btfss	3,2
   487  06FA  2EFC               	goto	u81
   488  06FB  2EFD               	goto	u80
   489  06FC                     u81:
   490  06FC  2F04               	goto	l763
   491  06FD                     u80:
   492  06FD                     l761:
   493                           
   494                           ;main.c: 29:                LCD_GotoRC(1,0);
   495  06FD  01F3               	clrf	LCD_GotoRC@column
   496  06FE  3001               	movlw	1
   497  06FF  120A  118A  2678  120A  118A  	fcall	_LCD_GotoRC
   498  0704                     l763:
   499                           
   500                           ;main.c: 25:         while (i < 40) {
   501  0704  3028               	movlw	40
   502  0705  0278               	subwf	main@i,w
   503  0706  1C03               	skipc
   504  0707  2F09               	goto	u91
   505  0708  2F0A               	goto	u90
   506  0709                     u91:
   507  0709  2EE4               	goto	l755
   508  070A                     u90:
   509  070A                     l765:
   510                           
   511                           ;main.c: 33:         i = 0;
   512  070A  01F8               	clrf	main@i
   513  070B                     l767:
   514                           
   515                           ;main.c: 34:         Offset++;
   516  070B  3001               	movlw	1
   517  070C  00FF               	movwf	btemp+1
   518  070D  087F               	movf	btemp+1,w
   519  070E  07F9               	addwf	_Offset,f
   520  070F                     l769:
   521                           
   522                           ;main.c: 36:         if(Offset > 40){
   523  070F  3029               	movlw	41
   524  0710  0279               	subwf	_Offset,w
   525  0711  1C03               	skipc
   526  0712  2F14               	goto	u101
   527  0713  2F15               	goto	u100
   528  0714                     u101:
   529  0714  2F16               	goto	l773
   530  0715                     u100:
   531  0715                     l771:
   532                           
   533                           ;main.c: 37:             Offset=0;
   534  0715  01F9               	clrf	_Offset
   535  0716                     l773:
   536                           
   537                           ;main.c: 40:         _delay((unsigned long)((500)*(8000000UL/4000.0)));
   538  0716  3006               	movlw	6
   539  0717  00F7               	movwf	??_main+2
   540  0718  3013               	movlw	19
   541  0719  00F6               	movwf	??_main+1
   542  071A  30AD               	movlw	173
   543  071B  00F5               	movwf	??_main
   544  071C                     u117:
   545  071C  0BF5               	decfsz	??_main,f
   546  071D  2F1C               	goto	u117
   547  071E  0BF6               	decfsz	??_main+1,f
   548  071F  2F1C               	goto	u117
   549  0720  0BF7               	decfsz	??_main+2,f
   550  0721  2F1C               	goto	u117
   551  0722  2F23               	nop2
   552  0723  2EDC               	goto	l753
   553  0724  120A  118A  2800   	ljmp	start
   554  0727                     __end_of_main:
   555                           
   556                           	psect	text1
   557  0690                     __ptext1:	
   558 ;; *************** function _LCD_Init *****************
   559 ;; Defined at:
   560 ;;		line 6 in file "LCD.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; Hardware stack levels required when called:    1
   581 ;; This function calls:
   582 ;;		_LCD_SendCMD
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _LCD_Init
   590  0690                     _LCD_Init:
   591  0690                     l671:	
   592                           ;incstack = 0
   593                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   594                           
   595                           
   596                           ;LCD.c: 9:     TRISD = 0;
   597  0690  1683               	bsf	3,5	;RP0=1, select bank1
   598  0691  1303               	bcf	3,6	;RP1=0, select bank1
   599  0692  0188               	clrf	8	;volatile
   600  0693                     l673:
   601                           
   602                           ;LCD.c: 10:     TRISEbits.TRISE2 = 0;
   603  0693  1109               	bcf	9,2	;volatile
   604  0694                     l675:
   605                           
   606                           ;LCD.c: 11:     TRISEbits.TRISE1 = 0;
   607  0694  1089               	bcf	9,1	;volatile
   608  0695                     l677:
   609                           
   610                           ;LCD.c: 14:  LCD_SendCMD((0x02));
   611  0695  3002               	movlw	2
   612  0696  120A  118A  278A  120A  118A  	fcall	_LCD_SendCMD
   613  069B                     l679:
   614                           
   615                           ;LCD.c: 17:   LCD_SendCMD((0x28));
   616  069B  3028               	movlw	40
   617  069C  120A  118A  278A  120A  118A  	fcall	_LCD_SendCMD
   618  06A1                     l681:
   619                           
   620                           ;LCD.c: 22:  LCD_SendCMD((0x0C));
   621  06A1  300C               	movlw	12
   622  06A2  120A  118A  278A  120A  118A  	fcall	_LCD_SendCMD
   623  06A7                     l683:
   624                           
   625                           ;LCD.c: 23:  LCD_SendCMD((0x01));
   626  06A7  3001               	movlw	1
   627  06A8  120A  118A  278A  120A  118A  	fcall	_LCD_SendCMD
   628  06AD                     l42:
   629  06AD  0008               	return
   630  06AE                     __end_of_LCD_Init:
   631                           
   632                           	psect	text2
   633  0678                     __ptext2:	
   634 ;; *************** function _LCD_GotoRC *****************
   635 ;; Defined at:
   636 ;;		line 170 in file "LCD.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  row             1    wreg     unsigned char 
   639 ;;  column          1    3[COMMON] unsigned char 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  row             1    4[COMMON] unsigned char 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         1       0       0       0       0
   652 ;;      Locals:         1       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         2       0       0       0       0
   655 ;;Total ram usage:        2 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    1
   658 ;; This function calls:
   659 ;;		_LCD_SendCMD
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _LCD_GotoRC
   667  0678                     _LCD_GotoRC:
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _LCD_GotoRC: [wreg+status,2+status,0+pclath+cstack]
   671                           ;LCD_GotoRC@row stored from wreg
   672  0678  00F4               	movwf	LCD_GotoRC@row
   673  0679                     l743:
   674                           
   675                           ;LCD.c: 170: void LCD_GotoRC(uint8_t row ,uint8_t column);LCD.c: 171: {;LCD.c: 172:   if
      +                          (row == 0)
   676  0679  0874               	movf	LCD_GotoRC@row,w
   677  067A  1D03               	btfss	3,2
   678  067B  2E7D               	goto	u71
   679  067C  2E7E               	goto	u70
   680  067D                     u71:
   681  067D  2E87               	goto	l747
   682  067E                     u70:
   683  067E                     l745:
   684                           
   685                           ;LCD.c: 173:    LCD_SendCMD( (0x80) | (row + column) );
   686  067E  0873               	movf	LCD_GotoRC@column,w
   687  067F  0774               	addwf	LCD_GotoRC@row,w
   688  0680  3880               	iorlw	128
   689  0681  120A  118A  278A  120A  118A  	fcall	_LCD_SendCMD
   690  0686  2E8F               	goto	l53
   691  0687                     l747:
   692                           
   693                           ;LCD.c: 176:    LCD_SendCMD( (0x80) | (column + 0x40) );
   694  0687  0873               	movf	LCD_GotoRC@column,w
   695  0688  3E40               	addlw	64
   696  0689  3880               	iorlw	128
   697  068A  120A  118A  278A  120A  118A  	fcall	_LCD_SendCMD
   698  068F                     l53:
   699  068F  0008               	return
   700  0690                     __end_of_LCD_GotoRC:
   701                           
   702                           	psect	text3
   703  078A                     __ptext3:	
   704 ;; *************** function _LCD_SendCMD *****************
   705 ;; Defined at:
   706 ;;		line 31 in file "LCD.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;  COMMAND         1    wreg     unsigned char 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  COMMAND         1    2[COMMON] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         1       0       0       0       0
   722 ;;      Temps:          2       0       0       0       0
   723 ;;      Totals:         3       0       0       0       0
   724 ;;Total ram usage:        3 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_LCD_Init
   730 ;;		_LCD_GotoRC
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _LCD_SendCMD
   736  078A                     _LCD_SendCMD:
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _LCD_SendCMD: [wreg+status,2+status,0]
   740                           ;LCD_SendCMD@COMMAND stored from wreg
   741  078A  00F2               	movwf	LCD_SendCMD@COMMAND
   742  078B                     l645:
   743                           
   744                           ;LCD.c: 31: void LCD_SendCMD(uint8_t COMMAND);LCD.c: 32: {;LCD.c: 34:     RE2 = 0;
   745  078B  1283               	bcf	3,5	;RP0=0, select bank0
   746  078C  1303               	bcf	3,6	;RP1=0, select bank0
   747  078D  1109               	bcf	9,2	;volatile
   748  078E                     l647:
   749                           
   750                           ;LCD.c: 35:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
   751  078E  3003               	movlw	3
   752  078F  00F1               	movwf	??_LCD_SendCMD+1
   753  0790  3097               	movlw	151
   754  0791  00F0               	movwf	??_LCD_SendCMD
   755  0792                     u127:
   756  0792  0BF0               	decfsz	??_LCD_SendCMD,f
   757  0793  2F92               	goto	u127
   758  0794  0BF1               	decfsz	??_LCD_SendCMD+1,f
   759  0795  2F92               	goto	u127
   760  0796  2F97               	nop2
   761  0797                     l649:
   762                           
   763                           ;LCD.c: 39:         RE1 = 1;
   764  0797  1283               	bcf	3,5	;RP0=0, select bank0
   765  0798  1303               	bcf	3,6	;RP1=0, select bank0
   766  0799  1489               	bsf	9,1	;volatile
   767                           
   768                           ;LCD.c: 40:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
   769  079A  3003               	movlw	3
   770  079B  00F1               	movwf	??_LCD_SendCMD+1
   771  079C  3097               	movlw	151
   772  079D  00F0               	movwf	??_LCD_SendCMD
   773  079E                     u137:
   774  079E  0BF0               	decfsz	??_LCD_SendCMD,f
   775  079F  2F9E               	goto	u137
