

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 18:04:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301  053D                     __pidataBANK0:
   302                           
   303                           ;initializer for LCD_Clear_Column_2@F905
   304  053D  3420               	retlw	32
   305  053E  3420               	retlw	32
   306  053F  3420               	retlw	32
   307  0540  3420               	retlw	32
   308  0541  3420               	retlw	32
   309  0542  3420               	retlw	32
   310  0543  3420               	retlw	32
   311  0544  3420               	retlw	32
   312  0545  3420               	retlw	32
   313  0546  3420               	retlw	32
   314  0547  3420               	retlw	32
   315  0548  3420               	retlw	32
   316  0549  3420               	retlw	32
   317  054A  3420               	retlw	32
   318  054B  3420               	retlw	32
   319  054C  3420               	retlw	32
   320  054D  3400               	retlw	0
   321                           
   322                           ;initializer for _msg1
   323  054E  344C               	retlw	76
   324  054F  3445               	retlw	69
   325  0550  3444               	retlw	68
   326  0551  3420               	retlw	32
   327  0552  3444               	retlw	68
   328  0553  3469               	retlw	105
   329  0554  346D               	retlw	109
   330  0555  346D               	retlw	109
   331  0556  3465               	retlw	101
   332  0557  3472               	retlw	114
   333  0558  3420               	retlw	32
   334  0559  344C               	retlw	76
   335  055A  3465               	retlw	101
   336  055B  3476               	retlw	118
   337  055C  3465               	retlw	101
   338  055D  346C               	retlw	108
   339  0015                     _CCPR1L	set	21
   340  0008                     _PORTD	set	8
   341  00BD                     _CCP1X	set	189
   342  00BC                     _CCP1Y	set	188
   343  0092                     _TMR2ON	set	146
   344  0091                     _T2CKPS1	set	145
   345  0090                     _T2CKPS0	set	144
   346  00BA                     _CCP1M2	set	186
   347  00BB                     _CCP1M3	set	187
   348  0049                     _RE1	set	73
   349  004A                     _RE2	set	74
   350  0032                     _RB2	set	50
   351  0031                     _RB1	set	49
   352  0092                     _PR2	set	146
   353  0087                     _TRISCbits	set	135
   354  0089                     _TRISEbits	set	137
   355  0088                     _TRISD	set	136
   356  0086                     _TRISBbits	set	134
   357                           
   358                           	psect	cinit
   359  07E2                     start_initialization:	
   360                           ; #config settings
   361                           
   362  07E2                     __initialization:
   363                           
   364                           ; Initialize objects allocated to BANK0
   365  07E2  1383               	bcf	3,7	;select IRP bank0
   366  07E3  3041               	movlw	low (__pdataBANK0+33)
   367  07E4  00FD               	movwf	btemp+-1
   368  07E5  3005               	movlw	high __pidataBANK0
   369  07E6  00FE               	movwf	btemp
   370  07E7  303D               	movlw	low __pidataBANK0
   371  07E8  00FF               	movwf	btemp+1
   372  07E9  3020               	movlw	low __pdataBANK0
   373  07EA  0084               	movwf	4
   374  07EB  120A  118A  24DA  120A  118A  	fcall	init_ram0
   375                           
   376                           ; Clear objects allocated to BANK0
   377  07F0  01C1               	clrf	__pbssBANK0& (0+127)
   378  07F1  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   379  07F2  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   380  07F3  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   381  07F4  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   382  07F5  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   383  07F6  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   384  07F7  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   385  07F8  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   386  07F9  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   387  07FA  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   388  07FB  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   389  07FC                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  07FC                     __end_of__initialization:
   393  07FC  0183               	clrf	3
   394  07FD  120A  118A  2EFF   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bssBANK0
   397  0041                     __pbssBANK0:
   398  0041                     _LED_Dimmer_Indecation:
   399  0041                     	ds	10
   400  004B                     _Duty_Cycle:
   401  004B                     	ds	2
   402                           
   403                           	psect	dataBANK0
   404  0020                     __pdataBANK0:
   405  0020                     LCD_Clear_Column_2@F905:
   406  0020                     	ds	17
   407  0031                     _msg1:
   408  0031                     	ds	16
   409                           
   410                           	psect	inittext
   411  04D6                     init_fetch0:	
   412                           ;	Called with low address in FSR and high address in W
   413                           
   414  04D6  087E               	movf	btemp,w
   415  04D7  008A               	movwf	10
   416  04D8  087F               	movf	btemp+1,w
   417  04D9  0082               	movwf	2
   418  04DA                     init_ram0:	
   419                           ;Called with:
   420                           ;	high address of idata address in btemp 
   421                           ;	low address of idata address in btemp+1 
   422                           ;	low address of data in FSR
   423                           ;	high address + 1 of data in btemp-1
   424                           
   425  04DA  120A  118A  24D6  120A  118A  	fcall	init_fetch0
   426  04DF  0080               	movwf	0
   427  04E0  0A84               	incf	4,f
   428  04E1  0804               	movf	4,w
   429  04E2  067D               	xorwf	btemp+-1,w
   430  04E3  1903               	btfsc	3,2
   431  04E4  3400               	retlw	0
   432  04E5  0AFF               	incf	btemp+1,f
   433  04E6  1903               	btfsc	3,2
   434  04E7  0AFE               	incf	btemp,f
   435  04E8  2CDA               	goto	init_ram0
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:
   439  0070                     ?_LCD_Init:
   440  0070                     ?_PWM1_Init:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_PWM1_Init:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_LCD_DisChar:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_LCD_DisChar:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_LCD_SendCMD:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_LCD_SendCMD:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_LCD_DisStr:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?___wmul:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?___awmod:	
   468                           ; 2 bytes @ 0x0
   469                           
   470  0070                     ___wmul@multiplier:	
   471                           ; 2 bytes @ 0x0
   472                           
   473  0070                     ___awmod@divisor:	
   474                           ; 2 bytes @ 0x0
   475                           
   476                           
   477                           ; 2 bytes @ 0x0
   478  0070                     	ds	2
   479  0072                     LCD_SendCMD@COMMAND:
   480  0072                     LCD_DisChar@DATA:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     ___wmul@multiplicand:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     ___awmod@dividend:	
   487                           ; 2 bytes @ 0x2
   488                           
   489                           
   490                           ; 2 bytes @ 0x2
   491  0072                     	ds	1
   492  0073                     ??_LCD_Init:
   493  0073                     ?_LCD_GotoRC:	
   494                           ; 1 bytes @ 0x3
   495                           
   496  0073                     ??_LCD_DisStr:	
   497                           ; 1 bytes @ 0x3
   498                           
   499  0073                     LCD_GotoRC@column:	
   500                           ; 1 bytes @ 0x3
   501                           
   502                           
   503                           ; 1 bytes @ 0x3
   504  0073                     	ds	1
   505  0074                     ??_LCD_GotoRC:
   506  0074                     ??___wmul:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  0074                     ??___awmod:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0074                     LCD_DisStr@str:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  0074                     LCD_GotoRC@row:	
   516                           ; 1 bytes @ 0x4
   517                           
   518  0074                     ___awmod@counter:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0074                     ___wmul@product:	
   522                           ; 1 bytes @ 0x4
   523                           
   524                           
   525                           ; 2 bytes @ 0x4
   526  0074                     	ds	1
   527  0075                     LCD_DisStr@i:
   528  0075                     ___awmod@sign:	
   529                           ; 1 bytes @ 0x5
   530                           
   531                           
   532                           ; 1 bytes @ 0x5
   533  0075                     	ds	1
   534  0076                     ?_LCD_DisStrRC:
   535  0076                     ?_PWM1_Set_Duty:	
   536                           ; 1 bytes @ 0x6
   537                           
   538  0076                     LCD_DisStrRC@row:	
   539                           ; 1 bytes @ 0x6
   540                           
   541  0076                     PWM1_Set_Duty@DC:	
   542                           ; 1 bytes @ 0x6
   543                           
   544                           
   545                           ; 2 bytes @ 0x6
   546  0076                     	ds	1
   547  0077                     LCD_DisStrRC@column:
   548                           
   549                           ; 1 bytes @ 0x7
   550  0077                     	ds	1
   551  0078                     ??_LCD_DisStrRC:
   552  0078                     ??_PWM1_Set_Duty:	
   553                           ; 1 bytes @ 0x8
   554                           
   555  0078                     LCD_DisStrRC@str:	
   556                           ; 1 bytes @ 0x8
   557                           
   558                           
   559                           ; 1 bytes @ 0x8
   560  0078                     	ds	2
   561  007A                     PWM1_Set_Duty@temp:
   562                           
   563                           ; 1 bytes @ 0xA
   564  007A                     	ds	1
   565  007B                     PWM1_Set_Duty@DutyCycle:
   566                           
   567                           ; 2 bytes @ 0xB
   568  007B                     	ds	2
   569                           
   570                           	psect	cstackBANK0
   571  004D                     __pcstackBANK0:
   572  004D                     ??_main:
   573                           
   574                           ; 1 bytes @ 0x0
   575  004D                     	ds	2
   576  004F                     main@Decrement_flag:
   577                           
   578                           ; 1 bytes @ 0x2
   579  004F                     	ds	1
   580  0050                     main@Increment_flag:
   581                           
   582                           ; 1 bytes @ 0x3
   583  0050                     	ds	1
   584  0051                     main@offset:
   585                           
   586                           ; 1 bytes @ 0x4
   587  0051                     	ds	1
   588                           
   589                           	psect	maintext
   590  06FF                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 19 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;  offset          1    4[BANK0 ] char 
   601 ;;  Increment_fl    1    3[BANK0 ] unsigned char 
   602 ;;  Decrement_fl    1    2[BANK0 ] unsigned char 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : B00/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       3       0       0       0
   614 ;;      Temps:          0       2       0       0       0
   615 ;;      Totals:         0       5       0       0       0
   616 ;;Total ram usage:        5 bytes
   617 ;; Hardware stack levels required when called:    3
   618 ;; This function calls:
   619 ;;		_LCD_DisChar
   620 ;;		_LCD_DisStrRC
   621 ;;		_LCD_GotoRC
   622 ;;		_LCD_Init
   623 ;;		_PWM1_Init
   624 ;;		_PWM1_Set_Duty
   625 ;;		___awmod
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _main
   633  06FF                     _main:
   634  06FF                     l1073:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   637                           
   638                           
   639                           ;main.c: 21:     TRISBbits.TRISB1 = 1;
   640  06FF  1683               	bsf	3,5	;RP0=1, select bank1
   641  0700  1303               	bcf	3,6	;RP1=0, select bank1
   642  0701  1486               	bsf	6,1	;volatile
   643                           
   644                           ;main.c: 22:     TRISBbits.TRISB2 = 1;
   645  0702  1506               	bsf	6,2	;volatile
   646  0703                     l1075:
   647                           
   648                           ;main.c: 23:     LCD_Init();
   649  0703  120A  118A  251F  120A  118A  	fcall	_LCD_Init
   650  0708                     l1077:
   651                           
   652                           ;main.c: 24:     PWM1_Init();
   653  0708  120A  118A  24B5  120A  118A  	fcall	_PWM1_Init
   654  070D                     l1079:
   655                           
   656                           ;main.c: 26:     LCD_DisStrRC(msg1, 0, 0);
   657  070D  01F6               	clrf	LCD_DisStrRC@row
   658  070E  01F7               	clrf	LCD_DisStrRC@column
   659  070F  3031               	movlw	(low (_msg1| 0))& (0+255)
   660  0710  120A  118A  24C4  120A  118A  	fcall	_LCD_DisStrRC
   661  0715                     l1081:
   662                           
   663                           ;main.c: 29:     uint8_t Decrement_flag = 0;
   664  0715  1283               	bcf	3,5	;RP0=0, select bank0
   665  0716  1303               	bcf	3,6	;RP1=0, select bank0
   666  0717  01CF               	clrf	main@Decrement_flag
   667  0718                     l1083:
   668                           
   669                           ;main.c: 30:     uint8_t Increment_flag = 0;
   670  0718  01D0               	clrf	main@Increment_flag
   671  0719                     l1085:
   672                           
   673                           ;main.c: 31:     int8_t offset = 0;
   674  0719  01D1               	clrf	main@offset
   675  071A                     l1087:
   676                           
   677                           ;main.c: 35:         if (RB1 == 0) {
   678  071A  1283               	bcf	3,5	;RP0=0, select bank0
   679  071B  1303               	bcf	3,6	;RP1=0, select bank0
   680  071C  1886               	btfsc	6,1	;volatile
   681  071D  2F1F               	goto	u561
   682  071E  2F20               	goto	u560
   683  071F                     u561:
   684  071F  2F59               	goto	l1107
   685  0720                     u560:
   686  0720                     l1089:
   687                           
   688                           ;main.c: 37:             Duty_Cycle--;
   689  0720  30FF               	movlw	255
   690  0721  07CB               	addwf	_Duty_Cycle,f
   691  0722  1803               	skipnc
   692  0723  0ACC               	incf	_Duty_Cycle+1,f
   693  0724  30FF               	movlw	255
   694  0725  07CC               	addwf	_Duty_Cycle+1,f
   695  0726                     l1091:
   696                           
   697                           ;main.c: 38:             if (Duty_Cycle < 0) {
   698  0726  1FCC               	btfss	_Duty_Cycle+1,7
   699  0727  2F29               	goto	u571
   700  0728  2F2A               	goto	u570
   701  0729                     u571:
   702  0729  2F2C               	goto	l1095
   703  072A                     u570:
   704  072A                     l1093:
   705                           
   706                           ;main.c: 39:                 Duty_Cycle = 0;
   707  072A  01CB               	clrf	_Duty_Cycle
   708  072B  01CC               	clrf	_Duty_Cycle+1
   709  072C                     l1095:
   710                           
   711                           ;main.c: 41:             PWM1_Set_Duty(Duty_Cycle);
   712  072C  084C               	movf	_Duty_Cycle+1,w
   713  072D  00F7               	movwf	PWM1_Set_Duty@DC+1
   714  072E  084B               	movf	_Duty_Cycle,w
   715  072F  00F6               	movwf	PWM1_Set_Duty@DC
   716  0730  120A  118A  2583  120A  118A  	fcall	_PWM1_Set_Duty
   717  0735                     l1097:
   718                           
   719                           ;main.c: 44:             if (Duty_Cycle % 10 == 0) {
   720  0735  300A               	movlw	10
   721  0736  00F0               	movwf	___awmod@divisor
   722  0737  3000               	movlw	0
   723  0738  00F1               	movwf	___awmod@divisor+1
   724  0739  1283               	bcf	3,5	;RP0=0, select bank0
   725  073A  1303               	bcf	3,6	;RP1=0, select bank0
   726  073B  084C               	movf	_Duty_Cycle+1,w
   727  073C  00F3               	movwf	___awmod@dividend+1
   728  073D  084B               	movf	_Duty_Cycle,w
   729  073E  00F2               	movwf	___awmod@dividend
   730  073F  120A  118A  25C8  120A  118A  	fcall	___awmod
   731  0744  0870               	movf	?___awmod,w
   732  0745  0471               	iorwf	?___awmod+1,w
   733  0746  1D03               	btfss	3,2
   734  0747  2F49               	goto	u581
   735  0748  2F4A               	goto	u580
   736  0749                     u581:
   737  0749  2F50               	goto	l1101
   738  074A                     u580:
   739  074A                     l1099:
   740                           
   741                           ;main.c: 45:                 offset--;
   742  074A  30FF               	movlw	255
   743  074B  00FF               	movwf	btemp+1
   744  074C  087F               	movf	btemp+1,w
   745  074D  1283               	bcf	3,5	;RP0=0, select bank0
   746  074E  1303               	bcf	3,6	;RP1=0, select bank0
   747  074F  07D1               	addwf	main@offset,f
   748  0750                     l1101:
   749                           
   750                           ;main.c: 47:             if (offset < 0) {
   751  0750  1283               	bcf	3,5	;RP0=0, select bank0
   752  0751  1303               	bcf	3,6	;RP1=0, select bank0
   753  0752  1FD1               	btfss	main@offset,7
   754  0753  2F55               	goto	u591
   755  0754  2F56               	goto	u590
   756  0755                     u591:
   757  0755  2F57               	goto	l1105
   758  0756                     u590:
   759  0756                     l1103:
   760                           
   761                           ;main.c: 48:                 offset = 0;
   762  0756  01D1               	clrf	main@offset
   763  0757                     l1105:
   764                           
   765                           ;main.c: 50:             Decrement_flag = 1;
   766  0757  01CF               	clrf	main@Decrement_flag
   767  0758  0ACF               	incf	main@Decrement_flag,f
   768  0759                     l1107:
   769                           
   770                           ;main.c: 54:         if (RB2 == 0) {
   771  0759  1906               	btfsc	6,2	;volatile
   772  075A  2F5C               	goto	u601
   773  075B  2F5D               	goto	u600
   774  075C                     u601:
   775  075C  2FAB               	goto	l1127
   776  075D                     u600:
   777  075D                     l1109:
   778                           
   779                           ;main.c: 56:             Duty_Cycle++;
   780  075D  3001               	movlw	1
   781  075E  07CB               	addwf	_Duty_Cycle,f
   782  075F  1803               	skipnc
   783  0760  0ACC               	incf	_Duty_Cycle+1,f
   784  0761  3000               	movlw	0
