

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 07:41:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239                           
   240                           	psect	idataBANK0
   241  02E1                     __pidataBANK0:
   242                           
   243                           ;initializer for _Start_Preset_Status
   244  02E1  3402               	retlw	2
   245                           
   246                           ;initializer for _Second_Row_Massage
   247  02E2  3443               	retlw	67
   248  02E3  346F               	retlw	111
   249  02E4  3475               	retlw	117
   250  02E5  346E               	retlw	110
   251  02E6  3474               	retlw	116
   252  02E7  343A               	retlw	58
   253  02E8  3400               	retlw	0
   254  02E9  3400               	retlw	0
   255  02EA  3400               	retlw	0
   256  02EB  3400               	retlw	0
   257  02EC  3400               	retlw	0
   258  02ED  3400               	retlw	0
   259  02EE  3400               	retlw	0
   260  02EF  3400               	retlw	0
   261  02F0  3400               	retlw	0
   262  02F1  3400               	retlw	0
   263                           
   264                           ;initializer for _First_Row_Massage
   265  02F2  3431               	retlw	49
   266  02F3  3430               	retlw	48
   267  02F4  3420               	retlw	32
   268  02F5  3444               	retlw	68
   269  02F6  3469               	retlw	105
   270  02F7  3467               	retlw	103
   271  02F8  3469               	retlw	105
   272  02F9  3474               	retlw	116
   273  02FA  3420               	retlw	32
   274  02FB  3443               	retlw	67
   275  02FC  346F               	retlw	111
   276  02FD  3475               	retlw	117
   277  02FE  346E               	retlw	110
   278  02FF  3474               	retlw	116
   279  0300  3465               	retlw	101
   280  0301  3472               	retlw	114
   281                           
   282                           ;initializer for _Counter
   283  0302  3430               	retlw	48
   284  0303  3430               	retlw	48
   285  0304  3430               	retlw	48
   286  0305  3430               	retlw	48
   287  0306  3430               	retlw	48
   288  0307  3430               	retlw	48
   289  0308  3430               	retlw	48
   290  0309  3430               	retlw	48
   291  030A  3430               	retlw	48
   292  030B  3430               	retlw	48
   293  0008                     _PORTD	set	8
   294  0049                     _RE1	set	73
   295  004A                     _RE2	set	74
   296  0034                     _RB4	set	52
   297  0033                     _RB3	set	51
   298  005F                     _GIE	set	95
   299  005E                     _PEIE	set	94
   300  005C                     _INTE	set	92
   301  0059                     _INTF	set	89
   302  0089                     _TRISEbits	set	137
   303  0088                     _TRISD	set	136
   304  0086                     _TRISBbits	set	134
   305  040E                     _INTEDG	set	1038
   306                           
   307                           	psect	strings
   308  038F                     __pstrings:
   309  038F                     stringtab:
   310  038F                     __stringtab:
   311  038F                     stringcode:	
   312                           ;	String table - string pointers are 1 byte each
   313                           
   314  038F                     stringdir:
   315  038F  3003               	movlw	high stringdir
   316  0390  008A               	movwf	10
   317  0391  0804               	movf	4,w
   318  0392  0A84               	incf	4,f
   319  0393  0782               	addwf	2,f
   320  0394                     __stringbase:
   321  0394  3400               	retlw	0
   322  0395                     __end_of__stringtab:
   323  0395                     STR_1:
   324  0395  3430               	retlw	48	;'0'
   325  0396  3430               	retlw	48	;'0'
   326  0397  3430               	retlw	48	;'0'
   327  0398  3430               	retlw	48	;'0'
   328  0399  3430               	retlw	48	;'0'
   329  039A  3430               	retlw	48	;'0'
   330  039B  3430               	retlw	48	;'0'
   331  039C  3430               	retlw	48	;'0'
   332  039D  3430               	retlw	48	;'0'
   333  039E  3430               	retlw	48	;'0'
   334  039F  3400               	retlw	0
   335                           
   336                           	psect	cinit
   337  0015                     start_initialization:	
   338                           ; #config settings
   339                           
   340  0015                     __initialization:
   341                           
   342                           ; Initialize objects allocated to BANK0
   343  0015  1383               	bcf	3,7	;select IRP bank0
   344  0016  304B               	movlw	low (__pdataBANK0+43)
   345  0017  00FD               	movwf	btemp+-1
   346  0018  3002               	movlw	high __pidataBANK0
   347  0019  00FE               	movwf	btemp
   348  001A  30E1               	movlw	low __pidataBANK0
   349  001B  00FF               	movwf	btemp+1
   350  001C  3020               	movlw	low __pdataBANK0
   351  001D  0084               	movwf	4
   352  001E  120A  118A  2380  120A  118A  	fcall	init_ram0
   353                           
   354                           ; Clear objects allocated to BANK0
   355  0023  01D5               	clrf	__pbssBANK0& (0+127)
   356  0024                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  0024                     __end_of__initialization:
   360  0024  0183               	clrf	3
   361  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssBANK0
   364  0055                     __pbssBANK0:
   365  0055                     _Field_Offset:
   366  0055                     	ds	1
   367                           
   368                           	psect	dataBANK0
   369  0020                     __pdataBANK0:
   370  0020                     _Start_Preset_Status:
   371  0020                     	ds	1
   372  0021                     _Second_Row_Massage:
   373  0021                     	ds	16
   374  0031                     _First_Row_Massage:
   375  0031                     	ds	16
   376  0041                     _Counter:
   377  0041                     	ds	10
   378                           
   379                           	psect	inittext
   380  037C                     init_fetch0:	
   381                           ;	Called with low address in FSR and high address in W
   382                           
   383  037C  087E               	movf	btemp,w
   384  037D  008A               	movwf	10
   385  037E  087F               	movf	btemp+1,w
   386  037F  0082               	movwf	2
   387  0380                     init_ram0:	
   388                           ;Called with:
   389                           ;	high address of idata address in btemp 
   390                           ;	low address of idata address in btemp+1 
   391                           ;	low address of data in FSR
   392                           ;	high address + 1 of data in btemp-1
   393                           
   394  0380  120A  118A  237C  120A  118A  	fcall	init_fetch0
   395  0385  0080               	movwf	0
   396  0386  0A84               	incf	4,f
   397  0387  0804               	movf	4,w
   398  0388  067D               	xorwf	btemp+-1,w
   399  0389  1903               	btfsc	3,2
   400  038A  3400               	retlw	0
   401  038B  0AFF               	incf	btemp+1,f
   402  038C  1903               	btfsc	3,2
   403  038D  0AFE               	incf	btemp,f
   404  038E  2B80               	goto	init_ram0
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_LCD_Init:
   409  0070                     ?_LCD_SendCMD:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_LCD_DisChar:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_ISR:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_ISR:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_LCD_DisStr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0070                     	ds	6
   430  0076                     ??_LCD_SendCMD:
   431  0076                     ??_LCD_DisChar:	
   432                           ; 1 bytes @ 0x6
   433                           
   434  0076                     ?_strcmp:	
   435                           ; 1 bytes @ 0x6
   436                           
   437  0076                     strcmp@s2:	
   438                           ; 2 bytes @ 0x6
   439                           
   440                           
   441                           ; 1 bytes @ 0x6
   442  0076                     	ds	2
   443  0078                     ??_LCD_Init:
   444  0078                     ??_LCD_DisStrRC:	
   445                           ; 1 bytes @ 0x8
   446                           
   447  0078                     ??_LCD_GotoRC:	
   448                           ; 1 bytes @ 0x8
   449                           
   450                           
   451                           	psect	cstackBANK0
   452  004B                     __pcstackBANK0:	
   453                           ; 1 bytes @ 0x8
   454                           
   455  004B                     ??_strcmp:
   456  004B                     LCD_SendCMD@COMMAND:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  004B                     LCD_DisChar@DATA:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464  004B                     	ds	1
   465  004C                     ?_LCD_GotoRC:
   466  004C                     ??_LCD_DisStr:	
   467                           ; 1 bytes @ 0x1
   468                           
   469  004C                     LCD_GotoRC@column:	
   470                           ; 1 bytes @ 0x1
   471                           
   472                           
   473                           ; 1 bytes @ 0x1
   474  004C                     	ds	1
   475  004D                     LCD_DisStr@str:
   476  004D                     LCD_GotoRC@row:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  004D                     strcmp@r:	
   480                           ; 1 bytes @ 0x2
   481                           
   482                           
   483                           ; 1 bytes @ 0x2
   484  004D                     	ds	1
   485  004E                     LCD_DisStr@i:
   486  004E                     strcmp@s1:	
   487                           ; 1 bytes @ 0x3
   488                           
   489                           
   490                           ; 1 bytes @ 0x3
   491  004E                     	ds	1
   492  004F                     ?_LCD_DisStrRC:
   493  004F                     LCD_DisStrRC@row:	
   494                           ; 1 bytes @ 0x4
   495                           
   496                           
   497                           ; 1 bytes @ 0x4
   498  004F                     	ds	1
   499  0050                     LCD_DisStrRC@column:
   500                           
   501                           ; 1 bytes @ 0x5
   502  0050                     	ds	1
   503  0051                     LCD_DisStrRC@str:
   504                           
   505                           ; 1 bytes @ 0x6
   506  0051                     	ds	1
   507  0052                     ??_main:
   508                           
   509                           ; 1 bytes @ 0x7
   510  0052                     	ds	2
   511  0054                     main@i:
   512                           
   513                           ; 1 bytes @ 0x9
   514  0054                     	ds	1
   515                           
   516                           	psect	maintext
   517  0028                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 35 in file "main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;  i               1    9[BANK0 ] unsigned char 
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       1       0       0       0
   539 ;;      Temps:          0       2       0       0       0
   540 ;;      Totals:         0       3       0       0       0
   541 ;;Total ram usage:        3 bytes
   542 ;; Hardware stack levels required when called:    4
   543 ;; This function calls:
   544 ;;		_LCD_DisChar
   545 ;;		_LCD_DisStrRC
   546 ;;		_LCD_GotoRC
   547 ;;		_LCD_Init
   548 ;;		_LCD_SendCMD
   549 ;;		_strcmp
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _main
   557  0028                     _main:
   558  0028                     l1171:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   561                           
   562                           
   563                           ;main.c: 37:     LCD_Init();;main.c: 37:     LCD_Init();
   564  0028  120A  118A  232E  120A  118A  	fcall	_LCD_Init
   565  002D                     l1173:
   566                           
   567                           ;main.c: 38:     LCD_DisStrRC(First_Row_Massage, 0, 0);;main.c: 38:     LCD_DisStrRC(Fir
      +                          st_Row_Massage, 0, 0);
   568  002D  1283               	bcf	3,5	;RP0=0, select bank0
   569  002E  1303               	bcf	3,6	;RP1=0, select bank0
   570  002F  01CF               	clrf	LCD_DisStrRC@row
   571  0030  01D0               	clrf	LCD_DisStrRC@column
   572  0031  3031               	movlw	(low (_First_Row_Massage| 0))& (0+255)
   573  0032  120A  118A  2366  120A  118A  	fcall	_LCD_DisStrRC
   574  0037                     l1175:
   575                           
   576                           ;main.c: 39:     LCD_DisStrRC(Second_Row_Massage, 1, 0);;main.c: 39:     LCD_DisStrRC(Se
      +                          cond_Row_Massage, 1, 0);
   577  0037  1283               	bcf	3,5	;RP0=0, select bank0
   578  0038  1303               	bcf	3,6	;RP1=0, select bank0
   579  0039  01CF               	clrf	LCD_DisStrRC@row
   580  003A  0ACF               	incf	LCD_DisStrRC@row,f
   581  003B  01D0               	clrf	LCD_DisStrRC@column
   582  003C  3021               	movlw	(low (_Second_Row_Massage| 0))& (0+255)
   583  003D  120A  118A  2366  120A  118A  	fcall	_LCD_DisStrRC
   584                           
   585                           ;main.c: 41:     LCD_SendCMD((0x04));;main.c: 41:     LCD_SendCMD((0x04));
   586  0042  3004               	movlw	4
   587  0043  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
   588  0048                     l1177:
   589                           
   590                           ;main.c: 43:     TRISBbits.TRISB0 = 1;;main.c: 43:     TRISBbits.TRISB0 = 1;
   591  0048  1683               	bsf	3,5	;RP0=1, select bank1
   592  0049  1303               	bcf	3,6	;RP1=0, select bank1
   593  004A  1406               	bsf	6,0	;volatile
   594  004B                     l1179:
   595                           
   596                           ;main.c: 44:     TRISBbits.TRISB3 = 1;;main.c: 44:     TRISBbits.TRISB3 = 1;
   597  004B  1586               	bsf	6,3	;volatile
   598  004C                     l1181:
   599                           
   600                           ;main.c: 45:     TRISBbits.TRISB4 = 1;;main.c: 45:     TRISBbits.TRISB4 = 1;
   601  004C  1606               	bsf	6,4	;volatile
   602  004D                     l1183:
   603                           
   604                           ;main.c: 48:     INTE = 1;;main.c: 48:     INTE = 1;
   605  004D  160B               	bsf	11,4	;volatile
   606  004E                     l1185:
   607                           
   608                           ;main.c: 49:     INTEDG = 0;;main.c: 49:     INTEDG = 0;
   609  004E  1301               	bcf	1,6	;volatile
   610  004F                     l1187:
   611                           
   612                           ;main.c: 50:     PEIE = 1;;main.c: 50:     PEIE = 1;
   613  004F  170B               	bsf	11,6	;volatile
   614  0050                     l1189:
   615                           
   616                           ;main.c: 51:     GIE = 1;;main.c: 51:     GIE = 1;
   617  0050  178B               	bsf	11,7	;volatile
   618  0051                     l1191:
   619  0051                     l1193:
   620                           
   621                           ;main.c: 57:         if (RB3 == 0) {;main.c: 57:         if (RB3 == 0) {
   622  0051  1283               	bcf	3,5	;RP0=0, select bank0
   623  0052  1303               	bcf	3,6	;RP1=0, select bank0
   624  0053  1986               	btfsc	6,3	;volatile
   625  0054  2856               	goto	u301
   626  0055  2857               	goto	u300
   627  0056                     u301:
   628  0056  288F               	goto	l1213
   629  0057                     u300:
   630  0057                     l56:
   631  0057  1D86               	btfss	6,3	;volatile
   632  0058  285A               	goto	u311
   633  0059  285B               	goto	u310
   634  005A                     u311:
   635  005A  2857               	goto	l56
   636  005B                     u310:
   637  005B  287F               	goto	l1211
   638  005C                     l1197:
   639                           
   640                           ;main.c: 62:                     LCD_GotoRC(1, 15);;main.c: 62:                     LCD_
      +                          GotoRC(1, 15);
   641  005C  300F               	movlw	15
   642  005D  00FF               	movwf	btemp+1
   643  005E  087F               	movf	btemp+1,w
   644  005F  00CC               	movwf	LCD_GotoRC@column
   645  0060  3001               	movlw	1
   646  0061  120A  118A  234C  120A  118A  	fcall	_LCD_GotoRC
   647  0066                     l1199:
   648                           
   649                           ;main.c: 63:                     LCD_SendCMD((0x0F));;main.c: 63:                     LC
      +                          D_SendCMD((0x0F));
   650  0066  300F               	movlw	15
   651  0067  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
   652  006C                     l1201:
   653                           
   654                           ;main.c: 64:                     Field_Offset = 0;;main.c: 64:                     Field
      +                          _Offset = 0;
   655  006C  1283               	bcf	3,5	;RP0=0, select bank0
   656  006D  1303               	bcf	3,6	;RP1=0, select bank0
   657  006E  01D5               	clrf	_Field_Offset
   658  006F                     l1203:
   659                           
   660                           ;main.c: 65:                     Start_Preset_Status = 2;;main.c: 65:                   
      +                            Start_Preset_Status = 2;
   661  006F  3002               	movlw	2
   662  0070  00FF               	movwf	btemp+1
   663  0071  087F               	movf	btemp+1,w
   664  0072  00A0               	movwf	_Start_Preset_Status
   665                           
   666                           ;main.c: 66:                     break;;main.c: 66:                     break;
   667  0073  288F               	goto	l1213
   668  0074                     l1205:
   669                           
   670                           ;main.c: 69:                     LCD_SendCMD((0x0C));;main.c: 69:                     LC
      +                          D_SendCMD((0x0C));
   671  0074  300C               	movlw	12
   672  0075  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
   673  007A                     l1207:
   674                           
   675                           ;main.c: 70:                     Start_Preset_Status = 1;;main.c: 70:                   
      +                            Start_Preset_Status = 1;
   676  007A  1283               	bcf	3,5	;RP0=0, select bank0
   677  007B  1303               	bcf	3,6	;RP1=0, select bank0
   678  007C  01A0               	clrf	_Start_Preset_Status
   679  007D  0AA0               	incf	_Start_Preset_Status,f
   680                           
   681                           ;main.c: 71:                     break;;main.c: 71:                     break;
   682  007E  288F               	goto	l1213
   683  007F                     l1211:
   684  007F  0820               	movf	_Start_Preset_Status,w
   685  0080  00D2               	movwf	??_main
   686  0081  01D3               	clrf	??_main+1
   687                           
   688                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   689                           ; Switch size 1, requested type "simple"
   690                           ; Number of cases is 1, Range of values is 0 to 0
   691                           ; switch strategies available:
   692                           ; Name         Instructions Cycles
   693                           ; simple_byte            4     3 (average)
   694                           ; direct_byte           11     8 (fixed)
   695                           ; jumptable            260     6 (fixed)
   696                           ;	Chosen strategy is simple_byte
   697  0082  0853               	movf	??_main+1,w
   698  0083  3A00               	xorlw	0	; case 0
   699  0084  1903               	skipnz
   700  0085  2887               	goto	l1367
   701  0086  288F               	goto	l1213
   702  0087                     l1367:
   703                           
   704                           ; Switch size 1, requested type "simple"
   705                           ; Number of cases is 2, Range of values is 1 to 2
   706                           ; switch strategies available:
   707                           ; Name         Instructions Cycles
   708                           ; simple_byte            7     4 (average)
   709                           ; direct_byte           17    11 (fixed)
   710                           ; jumptable            263     9 (fixed)
   711                           ;	Chosen strategy is simple_byte
   712  0087  0852               	movf	??_main,w
   713  0088  3A01               	xorlw	1	; case 1
   714  0089  1903               	skipnz
   715  008A  285C               	goto	l1197
   716  008B  3A03               	xorlw	3	; case 2
   717  008C  1903               	skipnz
   718  008D  2874               	goto	l1205
   719  008E  288F               	goto	l1213
   720  008F                     l1213:
   721                           
   722                           ;main.c: 75:         if (Start_Preset_Status == 1) {;main.c: 75:         if (Start_Prese
      +                          t_Status == 1) {
   723  008F  0320               	decf	_Start_Preset_Status,w
   724  0090  1D03               	btfss	3,2
   725  0091  2893               	goto	u321
   726  0092  2894               	goto	u320
   727  0093                     u321:
   728  0093  297A               	goto	l1283
   729  0094                     u320:
   730  0094                     l1215:
   731                           
   732                           ;main.c: 77:             for (i = 0; i < 10; i++) {;main.c: 77:             for (i = 0; 
      +                          i < 10; i++) {
   733  0094  01D4               	clrf	main@i
   734  0095                     l1221:
   735                           
   736                           ;main.c: 78:                 if(Counter[i] > '9');main.c: 78:                 if(Counter
      +                          [i] > '9')
   737  0095  0854               	movf	main@i,w
   738  0096  3E41               	addlw	(low (_Counter| 0))& (0+255)
   739  0097  0084               	movwf	4
   740  0098  303A               	movlw	58
   741  0099  1383               	bcf	3,7	;select IRP bank0
   742  009A  0200               	subwf	0,w
   743  009B  1C03               	skipc
