

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 00:17:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	idataBANK0
   235  06A6                     __pidataBANK0:
   236                           
   237                           ;initializer for _Second_Row_Massage
   238  06A6  3443               	retlw	67
   239  06A7  346F               	retlw	111
   240  06A8  3475               	retlw	117
   241  06A9  346E               	retlw	110
   242  06AA  3474               	retlw	116
   243  06AB  343A               	retlw	58
   244  06AC  3400               	retlw	0
   245  06AD  3400               	retlw	0
   246  06AE  3400               	retlw	0
   247  06AF  3400               	retlw	0
   248  06B0  3400               	retlw	0
   249  06B1  3400               	retlw	0
   250  06B2  3400               	retlw	0
   251  06B3  3400               	retlw	0
   252  06B4  3400               	retlw	0
   253  06B5  3400               	retlw	0
   254                           
   255                           ;initializer for _First_Row_Massage
   256  06B6  3431               	retlw	49
   257  06B7  3430               	retlw	48
   258  06B8  3420               	retlw	32
   259  06B9  3444               	retlw	68
   260  06BA  3469               	retlw	105
   261  06BB  3467               	retlw	103
   262  06BC  3469               	retlw	105
   263  06BD  3474               	retlw	116
   264  06BE  3420               	retlw	32
   265  06BF  3443               	retlw	67
   266  06C0  346F               	retlw	111
   267  06C1  3475               	retlw	117
   268  06C2  346E               	retlw	110
   269  06C3  3474               	retlw	116
   270  06C4  3465               	retlw	101
   271  06C5  3472               	retlw	114
   272                           
   273                           ;initializer for _Counter
   274  06C6  3430               	retlw	48
   275  06C7  3430               	retlw	48
   276  06C8  3430               	retlw	48
   277  06C9  3430               	retlw	48
   278  06CA  3430               	retlw	48
   279  06CB  3430               	retlw	48
   280  06CC  3430               	retlw	48
   281  06CD  3430               	retlw	48
   282  06CE  3430               	retlw	48
   283  06CF  3430               	retlw	48
   284  06D0  3400               	retlw	0
   285  0008                     _PORTD	set	8
   286  0049                     _RE1	set	73
   287  004A                     _RE2	set	74
   288  0089                     _TRISEbits	set	137
   289  0088                     _TRISD	set	136
   290                           
   291                           	psect	cinit
   292  07EE                     start_initialization:	
   293                           ; #config settings
   294                           
   295  07EE                     __initialization:
   296                           
   297                           ; Initialize objects allocated to BANK0
   298  07EE  1383               	bcf	3,7	;select IRP bank0
   299  07EF  304B               	movlw	low (__pdataBANK0+43)
   300  07F0  00FD               	movwf	btemp+-1
   301  07F1  3006               	movlw	high __pidataBANK0
   302  07F2  00FE               	movwf	btemp
   303  07F3  30A6               	movlw	low __pidataBANK0
   304  07F4  00FF               	movwf	btemp+1
   305  07F5  3020               	movlw	low __pdataBANK0
   306  07F6  0084               	movwf	4
   307  07F7  120A  118A  2643  120A  118A  	fcall	init_ram0
   308  07FC                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  07FC                     __end_of__initialization:
   312  07FC  0183               	clrf	3
   313  07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	dataBANK0
   316  0020                     __pdataBANK0:
   317  0020                     _Second_Row_Massage:
   318  0020                     	ds	16
   319  0030                     _First_Row_Massage:
   320  0030                     	ds	16
   321  0040                     _Counter:
   322  0040                     	ds	11
   323                           
   324                           	psect	inittext
   325  063F                     init_fetch0:	
   326                           ;	Called with low address in FSR and high address in W
   327                           
   328  063F  087E               	movf	btemp,w
   329  0640  008A               	movwf	10
   330  0641  087F               	movf	btemp+1,w
   331  0642  0082               	movwf	2
   332  0643                     init_ram0:	
   333                           ;Called with:
   334                           ;	high address of idata address in btemp 
   335                           ;	low address of idata address in btemp+1 
   336                           ;	low address of data in FSR
   337                           ;	high address + 1 of data in btemp-1
   338                           
   339  0643  120A  118A  263F  120A  118A  	fcall	init_fetch0
   340  0648  0080               	movwf	0
   341  0649  0A84               	incf	4,f
   342  064A  0804               	movf	4,w
   343  064B  067D               	xorwf	btemp+-1,w
   344  064C  1903               	btfsc	3,2
   345  064D  3400               	retlw	0
   346  064E  0AFF               	incf	btemp+1,f
   347  064F  1903               	btfsc	3,2
   348  0650  0AFE               	incf	btemp,f
   349  0651  2E43               	goto	init_ram0
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_LCD_Init:
   354  0070                     ?_LCD_SendCMD:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_LCD_SendCMD:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_LCD_DisChar:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_LCD_DisChar:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_LCD_DisStr:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 1 bytes @ 0x0
   374  0070                     	ds	2
   375  0072                     LCD_SendCMD@COMMAND:
   376  0072                     LCD_DisChar@DATA:	
   377                           ; 1 bytes @ 0x2
   378                           
   379                           
   380                           ; 1 bytes @ 0x2
   381  0072                     	ds	1
   382  0073                     ??_LCD_Init:
   383  0073                     ??_LCD_DisStr:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     ?_LCD_GotoRC:	
   387                           ; 1 bytes @ 0x3
   388                           
   389  0073                     LCD_GotoRC@column:	
   390                           ; 1 bytes @ 0x3
   391                           
   392                           
   393                           ; 1 bytes @ 0x3
   394  0073                     	ds	1
   395  0074                     ??_LCD_GotoRC:
   396  0074                     LCD_DisStr@str:	
   397                           ; 1 bytes @ 0x4
   398                           
   399  0074                     LCD_GotoRC@row:	
   400                           ; 1 bytes @ 0x4
   401                           
   402                           
   403                           ; 1 bytes @ 0x4
   404  0074                     	ds	1
   405  0075                     LCD_DisStr@i:
   406                           
   407                           ; 1 bytes @ 0x5
   408  0075                     	ds	1
   409  0076                     ?_LCD_DisStrRC:
   410  0076                     LCD_DisStrRC@row:	
   411                           ; 1 bytes @ 0x6
   412                           
   413                           
   414                           ; 1 bytes @ 0x6
   415  0076                     	ds	1
   416  0077                     LCD_DisStrRC@column:
   417                           
   418                           ; 1 bytes @ 0x7
   419  0077                     	ds	1
   420  0078                     ??_LCD_DisStrRC:
   421  0078                     LCD_DisStrRC@str:	
   422                           ; 1 bytes @ 0x8
   423                           
   424                           
   425                           ; 1 bytes @ 0x8
   426  0078                     	ds	1
   427  0079                     ??_main:
   428  0079                     main@i:	
   429                           ; 1 bytes @ 0x9
   430                           
   431                           
   432                           ; 1 bytes @ 0x9
   433  0079                     	ds	1
   434                           
   435                           	psect	maintext
   436  06D1                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 11 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  i               1    9[COMMON] unsigned char 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         1       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0
   459 ;;      Totals:         1       0       0       0       0
   460 ;;Total ram usage:        1 bytes
   461 ;; Hardware stack levels required when called:    3
   462 ;; This function calls:
   463 ;;		_LCD_DisStrRC
   464 ;;		_LCD_Init
   465 ;;		_LCD_SendCMD
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  06D1                     _main:
   474  06D1                     l846:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   477                           
   478                           
   479                           ;main.c: 13:     LCD_Init();
   480  06D1  120A  118A  2688  120A  118A  	fcall	_LCD_Init
   481  06D6                     l848:
   482                           
   483                           ;main.c: 14:     LCD_DisStrRC(First_Row_Massage, 0, 0);
   484  06D6  01F6               	clrf	LCD_DisStrRC@row
   485  06D7  01F7               	clrf	LCD_DisStrRC@column
   486  06D8  3030               	movlw	(low (_First_Row_Massage| 0))& (0+255)
   487  06D9  120A  118A  262D  120A  118A  	fcall	_LCD_DisStrRC
   488  06DE                     l850:
   489                           
   490                           ;main.c: 15:     LCD_DisStrRC(Second_Row_Massage, 1, 0);
   491  06DE  01F6               	clrf	LCD_DisStrRC@row
   492  06DF  0AF6               	incf	LCD_DisStrRC@row,f
   493  06E0  01F7               	clrf	LCD_DisStrRC@column
   494  06E1  3020               	movlw	(low (_Second_Row_Massage| 0))& (0+255)
   495  06E2  120A  118A  262D  120A  118A  	fcall	_LCD_DisStrRC
   496                           
   497                           ;main.c: 17:     LCD_SendCMD((0x04));
   498  06E7  3004               	movlw	4
   499  06E8  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   500  06ED                     l852:
   501  06ED                     l854:
   502                           
   503                           ;main.c: 25:         Counter[0]++;
   504  06ED  3001               	movlw	1
   505  06EE  00FF               	movwf	btemp+1
   506  06EF  087F               	movf	btemp+1,w
   507  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   508  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   509  06F2  07C0               	addwf	_Counter,f
   510  06F3                     l856:
   511                           
   512                           ;main.c: 26:         for (i = 0; i < 10; i++) {
   513  06F3  01F9               	clrf	main@i
   514  06F4                     l862:
   515                           
   516                           ;main.c: 27:             if (Counter[i] > '9'){
   517  06F4  0879               	movf	main@i,w
   518  06F5  3E40               	addlw	(low (_Counter| 0))& (0+255)
   519  06F6  0084               	movwf	4
   520  06F7  303A               	movlw	58
   521  06F8  1383               	bcf	3,7	;select IRP bank0
   522  06F9  0200               	subwf	0,w
   523  06FA  1C03               	skipc
   524  06FB  2EFD               	goto	u111
   525  06FC  2EFE               	goto	u110
   526  06FD                     u111:
   527  06FD  2F0C               	goto	l866
   528  06FE                     u110:
   529  06FE                     l864:
   530                           
   531                           ;main.c: 28:                 Counter[i+1]++;
   532  06FE  3001               	movlw	1
   533  06FF  00FF               	movwf	btemp+1
   534  0700  0879               	movf	main@i,w
   535  0701  3E41               	addlw	(low ((_Counter| 0+1)))& (0+255)
   536  0702  0084               	movwf	4
   537  0703  087F               	movf	btemp+1,w
   538  0704  0780               	addwf	0,f
   539                           
   540                           ;main.c: 29:                 Counter[i]='0';
   541  0705  3030               	movlw	48
   542  0706  00FF               	movwf	btemp+1
   543  0707  0879               	movf	main@i,w
   544  0708  3E40               	addlw	(low (_Counter| 0))& (0+255)
   545  0709  0084               	movwf	4
   546  070A  087F               	movf	btemp+1,w
   547  070B  0080               	movwf	0
   548  070C                     l866:
   549                           
   550                           ;main.c: 31:         }
   551  070C  3001               	movlw	1
   552  070D  00FF               	movwf	btemp+1
   553  070E  087F               	movf	btemp+1,w
   554  070F  07F9               	addwf	main@i,f
   555  0710                     l868:
   556  0710  300A               	movlw	10
   557  0711  0279               	subwf	main@i,w
   558  0712  1C03               	skipc
   559  0713  2F15               	goto	u121
   560  0714  2F16               	goto	u120
   561  0715                     u121:
   562  0715  2EF4               	goto	l862
   563  0716                     u120:
   564  0716                     l870:
   565                           
   566                           ;main.c: 33:         LCD_DisStrRC(Counter, 2, 15);
   567  0716  3002               	movlw	2
   568  0717  00FF               	movwf	btemp+1
   569  0718  087F               	movf	btemp+1,w
   570  0719  00F6               	movwf	LCD_DisStrRC@row
   571  071A  300F               	movlw	15
   572  071B  00FF               	movwf	btemp+1
   573  071C  087F               	movf	btemp+1,w
   574  071D  00F7               	movwf	LCD_DisStrRC@column
   575  071E  3040               	movlw	(low (_Counter| 0))& (0+255)
   576  071F  120A  118A  262D  120A  118A  	fcall	_LCD_DisStrRC
   577  0724  2EED               	goto	l854
   578  0725  120A  118A  2800   	ljmp	start
   579  0728                     __end_of_main:
   580                           
   581                           	psect	text1
   582  0688                     __ptext1:	
   583 ;; *************** function _LCD_Init *****************
   584 ;; Defined at:
   585 ;;		line 6 in file "LCD.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    1
   606 ;; This function calls:
   607 ;;		_LCD_SendCMD
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _LCD_Init
   615  0688                     _LCD_Init:
   616  0688                     l828:	
   617                           ;incstack = 0
   618                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;LCD.c: 9:     TRISD = 0;
   622  0688  1683               	bsf	3,5	;RP0=1, select bank1
   623  0689  1303               	bcf	3,6	;RP1=0, select bank1
   624  068A  0188               	clrf	8	;volatile
   625  068B                     l830:
   626                           
   627                           ;LCD.c: 10:     TRISEbits.TRISE2 = 0;
   628  068B  1109               	bcf	9,2	;volatile
   629  068C                     l832:
   630                           
   631                           ;LCD.c: 11:     TRISEbits.TRISE1 = 0;
   632  068C  1089               	bcf	9,1	;volatile
   633  068D                     l834:
   634                           
   635                           ;LCD.c: 14:  LCD_SendCMD((0x02));
   636  068D  3002               	movlw	2
   637  068E  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   638  0693                     l836:
   639                           
   640                           ;LCD.c: 17:   LCD_SendCMD((0x28));
   641  0693  3028               	movlw	40
   642  0694  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   643  0699                     l838:
   644                           
   645                           ;LCD.c: 22:  LCD_SendCMD((0x0C));
   646  0699  300C               	movlw	12
   647  069A  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   648  069F                     l840:
   649                           
   650                           ;LCD.c: 23:  LCD_SendCMD((0x01));
   651  069F  3001               	movlw	1
   652  06A0  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   653  06A5                     l40:
   654  06A5  0008               	return
   655  06A6                     __end_of_LCD_Init:
   656                           
   657                           	psect	text2
   658  062D                     __ptext2:	
   659 ;; *************** function _LCD_DisStrRC *****************
   660 ;; Defined at:
   661 ;;		line 181 in file "LCD.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  str             1    wreg     PTR unsigned char 
   664 ;;		 -> Counter(11), Second_Row_Massage(16), First_Row_Massage(16), 
   665 ;;  row             1    6[COMMON] unsigned char 
   666 ;;  column          1    7[COMMON] unsigned char 
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  str             1    8[COMMON] PTR unsigned char 
   669 ;;		 -> Counter(11), Second_Row_Massage(16), First_Row_Massage(16), 
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         2       0       0       0       0
   680 ;;      Locals:         1       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         3       0       0       0       0
   683 ;;Total ram usage:        3 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    2
   686 ;; This function calls:
   687 ;;		_LCD_DisStr
   688 ;;		_LCD_GotoRC
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _LCD_DisStrRC
   696  062D                     _LCD_DisStrRC:
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _LCD_DisStrRC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   700                           ;LCD_DisStrRC@str stored from wreg
   701  062D  00F8               	movwf	LCD_DisStrRC@str
   702  062E                     l842:
   703                           
   704                           ;LCD.c: 181: void LCD_DisStrRC(uint8_t* str ,uint8_t row ,uint8_t column);LCD.c: 182: {;
      +                          LCD.c: 183:  LCD_GotoRC(row ,column);
   705  062E  0877               	movf	LCD_DisStrRC@column,w
   706  062F  00FF               	movwf	btemp+1
   707  0630  087F               	movf	btemp+1,w
   708  0631  00F3               	movwf	LCD_GotoRC@column
   709  0632  0876               	movf	LCD_DisStrRC@row,w
   710  0633  120A  118A  2652  120A  118A  	fcall	_LCD_GotoRC
   711  0638                     l844:
   712                           
   713                           ;LCD.c: 184:  LCD_DisStr(str);
   714  0638  0878               	movf	LCD_DisStrRC@str,w
   715  0639  120A  118A  266A  120A  118A  	fcall	_LCD_DisStr
   716  063E                     l60:
   717  063E  0008               	return
   718  063F                     __end_of_LCD_DisStrRC:
   719                           
   720                           	psect	text3
   721  0652                     __ptext3:	
   722 ;; *************** function _LCD_GotoRC *****************
   723 ;; Defined at:
   724 ;;		line 170 in file "LCD.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  row             1    wreg     unsigned char 
   727 ;;  column          1    3[COMMON] unsigned char 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  row             1    4[COMMON] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         1       0       0       0       0
   740 ;;      Locals:         1       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         2       0       0       0       0
   743 ;;Total ram usage:        2 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		_LCD_SendCMD
   748 ;; This function is called by:
   749 ;;		_LCD_DisStrRC
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _LCD_GotoRC
   755  0652                     _LCD_GotoRC:
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _LCD_GotoRC: [wreg+status,2+status,0+pclath+cstack]
   759                           ;LCD_GotoRC@row stored from wreg
   760  0652  00F4               	movwf	LCD_GotoRC@row
   761  0653                     l822:
   762                           
   763                           ;LCD.c: 170: void LCD_GotoRC(uint8_t row ,uint8_t column);LCD.c: 171: {;LCD.c: 172:   if
      +                          (row == 0)
