

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 00:16:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	idataBANK0
   235  06AA                     __pidataBANK0:
   236                           
   237                           ;initializer for _Second_Row_Massage
   238  06AA  3443               	retlw	67
   239  06AB  346F               	retlw	111
   240  06AC  3475               	retlw	117
   241  06AD  346E               	retlw	110
   242  06AE  3474               	retlw	116
   243  06AF  343A               	retlw	58
   244  06B0  3400               	retlw	0
   245  06B1  3400               	retlw	0
   246  06B2  3400               	retlw	0
   247  06B3  3400               	retlw	0
   248  06B4  3400               	retlw	0
   249  06B5  3400               	retlw	0
   250  06B6  3400               	retlw	0
   251  06B7  3400               	retlw	0
   252  06B8  3400               	retlw	0
   253  06B9  3400               	retlw	0
   254                           
   255                           ;initializer for _First_Row_Massage
   256  06BA  3431               	retlw	49
   257  06BB  3430               	retlw	48
   258  06BC  3420               	retlw	32
   259  06BD  3444               	retlw	68
   260  06BE  3469               	retlw	105
   261  06BF  3467               	retlw	103
   262  06C0  3469               	retlw	105
   263  06C1  3474               	retlw	116
   264  06C2  3420               	retlw	32
   265  06C3  3443               	retlw	67
   266  06C4  346F               	retlw	111
   267  06C5  3475               	retlw	117
   268  06C6  346E               	retlw	110
   269  06C7  3474               	retlw	116
   270  06C8  3465               	retlw	101
   271  06C9  3472               	retlw	114
   272                           
   273                           ;initializer for _Counter
   274  06CA  3439               	retlw	57
   275  06CB  3439               	retlw	57
   276  06CC  3439               	retlw	57
   277  06CD  3439               	retlw	57
   278  06CE  3439               	retlw	57
   279  06CF  3439               	retlw	57
   280  06D0  3439               	retlw	57
   281  06D1  3439               	retlw	57
   282  06D2  3439               	retlw	57
   283  06D3  3439               	retlw	57
   284  06D4  3400               	retlw	0
   285  0008                     _PORTD	set	8
   286  0049                     _RE1	set	73
   287  004A                     _RE2	set	74
   288  0089                     _TRISEbits	set	137
   289  0088                     _TRISD	set	136
   290                           
   291                           	psect	cinit
   292  07EE                     start_initialization:	
   293                           ; #config settings
   294                           
   295  07EE                     __initialization:
   296                           
   297                           ; Initialize objects allocated to BANK0
   298  07EE  1383               	bcf	3,7	;select IRP bank0
   299  07EF  304B               	movlw	low (__pdataBANK0+43)
   300  07F0  00FD               	movwf	btemp+-1
   301  07F1  3006               	movlw	high __pidataBANK0
   302  07F2  00FE               	movwf	btemp
   303  07F3  30AA               	movlw	low __pidataBANK0
   304  07F4  00FF               	movwf	btemp+1
   305  07F5  3020               	movlw	low __pdataBANK0
   306  07F6  0084               	movwf	4
   307  07F7  120A  118A  2647  120A  118A  	fcall	init_ram0
   308  07FC                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  07FC                     __end_of__initialization:
   312  07FC  0183               	clrf	3
   313  07FD  120A  118A  2ED5   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	dataBANK0
   316  0020                     __pdataBANK0:
   317  0020                     _Second_Row_Massage:
   318  0020                     	ds	16
   319  0030                     _First_Row_Massage:
   320  0030                     	ds	16
   321  0040                     _Counter:
   322  0040                     	ds	11
   323                           
   324                           	psect	inittext
   325  0643                     init_fetch0:	
   326                           ;	Called with low address in FSR and high address in W
   327                           
   328  0643  087E               	movf	btemp,w
   329  0644  008A               	movwf	10
   330  0645  087F               	movf	btemp+1,w
   331  0646  0082               	movwf	2
   332  0647                     init_ram0:	
   333                           ;Called with:
   334                           ;	high address of idata address in btemp 
   335                           ;	low address of idata address in btemp+1 
   336                           ;	low address of data in FSR
   337                           ;	high address + 1 of data in btemp-1
   338                           
   339  0647  120A  118A  2643  120A  118A  	fcall	init_fetch0
   340  064C  0080               	movwf	0
   341  064D  0A84               	incf	4,f
   342  064E  0804               	movf	4,w
   343  064F  067D               	xorwf	btemp+-1,w
   344  0650  1903               	btfsc	3,2
   345  0651  3400               	retlw	0
   346  0652  0AFF               	incf	btemp+1,f
   347  0653  1903               	btfsc	3,2
   348  0654  0AFE               	incf	btemp,f
   349  0655  2E47               	goto	init_ram0
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_LCD_Init:
   354  0070                     ?_LCD_SendCMD:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_LCD_SendCMD:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_LCD_DisChar:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_LCD_DisChar:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_LCD_DisStr:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 1 bytes @ 0x0
   374  0070                     	ds	2
   375  0072                     LCD_SendCMD@COMMAND:
   376  0072                     LCD_DisChar@DATA:	
   377                           ; 1 bytes @ 0x2
   378                           
   379                           
   380                           ; 1 bytes @ 0x2
   381  0072                     	ds	1
   382  0073                     ??_LCD_Init:
   383  0073                     ??_LCD_DisStr:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     ?_LCD_GotoRC:	
   387                           ; 1 bytes @ 0x3
   388                           
   389  0073                     LCD_GotoRC@column:	
   390                           ; 1 bytes @ 0x3
   391                           
   392                           
   393                           ; 1 bytes @ 0x3
   394  0073                     	ds	1
   395  0074                     ??_LCD_GotoRC:
   396  0074                     LCD_DisStr@str:	
   397                           ; 1 bytes @ 0x4
   398                           
   399  0074                     LCD_GotoRC@row:	
   400                           ; 1 bytes @ 0x4
   401                           
   402                           
   403                           ; 1 bytes @ 0x4
   404  0074                     	ds	1
   405  0075                     LCD_DisStr@i:
   406                           
   407                           ; 1 bytes @ 0x5
   408  0075                     	ds	1
   409  0076                     ?_LCD_DisStrRC:
   410  0076                     LCD_DisStrRC@row:	
   411                           ; 1 bytes @ 0x6
   412                           
   413                           
   414                           ; 1 bytes @ 0x6
   415  0076                     	ds	1
   416  0077                     LCD_DisStrRC@column:
   417                           
   418                           ; 1 bytes @ 0x7
   419  0077                     	ds	1
   420  0078                     ??_LCD_DisStrRC:
   421  0078                     LCD_DisStrRC@str:	
   422                           ; 1 bytes @ 0x8
   423                           
   424                           
   425                           ; 1 bytes @ 0x8
   426  0078                     	ds	1
   427  0079                     ??_main:
   428  0079                     main@i:	
   429                           ; 1 bytes @ 0x9
   430                           
   431                           
   432                           ; 1 bytes @ 0x9
   433  0079                     	ds	1
   434                           
   435                           	psect	maintext
   436  06D5                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 11 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  i               1    9[COMMON] unsigned char 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         1       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0
   459 ;;      Totals:         1       0       0       0       0
   460 ;;Total ram usage:        1 bytes
   461 ;; Hardware stack levels required when called:    3
   462 ;; This function calls:
   463 ;;		_LCD_DisStrRC
   464 ;;		_LCD_Init
   465 ;;		_LCD_SendCMD
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  06D5                     _main:
   474  06D5                     l848:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   477                           
   478                           
   479                           ;main.c: 13:     LCD_Init();
   480  06D5  120A  118A  268C  120A  118A  	fcall	_LCD_Init
   481  06DA                     l850:
   482                           
   483                           ;main.c: 14:     LCD_DisStrRC(First_Row_Massage, 0, 0);
   484  06DA  01F6               	clrf	LCD_DisStrRC@row
   485  06DB  01F7               	clrf	LCD_DisStrRC@column
   486  06DC  3030               	movlw	(low (_First_Row_Massage| 0))& (0+255)
   487  06DD  120A  118A  2631  120A  118A  	fcall	_LCD_DisStrRC
   488  06E2                     l852:
   489                           
   490                           ;main.c: 15:     LCD_DisStrRC(Second_Row_Massage, 1, 0);
   491  06E2  01F6               	clrf	LCD_DisStrRC@row
   492  06E3  0AF6               	incf	LCD_DisStrRC@row,f
   493  06E4  01F7               	clrf	LCD_DisStrRC@column
   494  06E5  3020               	movlw	(low (_Second_Row_Massage| 0))& (0+255)
   495  06E6  120A  118A  2631  120A  118A  	fcall	_LCD_DisStrRC
   496                           
   497                           ;main.c: 17:     LCD_SendCMD((0x04));
   498  06EB  3004               	movlw	4
   499  06EC  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   500  06F1                     l854:
   501  06F1                     l856:
   502                           
   503                           ;main.c: 25:         Counter[0]--;
   504  06F1  3001               	movlw	1
   505  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   506  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   507  06F4  02C0               	subwf	_Counter,f
   508  06F5                     l858:
   509                           
   510                           ;main.c: 26:         for (i = 0; i < 10; i++) {
   511  06F5  01F9               	clrf	main@i
   512  06F6                     l864:
   513                           
   514                           ;main.c: 27:             if (Counter[i] < '0'){
   515  06F6  0879               	movf	main@i,w
   516  06F7  3E40               	addlw	(low (_Counter| 0))& (0+255)
   517  06F8  0084               	movwf	4
   518  06F9  3030               	movlw	48
   519  06FA  1383               	bcf	3,7	;select IRP bank0
   520  06FB  0200               	subwf	0,w
   521  06FC  1803               	skipnc
   522  06FD  2EFF               	goto	u111
   523  06FE  2F00               	goto	u110
   524  06FF                     u111:
   525  06FF  2F0C               	goto	l870
   526  0700                     u110:
   527  0700                     l866:
   528                           
   529                           ;main.c: 28:                 Counter[i+1]--;
   530  0700  0879               	movf	main@i,w
   531  0701  3E41               	addlw	(low ((_Counter| 0+1)))& (0+255)
   532  0702  0084               	movwf	4
   533  0703  3001               	movlw	1
   534  0704  0280               	subwf	0,f
   535  0705                     l868:
   536                           
   537                           ;main.c: 29:                 Counter[i]='9';
   538  0705  3039               	movlw	57
   539  0706  00FF               	movwf	btemp+1
   540  0707  0879               	movf	main@i,w
   541  0708  3E40               	addlw	(low (_Counter| 0))& (0+255)
   542  0709  0084               	movwf	4
   543  070A  087F               	movf	btemp+1,w
   544  070B  0080               	movwf	0
   545  070C                     l870:
   546                           
   547                           ;main.c: 31:         }
   548  070C  3001               	movlw	1
   549  070D  00FF               	movwf	btemp+1
   550  070E  087F               	movf	btemp+1,w
   551  070F  07F9               	addwf	main@i,f
   552  0710                     l872:
   553  0710  300A               	movlw	10
   554  0711  0279               	subwf	main@i,w
   555  0712  1C03               	skipc
   556  0713  2F15               	goto	u121
   557  0714  2F16               	goto	u120
   558  0715                     u121:
   559  0715  2EF6               	goto	l864
   560  0716                     u120:
   561  0716                     l874:
   562                           
   563                           ;main.c: 33:         LCD_DisStrRC(Counter, 2, 15);
   564  0716  3002               	movlw	2
   565  0717  00FF               	movwf	btemp+1
   566  0718  087F               	movf	btemp+1,w
   567  0719  00F6               	movwf	LCD_DisStrRC@row
   568  071A  300F               	movlw	15
   569  071B  00FF               	movwf	btemp+1
   570  071C  087F               	movf	btemp+1,w
   571  071D  00F7               	movwf	LCD_DisStrRC@column
   572  071E  3040               	movlw	(low (_Counter| 0))& (0+255)
   573  071F  120A  118A  2631  120A  118A  	fcall	_LCD_DisStrRC
   574  0724  2EF1               	goto	l856
   575  0725  120A  118A  2800   	ljmp	start
   576  0728                     __end_of_main:
   577                           
   578                           	psect	text1
   579  068C                     __ptext1:	
   580 ;; *************** function _LCD_Init *****************
   581 ;; Defined at:
   582 ;;		line 6 in file "LCD.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    1
   603 ;; This function calls:
   604 ;;		_LCD_SendCMD
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _LCD_Init
   612  068C                     _LCD_Init:
   613  068C                     l830:	
   614                           ;incstack = 0
   615                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;LCD.c: 9:     TRISD = 0;
   619  068C  1683               	bsf	3,5	;RP0=1, select bank1
   620  068D  1303               	bcf	3,6	;RP1=0, select bank1
   621  068E  0188               	clrf	8	;volatile
   622  068F                     l832:
   623                           
   624                           ;LCD.c: 10:     TRISEbits.TRISE2 = 0;
   625  068F  1109               	bcf	9,2	;volatile
   626  0690                     l834:
   627                           
   628                           ;LCD.c: 11:     TRISEbits.TRISE1 = 0;
   629  0690  1089               	bcf	9,1	;volatile
   630  0691                     l836:
   631                           
   632                           ;LCD.c: 14:  LCD_SendCMD((0x02));
   633  0691  3002               	movlw	2
   634  0692  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   635  0697                     l838:
   636                           
   637                           ;LCD.c: 17:   LCD_SendCMD((0x28));
   638  0697  3028               	movlw	40
   639  0698  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   640  069D                     l840:
   641                           
   642                           ;LCD.c: 22:  LCD_SendCMD((0x0C));
   643  069D  300C               	movlw	12
   644  069E  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   645  06A3                     l842:
   646                           
   647                           ;LCD.c: 23:  LCD_SendCMD((0x01));
   648  06A3  3001               	movlw	1
   649  06A4  120A  118A  278B  120A  118A  	fcall	_LCD_SendCMD
   650  06A9                     l40:
   651  06A9  0008               	return
   652  06AA                     __end_of_LCD_Init:
   653                           
   654                           	psect	text2
   655  0631                     __ptext2:	
   656 ;; *************** function _LCD_DisStrRC *****************
   657 ;; Defined at:
   658 ;;		line 181 in file "LCD.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;  str             1    wreg     PTR unsigned char 
   661 ;;		 -> Counter(11), Second_Row_Massage(16), First_Row_Massage(16), 
   662 ;;  row             1    6[COMMON] unsigned char 
   663 ;;  column          1    7[COMMON] unsigned char 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  str             1    8[COMMON] PTR unsigned char 
   666 ;;		 -> Counter(11), Second_Row_Massage(16), First_Row_Massage(16), 
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         2       0       0       0       0
   677 ;;      Locals:         1       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         3       0       0       0       0
   680 ;;Total ram usage:        3 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; Hardware stack levels required when called:    2
   683 ;; This function calls:
   684 ;;		_LCD_DisStr
   685 ;;		_LCD_GotoRC
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _LCD_DisStrRC
   693  0631                     _LCD_DisStrRC:
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _LCD_DisStrRC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   697                           ;LCD_DisStrRC@str stored from wreg
   698  0631  00F8               	movwf	LCD_DisStrRC@str
   699  0632                     l844:
   700                           
   701                           ;LCD.c: 181: void LCD_DisStrRC(uint8_t* str ,uint8_t row ,uint8_t column);LCD.c: 182: {;
      +                          LCD.c: 183:  LCD_GotoRC(row ,column);
   702  0632  0877               	movf	LCD_DisStrRC@column,w
   703  0633  00FF               	movwf	btemp+1
   704  0634  087F               	movf	btemp+1,w
   705  0635  00F3               	movwf	LCD_GotoRC@column
   706  0636  0876               	movf	LCD_DisStrRC@row,w
   707  0637  120A  118A  2656  120A  118A  	fcall	_LCD_GotoRC
   708  063C                     l846:
   709                           
   710                           ;LCD.c: 184:  LCD_DisStr(str);
   711  063C  0878               	movf	LCD_DisStrRC@str,w
   712  063D  120A  118A  266E  120A  118A  	fcall	_LCD_DisStr
   713  0642                     l60:
   714  0642  0008               	return
   715  0643                     __end_of_LCD_DisStrRC:
   716                           
   717                           	psect	text3
   718  0656                     __ptext3:	
   719 ;; *************** function _LCD_GotoRC *****************
   720 ;; Defined at:
   721 ;;		line 170 in file "LCD.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  row             1    wreg     unsigned char 
   724 ;;  column          1    3[COMMON] unsigned char 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  row             1    4[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         1       0       0       0       0
   737 ;;      Locals:         1       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         2       0       0       0       0
   740 ;;Total ram usage:        2 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    1
   743 ;; This function calls:
   744 ;;		_LCD_SendCMD
   745 ;; This function is called by:
   746 ;;		_LCD_DisStrRC
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _LCD_GotoRC
   752  0656                     _LCD_GotoRC:
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _LCD_GotoRC: [wreg+status,2+status,0+pclath+cstack]
   756                           ;LCD_GotoRC@row stored from wreg
   757  0656  00F4               	movwf	LCD_GotoRC@row
   758  0657                     l824:
   759                           
   760                           ;LCD.c: 170: void LCD_GotoRC(uint8_t row ,uint8_t column);LCD.c: 171: {;LCD.c: 172:   if
      +                          (row == 0)
   761  0657  0874               	movf	LCD_GotoRC@row,w
   762  0658  1D03               	btfss	3,2
   763  0659  2E5B               	goto	u101
   764  065A  2E5C               	goto	u100
