

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 06:23:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   233  002A                     _RA2	set	42
   234  0059                     _INTF	set	89
   235  0060                     _TMR1IF	set	96
   236  0086                     _TRISBbits	set	134
   237  0085                     _TRISA	set	133
   238  0088                     _TRISD	set	136
   239  0460                     _TMR1IE	set	1120
   240  040E                     _INTEDG	set	1038
   241                           
   242                           	psect	cinit
   243  0015                     start_initialization:	
   244                           ; #config settings
   245                           
   246  0015                     __initialization:
   247                           
   248                           ; Initialize objects allocated to BANK0
   249  0015  1383               	bcf	3,7	;select IRP bank0
   250  0016  3030               	movlw	low (__pdataBANK0+16)
   251  0017  00FD               	movwf	btemp+-1
   252  0018  3004               	movlw	high __pidataBANK0
   253  0019  00FE               	movwf	btemp
   254  001A  301D               	movlw	low __pidataBANK0
   255  001B  00FF               	movwf	btemp+1
   256  001C  3020               	movlw	low __pdataBANK0
   257  001D  0084               	movwf	4
   258  001E  120A  118A  240E  120A  118A  	fcall	init_ram0
   259                           
   260                           ; Initialize objects allocated to COMMON
   261  0023  120A  118A  242D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   262  0028  00FB               	movwf	__pdataCOMMON& (0+127)
   263  0029  120A  118A  242E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   264  002E  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   265  002F  120A  118A  242F  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   266  0034  00FD               	movwf	(__pdataCOMMON+2)& (0+127)
   267                           
   268                           ; Clear objects allocated to BANK0
   269  0035  01BA               	clrf	__pbssBANK0& (0+127)
   270  0036  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   271  0037  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   272  0038  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   273  0039  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   274  003A  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   275  003B  01C0               	clrf	(__pbssBANK0+6)& (0+127)
   276  003C  01C1               	clrf	(__pbssBANK0+7)& (0+127)
   277  003D  01C2               	clrf	(__pbssBANK0+8)& (0+127)
   278  003E                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  003E                     __end_of__initialization:
   282  003E  0183               	clrf	3
   283  003F  120A  118A  2842   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	dataCOMMON
   286  007B                     __pdataCOMMON:
   287  007B                     _Select_Field_status:
   288  007B                     	ds	1
   289  007C                     _LED_BLINK_STATUS:
   290  007C                     	ds	1
   291  007D                     _Set_Edit_status:
   292  007D                     	ds	1
   293                           
   294                           	psect	bssBANK0
   295  003A                     __pbssBANK0:
   296  003A                     _Timer_Counter:
   297  003A                     	ds	2
   298  003C                     _LED_BLINK_FLAG:
   299  003C                     	ds	1
   300  003D                     _SSD4_counter:
   301  003D                     	ds	1
   302  003E                     _SSD3_counter:
   303  003E                     	ds	1
   304  003F                     _SSD2_counter:
   305  003F                     	ds	1
   306  0040                     _SSD1_counter:
   307  0040                     	ds	1
   308  0041                     _Minute_Counter:
   309  0041                     	ds	1
   310  0042                     _Seconds_Counter:
   311  0042                     	ds	1
   312                           
   313                           	psect	dataBANK0
   314  0020                     __pdataBANK0:
   315  0020                     _SSD:
   316  0020                     	ds	12
   317  002C                     _SSD_BLINK_STATUS:
   318  002C                     	ds	1
   319  002D                     _Clock_status:
   320  002D                     	ds	1
   321  002E                     _SSD_status:
   322  002E                     	ds	1
   323  002F                     _Hours_Counter:
   324  002F                     	ds	1
   325                           
   326                           	psect	inittext
   327  040A                     init_fetch0:	
   328                           ;	Called with low address in FSR and high address in W
   329                           
   330  040A  087E               	movf	btemp,w
   331  040B  008A               	movwf	10
   332  040C  087F               	movf	btemp+1,w
   333  040D  0082               	movwf	2
   334  040E                     init_ram0:	
   335                           ;Called with:
   336                           ;	high address of idata address in btemp 
   337                           ;	low address of idata address in btemp+1 
   338                           ;	low address of data in FSR
   339                           ;	high address + 1 of data in btemp-1
   340                           
   341  040E  120A  118A  240A  120A  118A  	fcall	init_fetch0
   342  0413  0080               	movwf	0
   343  0414  0A84               	incf	4,f
   344  0415  0804               	movf	4,w
   345  0416  067D               	xorwf	btemp+-1,w
   346  0417  1903               	btfsc	3,2
   347  0418  3400               	retlw	0
   348  0419  0AFF               	incf	btemp+1,f
   349  041A  1903               	btfsc	3,2
   350  041B  0AFE               	incf	btemp,f
   351  041C  2C0E               	goto	init_ram0
   352                           
   353                           	psect	cstackCOMMON
   354  0070                     __pcstackCOMMON:
   355  0070                     ?_ISR:
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?___lwmod:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ___lwmod@divisor:	
   363                           ; 2 bytes @ 0x0
   364                           
   365                           
   366                           ; 2 bytes @ 0x0
   367  0070                     	ds	2
   368  0072                     ___lwmod@dividend:
   369                           
   370                           ; 2 bytes @ 0x2
   371  0072                     	ds	2
   372  0074                     ??___lwmod:
   373  0074                     ___lwmod@counter:	
   374                           ; 1 bytes @ 0x4
   375                           
   376                           
   377                           ; 1 bytes @ 0x4
   378  0074                     	ds	1
   379  0075                     ??_ISR:
   380                           
   381                           ; 1 bytes @ 0x5
   382  0075                     	ds	6
   383                           
   384                           	psect	cstackBANK0
   385  0030                     __pcstackBANK0:
   386  0030                     ?___awdiv:
   387  0030                     ?___awmod:	
   388                           ; 2 bytes @ 0x0
   389                           
   390  0030                     ___awdiv@divisor:	
   391                           ; 2 bytes @ 0x0
   392                           
   393  0030                     ___awmod@divisor:	
   394                           ; 2 bytes @ 0x0
   395                           
   396                           
   397                           ; 2 bytes @ 0x0
   398  0030                     	ds	2
   399  0032                     ___awdiv@dividend:
   400  0032                     ___awmod@dividend:	
   401                           ; 2 bytes @ 0x2
   402                           
   403                           
   404                           ; 2 bytes @ 0x2
   405  0032                     	ds	2
   406  0034                     ??___awdiv:
   407  0034                     ??___awmod:	
   408                           ; 1 bytes @ 0x4
   409                           
   410  0034                     ___awdiv@counter:	
   411                           ; 1 bytes @ 0x4
   412                           
   413  0034                     ___awmod@counter:	
   414                           ; 1 bytes @ 0x4
   415                           
   416                           
   417                           ; 1 bytes @ 0x4
   418  0034                     	ds	1
   419  0035                     ___awdiv@sign:
   420  0035                     ___awmod@sign:	
   421                           ; 1 bytes @ 0x5
   422                           
   423                           
   424                           ; 1 bytes @ 0x5
   425  0035                     	ds	1
   426  0036                     ___awdiv@quotient:
   427                           
   428                           ; 2 bytes @ 0x6
   429  0036                     	ds	2
   430  0038                     ??_main:
   431                           
   432                           ; 1 bytes @ 0x8
   433  0038                     	ds	2
   434                           
   435                           	psect	maintext
   436  0042                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 118 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  SSD_temp        1    0        unsigned char 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       1       0       0       0
   458 ;;      Temps:          0       2       0       0       0
   459 ;;      Totals:         0       3       0       0       0
   460 ;;Total ram usage:        3 bytes
   461 ;; Hardware stack levels required when called:    3
   462 ;; This function calls:
   463 ;;		___awdiv
   464 ;;		___awmod
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  0042                     _main:
   473  0042                     l1927:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   476                           
   477                           
   478                           ;main.c: 122:     TRISD = 0;
   479  0042  1683               	bsf	3,5	;RP0=1, select bank1
   480  0043  1303               	bcf	3,6	;RP1=0, select bank1
   481  0044  0188               	clrf	8	;volatile
   482                           
   483                           ;main.c: 123:     TRISA = 0;
   484  0045  0185               	clrf	5	;volatile
   485  0046                     l1929:
   486                           
   487                           ;main.c: 124:     TRISBbits.TRISB3 = 1;
   488  0046  1586               	bsf	6,3	;volatile
   489  0047                     l1931:
   490                           
   491                           ;main.c: 125:     TRISBbits.TRISB0 = 1;
   492  0047  1406               	bsf	6,0	;volatile
   493  0048                     l1933:
   494                           
   495                           ;main.c: 126:     TRISBbits.TRISB5 = 1;
   496  0048  1686               	bsf	6,5	;volatile
   497  0049                     l1935:
   498                           
   499                           ;main.c: 127:     TRISBbits.TRISB4 = 1;
   500  0049  1606               	bsf	6,4	;volatile
   501  004A                     l1937:
   502                           
   503                           ;main.c: 128:     TRISBbits.TRISB0 = 1;
   504  004A  1406               	bsf	6,0	;volatile
   505  004B                     l1939:
   506                           
   507                           ;main.c: 129:     TRISBbits.TRISB5 = 1;
   508  004B  1686               	bsf	6,5	;volatile
   509  004C                     l1941:
   510                           
   511                           ;main.c: 130:     RA2 = 0;
   512  004C  1283               	bcf	3,5	;RP0=0, select bank0
   513  004D  1303               	bcf	3,6	;RP1=0, select bank0
   514  004E  1105               	bcf	5,2	;volatile
   515  004F                     l1943:
   516                           
   517                           ;main.c: 131:     RA3 = 0;
   518  004F  1185               	bcf	5,3	;volatile
   519  0050                     l1945:
   520                           
   521                           ;main.c: 132:     RA4 = 0;
   522  0050  1205               	bcf	5,4	;volatile
   523  0051                     l1947:
   524                           
   525                           ;main.c: 133:     RA5 = 0;
   526  0051  1285               	bcf	5,5	;volatile
   527  0052                     l1949:
   528                           
   529                           ;main.c: 134:     PORTD = SSD[0];
   530  0052  0820               	movf	_SSD,w
   531  0053  0088               	movwf	8	;volatile
   532  0054                     l1951:
   533                           
   534                           ;main.c: 138:     INTE = 1;
   535  0054  160B               	bsf	11,4	;volatile
   536  0055                     l1953:
   537                           
   538                           ;main.c: 139:     INTEDG = 0;
   539  0055  1683               	bsf	3,5	;RP0=1, select bank1
   540  0056  1303               	bcf	3,6	;RP1=0, select bank1
   541  0057  1301               	bcf	1,6	;volatile
   542  0058                     l1955:
   543                           
   544                           ;main.c: 141:     TMR1 = 65536 - 50000;
   545  0058  303C               	movlw	60
   546  0059  1283               	bcf	3,5	;RP0=0, select bank0
   547  005A  1303               	bcf	3,6	;RP1=0, select bank0
   548  005B  008F               	movwf	15	;volatile
   549  005C  30B0               	movlw	176
   550  005D  008E               	movwf	14	;volatile
   551  005E                     l1957:
   552                           
   553                           ;main.c: 143:     TMR1CS = 0;
   554  005E  1090               	bcf	16,1	;volatile
   555  005F                     l1959:
   556                           
   557                           ;main.c: 145:     T1CKPS0 = 1;
   558  005F  1610               	bsf	16,4	;volatile
   559  0060                     l1961:
   560                           
   561                           ;main.c: 146:     T1CKPS1 = 0;
   562  0060  1290               	bcf	16,5	;volatile
   563  0061                     l1963:
   564                           
   565                           ;main.c: 148:     TMR1ON = 0;
   566  0061  1010               	bcf	16,0	;volatile
   567  0062                     l1965:
   568                           
   569                           ;main.c: 150:     TMR1IE = 1;
   570  0062  1683               	bsf	3,5	;RP0=1, select bank1
   571  0063  1303               	bcf	3,6	;RP1=0, select bank1
   572  0064  140C               	bsf	12,0	;volatile
   573  0065                     l1967:
   574                           
   575                           ;main.c: 151:     TMR1IF = 0;
   576  0065  1283               	bcf	3,5	;RP0=0, select bank0
   577  0066  1303               	bcf	3,6	;RP1=0, select bank0
   578  0067  100C               	bcf	12,0	;volatile
   579  0068                     l1969:
   580                           
   581                           ;main.c: 152:     PEIE = 1;
   582  0068  170B               	bsf	11,6	;volatile
   583  0069                     l1971:
   584                           
   585                           ;main.c: 153:     GIE = 1;
   586  0069  178B               	bsf	11,7	;volatile
   587  006A                     l1973:
   588  006A                     l1975:
   589                           
   590                           ;main.c: 161:         if (RB3 == 0) {
   591  006A  1986               	btfsc	6,3	;volatile
   592  006B  286D               	goto	u811
   593  006C  286E               	goto	u810
   594  006D                     u811:
   595  006D  28B2               	goto	l1999
   596  006E                     u810:
   597  006E                     l108:
   598  006E  1D86               	btfss	6,3	;volatile
   599  006F  2871               	goto	u821
   600  0070  2872               	goto	u820
   601  0071                     u821:
   602  0071  286E               	goto	l108
   603  0072                     u820:
   604  0072  287D               	goto	l1985
   605  0073                     l1979:
   606                           
   607                           ;main.c: 166:                     Set_Edit_status = 8;
   608  0073  3008               	movlw	8
   609  0074  00FF               	movwf	btemp+1
   610  0075  087F               	movf	btemp+1,w
   611  0076  00FD               	movwf	_Set_Edit_status
   612                           
   613                           ;main.c: 167:                     break;
   614  0077  28B2               	goto	l1999
   615  0078                     l1981:
   616                           
   617                           ;main.c: 170:                     Set_Edit_status = 9;
   618  0078  3009               	movlw	9
   619  0079  00FF               	movwf	btemp+1
   620  007A  087F               	movf	btemp+1,w
   621  007B  00FD               	movwf	_Set_Edit_status
   622                           
   623                           ;main.c: 171:                     break;
   624  007C  28B2               	goto	l1999
   625  007D                     l1985:
   626  007D  087D               	movf	_Set_Edit_status,w
   627  007E  00B8               	movwf	??_main
   628  007F  01B9               	clrf	??_main+1
   629                           
   630                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   631                           ; Switch size 1, requested type "simple"
   632                           ; Number of cases is 1, Range of values is 0 to 0
   633                           ; switch strategies available:
   634                           ; Name         Instructions Cycles
   635                           ; simple_byte            4     3 (average)
   636                           ; direct_byte           11     8 (fixed)
   637                           ; jumptable            260     6 (fixed)
   638                           ;	Chosen strategy is simple_byte
   639  0080  0839               	movf	??_main+1,w
   640  0081  3A00               	xorlw	0	; case 0
   641  0082  1903               	skipnz
   642  0083  2885               	goto	l2623
   643  0084  28B2               	goto	l1999
   644  0085                     l2623:
   645                           
   646                           ; Switch size 1, requested type "simple"
   647                           ; Number of cases is 2, Range of values is 8 to 9
   648                           ; switch strategies available:
   649                           ; Name         Instructions Cycles
   650                           ; simple_byte            7     4 (average)
   651                           ; direct_byte           17    11 (fixed)
   652                           ; jumptable            263     9 (fixed)
   653                           ;	Chosen strategy is simple_byte
   654  0085  0838               	movf	??_main,w
   655  0086  3A08               	xorlw	8	; case 8
   656  0087  1903               	skipnz
   657  0088  2878               	goto	l1981
   658  0089  3A01               	xorlw	1	; case 9
   659  008A  1903               	skipnz
   660  008B  2873               	goto	l1979
   661  008C  28B2               	goto	l1999
   662  008D                     l116:	
   663                           ;main.c: 176:             case (8):
   664                           
   665                           
   666                           ;main.c: 179:                 if (RB4 == 0) {
   667  008D  1A06               	btfsc	6,4	;volatile
   668  008E  2890               	goto	u831
   669  008F  2891               	goto	u830
   670  0090                     u831:
   671  0090  28C2               	goto	l125
   672  0091                     u830:
   673  0091                     l118:
   674  0091  1E06               	btfss	6,4	;volatile
   675  0092  2894               	goto	u841
   676  0093  2895               	goto	u840
   677  0094                     u841:
   678  0094  2891               	goto	l118
   679  0095                     u840:
   680  0095  28A0               	goto	l1995
   681  0096                     l1989:
   682                           
   683                           ;main.c: 184:                             Select_Field_status = 15;
   684  0096  300F               	movlw	15
   685  0097  00FF               	movwf	btemp+1
   686  0098  087F               	movf	btemp+1,w
   687  0099  00FB               	movwf	_Select_Field_status
   688                           
   689                           ;main.c: 185:                             break;
   690  009A  28C2               	goto	l125
   691  009B                     l1991:
   692                           
   693                           ;main.c: 188:                             Select_Field_status = 14;
   694  009B  300E               	movlw	14
   695  009C  00FF               	movwf	btemp+1
   696  009D  087F               	movf	btemp+1,w
   697  009E  00FB               	movwf	_Select_Field_status
   698                           
   699                           ;main.c: 189:                             break;
   700  009F  28C2               	goto	l125
   701  00A0                     l1995:
   702  00A0  087B               	movf	_Select_Field_status,w
   703  00A1  00B8               	movwf	??_main
   704  00A2  01B9               	clrf	??_main+1
   705                           
   706                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   707                           ; Switch size 1, requested type "simple"
   708                           ; Number of cases is 1, Range of values is 0 to 0
   709                           ; switch strategies available:
   710                           ; Name         Instructions Cycles
   711                           ; simple_byte            4     3 (average)
   712                           ; direct_byte           11     8 (fixed)
   713                           ; jumptable            260     6 (fixed)
   714                           ;	Chosen strategy is simple_byte
   715  00A3  0839               	movf	??_main+1,w
   716  00A4  3A00               	xorlw	0	; case 0
   717  00A5  1903               	skipnz
   718  00A6  28A8               	goto	l2625
   719  00A7  28C2               	goto	l125
   720  00A8                     l2625:
   721                           
   722                           ; Switch size 1, requested type "simple"
   723                           ; Number of cases is 2, Range of values is 14 to 15
   724                           ; switch strategies available:
   725                           ; Name         Instructions Cycles
   726                           ; simple_byte            7     4 (average)
   727                           ; direct_byte           17    11 (fixed)
   728                           ; jumptable            263     9 (fixed)
   729                           ;	Chosen strategy is simple_byte
   730  00A8  0838               	movf	??_main,w
   731  00A9  3A0E               	xorlw	14	; case 14
   732  00AA  1903               	skipnz
   733  00AB  2896               	goto	l1989
   734  00AC  3A01               	xorlw	1	; case 15
   735  00AD  1903               	skipnz
   736  00AE  289B               	goto	l1991
   737  00AF  28C2               	goto	l125
   738  00B0                     l126:	
   739                           ;main.c: 199:             case (9):
   740                           
   741                           
   742                           ;main.c: 201:                 TMR1ON = 1;
   743  00B0  1410               	bsf	16,0	;volatile
   744                           
   745                           ;main.c: 202:                 break;
   746  00B1  28C2               	goto	l125
   747  00B2                     l1999:
   748  00B2  087D               	movf	_Set_Edit_status,w
   749  00B3  00B8               	movwf	??_main
   750  00B4  01B9               	clrf	??_main+1
   751                           
   752                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   753                           ; Switch size 1, requested type "simple"
   754                           ; Number of cases is 1, Range of values is 0 to 0
   755                           ; switch strategies available:
   756                           ; Name         Instructions Cycles
   757                           ; simple_byte            4     3 (average)
   758                           ; direct_byte           11     8 (fixed)
   759                           ; jumptable            260     6 (fixed)
   760                           ;	Chosen strategy is simple_byte
   761  00B5  0839               	movf	??_main+1,w
   762  00B6  3A00               	xorlw	0	; case 0
