

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 06 02:03:56 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   233  0080                     _TMR1ON	set	128
   234  0059                     _INTF	set	89
   235  0060                     _TMR1IF	set	96
   236  0085                     _TRISA	set	133
   237  0088                     _TRISD	set	136
   238  0086                     _TRISBbits	set	134
   239  0460                     _TMR1IE	set	1120
   240  040E                     _INTEDG	set	1038
   241                           
   242                           	psect	cinit
   243  0013                     start_initialization:	
   244                           ; #config settings
   245                           
   246  0013                     __initialization:
   247                           
   248                           ; Initialize objects allocated to BANK0
   249  0013  1383               	bcf	3,7	;select IRP bank0
   250  0014  302F               	movlw	low (__pdataBANK0+15)
   251  0015  00FD               	movwf	btemp+-1
   252  0016  3001               	movlw	high __pidataBANK0
   253  0017  00FE               	movwf	btemp
   254  0018  3073               	movlw	low __pidataBANK0
   255  0019  00FF               	movwf	btemp+1
   256  001A  3020               	movlw	low __pdataBANK0
   257  001B  0084               	movwf	4
   258  001C  120A  118A  2164  120A  118A  	fcall	init_ram0
   259                           
   260                           ; Initialize objects allocated to COMMON
   261  0021  120A  118A  2182  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   262  0026  00FD               	movwf	__pdataCOMMON& (0+127)
   263                           
   264                           ; Clear objects allocated to BANK0
   265  0027  01B5               	clrf	__pbssBANK0& (0+127)
   266                           
   267                           ; Clear objects allocated to COMMON
   268  0028  01FB               	clrf	__pbssCOMMON& (0+127)
   269  0029  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   270  002A                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  002A                     __end_of__initialization:
   274  002A  0183               	clrf	3
   275  002B  120A  118A  282E   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	bssCOMMON
   278  007B                     __pbssCOMMON:
   279  007B                     _timer_counter:
   280  007B                     	ds	1
   281  007C                     _Led_Blink_flag:
   282  007C                     	ds	1
   283                           
   284                           	psect	dataCOMMON
   285  007D                     __pdataCOMMON:
   286  007D                     _SSD_status:
   287  007D                     	ds	1
   288                           
   289                           	psect	bssBANK0
   290  0035                     __pbssBANK0:
   291  0035                     _sleep_flag:
   292  0035                     	ds	1
   293                           
   294                           	psect	dataBANK0
   295  0020                     __pdataBANK0:
   296  0020                     _SSD:
   297  0020                     	ds	10
   298  002A                     _Display_Rate:
   299  002A                     	ds	2
   300  002C                     _Counter:
   301  002C                     	ds	2
   302  002E                     _activity_flag:
   303  002E                     	ds	1
   304                           
   305                           	psect	inittext
   306  0160                     init_fetch0:	
   307                           ;	Called with low address in FSR and high address in W
   308                           
   309  0160  087E               	movf	btemp,w
   310  0161  008A               	movwf	10
   311  0162  087F               	movf	btemp+1,w
   312  0163  0082               	movwf	2
   313  0164                     init_ram0:	
   314                           ;Called with:
   315                           ;	high address of idata address in btemp 
   316                           ;	low address of idata address in btemp+1 
   317                           ;	low address of data in FSR
   318                           ;	high address + 1 of data in btemp-1
   319                           
   320  0164  120A  118A  2160  120A  118A  	fcall	init_fetch0
   321  0169  0080               	movwf	0
   322  016A  0A84               	incf	4,f
   323  016B  0804               	movf	4,w
   324  016C  067D               	xorwf	btemp+-1,w
   325  016D  1903               	btfsc	3,2
   326  016E  3400               	retlw	0
   327  016F  0AFF               	incf	btemp+1,f
   328  0170  1903               	btfsc	3,2
   329  0171  0AFE               	incf	btemp,f
   330  0172  2964               	goto	init_ram0
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_ISR:
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?___awmod:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ___awmod@divisor:	
   342                           ; 2 bytes @ 0x0
   343                           
   344                           
   345                           ; 2 bytes @ 0x0
   346  0070                     	ds	2
   347  0072                     ___awmod@dividend:
   348                           
   349                           ; 2 bytes @ 0x2
   350  0072                     	ds	2
   351  0074                     ??___awmod:
   352  0074                     ___awmod@counter:	
   353                           ; 1 bytes @ 0x4
   354                           
   355                           
   356                           ; 1 bytes @ 0x4
   357  0074                     	ds	1
   358  0075                     ___awmod@sign:
   359                           
   360                           ; 1 bytes @ 0x5
   361  0075                     	ds	1
   362  0076                     ??_ISR:
   363                           
   364                           ; 1 bytes @ 0x6
   365  0076                     	ds	5
   366                           
   367                           	psect	cstackBANK0
   368  0033                     __pcstackBANK0:
   369  0033                     ??_main:
   370                           
   371                           ; 1 bytes @ 0x0
   372  0033                     	ds	2
   373                           
   374                           	psect	maintext
   375  002E                     __pmaintext:	
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 70 in file "main.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          0       2       0       0       0
   398 ;;      Totals:         0       2       0       0       0
   399 ;;Total ram usage:        2 bytes
   400 ;; Hardware stack levels required when called:    2
   401 ;; This function calls:
   402 ;;		Nothing
   403 ;; This function is called by:
   404 ;;		Startup code after reset
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408                           
   409                           ;psect for function _main
   410  002E                     _main:
   411  002E                     l977:	
   412                           ;incstack = 0
   413                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   414                           
   415                           
   416                           ;main.c: 73:     TRISBbits.TRISB0 = 1;
   417  002E  1683               	bsf	3,5	;RP0=1, select bank1
   418  002F  1303               	bcf	3,6	;RP1=0, select bank1
   419  0030  1406               	bsf	6,0	;volatile
   420                           
   421                           ;main.c: 74:     TRISBbits.TRISB3 = 0;
   422  0031  1186               	bcf	6,3	;volatile
   423  0032                     l979:
   424                           
   425                           ;main.c: 75:     TRISD = 0x00;
   426  0032  0188               	clrf	8	;volatile
   427  0033                     l981:
   428                           
   429                           ;main.c: 76:     TRISA = 0x01;
   430  0033  3001               	movlw	1
   431  0034  0085               	movwf	5	;volatile
   432  0035                     l983:
   433                           
   434                           ;main.c: 77:     RA2 = 0;
   435  0035  1283               	bcf	3,5	;RP0=0, select bank0
   436  0036  1303               	bcf	3,6	;RP1=0, select bank0
   437  0037  1105               	bcf	5,2	;volatile
   438  0038                     l985:
   439                           
   440                           ;main.c: 78:     RA3 = 0;
   441  0038  1185               	bcf	5,3	;volatile
   442  0039                     l987:
   443                           
   444                           ;main.c: 79:     RA4 = 0;
   445  0039  1205               	bcf	5,4	;volatile
   446  003A                     l989:
   447                           
   448                           ;main.c: 80:     RA5 = 0;
   449  003A  1285               	bcf	5,5	;volatile
   450  003B                     l991:
   451                           
   452                           ;main.c: 81:     PORTD = SSD[0];
   453  003B  0820               	movf	_SSD,w
   454  003C  0088               	movwf	8	;volatile
   455  003D                     l993:
   456                           
   457                           ;main.c: 85:     TMR1 = 65535 - 50000;
   458  003D  303C               	movlw	60
   459  003E  008F               	movwf	15	;volatile
   460  003F  30AF               	movlw	175
   461  0040  008E               	movwf	14	;volatile
   462  0041                     l995:
   463                           
   464                           ;main.c: 87:     TMR1CS = 0;
   465  0041  1090               	bcf	16,1	;volatile
   466  0042                     l997:
   467                           
   468                           ;main.c: 89:     T1CKPS0 = 0;
   469  0042  1210               	bcf	16,4	;volatile
   470  0043                     l999:
   471                           
   472                           ;main.c: 90:     T1CKPS1 = 0;
   473  0043  1290               	bcf	16,5	;volatile
   474  0044                     l1001:
   475                           
   476                           ;main.c: 92:     RB0 = 1;
   477  0044  1406               	bsf	6,0	;volatile
   478  0045                     l1003:
   479                           
   480                           ;main.c: 94:     TMR1ON = 1;
   481  0045  1410               	bsf	16,0	;volatile
   482  0046                     l1005:
   483                           
   484                           ;main.c: 96:     INTE = 1;
   485  0046  160B               	bsf	11,4	;volatile
   486  0047                     l1007:
   487                           
   488                           ;main.c: 97:     INTEDG = 0;
   489  0047  1683               	bsf	3,5	;RP0=1, select bank1
   490  0048  1303               	bcf	3,6	;RP1=0, select bank1
   491  0049  1301               	bcf	1,6	;volatile
   492  004A                     l1009:
   493                           
   494                           ;main.c: 100:     TMR1IE = 1;
   495  004A  140C               	bsf	12,0	;volatile
   496  004B                     l1011:
   497                           
   498                           ;main.c: 101:     TMR1IF = 0;
   499  004B  1283               	bcf	3,5	;RP0=0, select bank0
   500  004C  1303               	bcf	3,6	;RP1=0, select bank0
   501  004D  100C               	bcf	12,0	;volatile
   502  004E                     l1013:
   503                           
   504                           ;main.c: 102:     PEIE = 1;
   505  004E  170B               	bsf	11,6	;volatile
   506  004F                     l1015:
   507                           
   508                           ;main.c: 103:     GIE = 1;
   509  004F  178B               	bsf	11,7	;volatile
   510  0050                     l1017:
   511                           
   512                           ;main.c: 109:         SSD1_counter = (Counter % 10);
   513  0050  3004               	movlw	4
   514  0051  00FF               	movwf	btemp+1
   515  0052  087F               	movf	btemp+1,w
   516  0053  1283               	bcf	3,5	;RP0=0, select bank0
   517  0054  1303               	bcf	3,6	;RP1=0, select bank0
   518  0055  00B2               	movwf	_SSD1_counter
   519  0056                     l1019:
   520                           
   521                           ;main.c: 110:         SSD2_counter = ((Counter / 10) % 10);
   522  0056  3003               	movlw	3
   523  0057  00FF               	movwf	btemp+1
   524  0058  087F               	movf	btemp+1,w
   525  0059  00B1               	movwf	_SSD2_counter
   526  005A                     l1021:
   527                           
   528                           ;main.c: 111:         SSD3_counter = ((Counter / 100) % 10);
   529  005A  3002               	movlw	2
   530  005B  00FF               	movwf	btemp+1
   531  005C  087F               	movf	btemp+1,w
   532  005D  00B0               	movwf	_SSD3_counter
   533  005E                     l1023:
   534                           
   535                           ;main.c: 112:         SSD4_counter = ((Counter / 1000) % 10);
   536  005E  01AF               	clrf	_SSD4_counter
   537  005F  0AAF               	incf	_SSD4_counter,f
   538                           
   539                           ;main.c: 114:         switch (SSD_status) {
   540  0060  289B               	goto	l1047
   541  0061                     l85:	
   542                           ;main.c: 115:             case 1:
   543                           
   544                           
   545                           ;main.c: 116:                 RA2 = 0;
   546  0061  1105               	bcf	5,2	;volatile
   547                           
   548                           ;main.c: 117:                 RA3 = 0;
   549  0062  1185               	bcf	5,3	;volatile
   550                           
   551                           ;main.c: 118:                 RA4 = 0;
   552  0063  1205               	bcf	5,4	;volatile
   553                           
   554                           ;main.c: 119:                 RA5 = 1;
   555  0064  1685               	bsf	5,5	;volatile
   556  0065                     l1025:
   557                           
   558                           ;main.c: 120:                 PORTD = SSD[SSD1_counter];
   559  0065  0824               	movf	_SSD+4,w
   560  0066  0088               	movwf	8	;volatile
   561  0067                     l1027:
   562                           
   563                           ;main.c: 121:                 SSD_status = 2;
   564  0067  3002               	movlw	2
   565  0068  00FF               	movwf	btemp+1
   566  0069  087F               	movf	btemp+1,w
   567  006A  00FD               	movwf	_SSD_status
   568                           
   569                           ;main.c: 123:                 break;
   570  006B  28B1               	goto	l1049
   571  006C                     l87:	
   572                           ;main.c: 125:             case 2:
   573                           
   574                           
   575                           ;main.c: 126:                 RA2 = 0;
   576  006C  1105               	bcf	5,2	;volatile
   577                           
   578                           ;main.c: 127:                 RA3 = 0;
   579  006D  1185               	bcf	5,3	;volatile
   580                           
   581                           ;main.c: 128:                 RA4 = 1;
   582  006E  1605               	bsf	5,4	;volatile
   583                           
   584                           ;main.c: 129:                 RA5 = 0;
   585  006F  1285               	bcf	5,5	;volatile
   586  0070                     l1029:
   587                           
   588                           ;main.c: 130:                 PORTD = SSD[SSD2_counter];
   589  0070  0823               	movf	_SSD+3,w
   590  0071  0088               	movwf	8	;volatile
   591  0072                     l1031:
   592                           
   593                           ;main.c: 131:                 SSD_status = 3;
   594  0072  3003               	movlw	3
   595  0073  00FF               	movwf	btemp+1
   596  0074  087F               	movf	btemp+1,w
   597  0075  00FD               	movwf	_SSD_status
   598                           
   599                           ;main.c: 133:                 break;
   600  0076  28B1               	goto	l1049
   601  0077                     l88:	
   602                           ;main.c: 135:             case 3:
   603                           
   604                           
   605                           ;main.c: 136:                 RA2 = 0;
   606  0077  1105               	bcf	5,2	;volatile
   607                           
   608                           ;main.c: 137:                 RA3 = 1;
   609  0078  1585               	bsf	5,3	;volatile
   610                           
   611                           ;main.c: 138:                 RA4 = 0;
   612  0079  1205               	bcf	5,4	;volatile
   613                           
   614                           ;main.c: 139:                 RA5 = 0;
   615  007A  1285               	bcf	5,5	;volatile
   616  007B                     l1033:
   617                           
   618                           ;main.c: 140:                 PORTD &= ~0x7F;
   619  007B  3080               	movlw	128
   620  007C  00FF               	movwf	btemp+1
   621  007D  087F               	movf	btemp+1,w
   622  007E  0588               	andwf	8,f	;volatile
   623  007F                     l1035:
   624                           
   625                           ;main.c: 141:                 PORTD |= SSD[SSD3_counter];
   626  007F  0822               	movf	_SSD+2,w
   627  0080  00FF               	movwf	btemp+1
   628  0081  087F               	movf	btemp+1,w
   629  0082  0488               	iorwf	8,f	;volatile
   630  0083                     l1037:
   631                           
   632                           ;main.c: 143:                 RD7 = Led_Blink_flag;
   633  0083  187C               	btfsc	_Led_Blink_flag,0
   634  0084  2886               	goto	u451
   635  0085  288A               	goto	u450
   636  0086                     u451:
   637  0086  1283               	bcf	3,5	;RP0=0, select bank0
   638  0087  1303               	bcf	3,6	;RP1=0, select bank0
   639  0088  1788               	bsf	8,7	;volatile
   640  0089  288D               	goto	u464
   641  008A                     u450:
   642  008A  1283               	bcf	3,5	;RP0=0, select bank0
   643  008B  1303               	bcf	3,6	;RP1=0, select bank0
   644  008C  1388               	bcf	8,7	;volatile
   645  008D                     u464:
   646  008D                     l1039:
   647                           
   648                           ;main.c: 145:                 SSD_status = 4;
   649  008D  3004               	movlw	4
   650  008E  00FF               	movwf	btemp+1
   651  008F  087F               	movf	btemp+1,w
   652  0090  00FD               	movwf	_SSD_status
   653                           
   654                           ;main.c: 146:                 break;
   655  0091  28B1               	goto	l1049
   656  0092                     l89:	
   657                           ;main.c: 148:             case 4:
   658                           
   659                           
   660                           ;main.c: 149:                 RA2 = 1;
   661  0092  1505               	bsf	5,2	;volatile
   662                           
   663                           ;main.c: 150:                 RA3 = 0;
   664  0093  1185               	bcf	5,3	;volatile
   665                           
   666                           ;main.c: 151:                 RA4 = 0;
   667  0094  1205               	bcf	5,4	;volatile
   668                           
   669                           ;main.c: 152:                 RA5 = 0;
   670  0095  1285               	bcf	5,5	;volatile
   671  0096                     l1041:
   672                           
   673                           ;main.c: 153:                 PORTD = SSD[SSD4_counter];
   674  0096  0821               	movf	_SSD+1,w
   675  0097  0088               	movwf	8	;volatile
   676  0098                     l1043:
   677                           
   678                           ;main.c: 154:                 SSD_status = 1;
   679  0098  01FD               	clrf	_SSD_status
   680  0099  0AFD               	incf	_SSD_status,f
   681                           
   682                           ;main.c: 156:                 break;
   683  009A  28B1               	goto	l1049
   684  009B                     l1047:
   685  009B  087D               	movf	_SSD_status,w
   686  009C  00B3               	movwf	??_main
   687  009D  01B4               	clrf	??_main+1
   688                           
   689                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   690                           ; Switch size 1, requested type "simple"
   691                           ; Number of cases is 1, Range of values is 0 to 0
   692                           ; switch strategies available:
   693                           ; Name         Instructions Cycles
   694                           ; simple_byte            4     3 (average)
   695                           ; direct_byte           11     8 (fixed)
   696                           ; jumptable            260     6 (fixed)
   697                           ;	Chosen strategy is simple_byte
   698  009E  0834               	movf	??_main+1,w
   699  009F  3A00               	xorlw	0	; case 0
   700  00A0  1903               	skipnz
   701  00A1  28A3               	goto	l1137
   702  00A2  28B1               	goto	l1049
   703  00A3                     l1137:
   704                           
   705                           ; Switch size 1, requested type "simple"
   706                           ; Number of cases is 4, Range of values is 1 to 4
   707                           ; switch strategies available:
   708                           ; Name         Instructions Cycles
   709                           ; simple_byte           13     7 (average)
   710                           ; direct_byte           23    11 (fixed)
   711                           ; jumptable            263     9 (fixed)
   712                           ;	Chosen strategy is simple_byte
   713  00A3  0833               	movf	??_main,w
   714  00A4  3A01               	xorlw	1	; case 1
   715  00A5  1903               	skipnz
   716  00A6  2861               	goto	l85
   717  00A7  3A03               	xorlw	3	; case 2
   718  00A8  1903               	skipnz
   719  00A9  286C               	goto	l87
   720  00AA  3A01               	xorlw	1	; case 3
   721  00AB  1903               	skipnz
   722  00AC  2877               	goto	l88
   723  00AD  3A07               	xorlw	7	; case 4
   724  00AE  1903               	skipnz
   725  00AF  2892               	goto	l89
   726  00B0  28B1               	goto	l1049
   727  00B1                     l1049:
   728                           
   729                           ;main.c: 159:         if (sleep_flag == 1) {
   730  00B1  0335               	decf	_sleep_flag,w
   731  00B2  1D03               	btfss	3,2
   732  00B3  28B5               	goto	u471
   733  00B4  28B6               	goto	u470
   734  00B5                     u471:
   735  00B5  2850               	goto	l1017
   736  00B6                     u470:
   737  00B6                     l1051:
   738                           
   739                           ;main.c: 160:             RA2 = 0;
   740  00B6  1105               	bcf	5,2	;volatile
   741                           
   742                           ;main.c: 161:             RA3 = 0;
   743  00B7  1185               	bcf	5,3	;volatile
   744                           
   745                           ;main.c: 162:             RA4 = 0;
   746  00B8  1205               	bcf	5,4	;volatile
   747                           
   748                           ;main.c: 163:             RA5 = 0;
   749  00B9  1285               	bcf	5,5	;volatile
   750                           
   751                           ;main.c: 164:             RD7 = 0;
   752  00BA  1388               	bcf	8,7	;volatile
   753                           
   754                           ;main.c: 165:             TMR1ON = 0;
   755  00BB  1010               	bcf	16,0	;volatile
   756  00BC  0063               	sleep	;# 
   757  00BD  2850               	goto	l1017
   758  00BE  120A  118A  2810   	ljmp	start
   759  00C1                     __end_of_main:
   760                           
   761                           	psect	text1
   762  011A                     __ptext1:	
   763 ;; *************** function _ISR *****************
   764 ;; Defined at:
   765 ;;		line 39 in file "main.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
