

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:32:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   431                           ;main.c: 102:     RA4 = 0;
   432  0040  1205               	bcf	5,4	;volatile
   433  0041                     l934:
   434                           
   435                           ;main.c: 103:     RA5 = 0;
   436  0041  1285               	bcf	5,5	;volatile
   437  0042                     l936:
   438                           
   439                           ;main.c: 104:     PORTD = SSD[0];
   440  0042  0835               	movf	_SSD,w
   441  0043  0088               	movwf	8	;volatile
   442  0044                     l938:
   443                           
   444                           ;main.c: 105:     TRISBbits.TRISB3 = 1;
   445  0044  1683               	bsf	3,5	;RP0=1, select bank1
   446  0045  1303               	bcf	3,6	;RP1=0, select bank1
   447  0046  1586               	bsf	6,3	;volatile
   448  0047                     l940:
   449                           
   450                           ;main.c: 109:     TMR1 = 65536-1000;
   451  0047  30FC               	movlw	252
   452  0048  1283               	bcf	3,5	;RP0=0, select bank0
   453  0049  1303               	bcf	3,6	;RP1=0, select bank0
   454  004A  008F               	movwf	15	;volatile
   455  004B  3018               	movlw	24
   456  004C  008E               	movwf	14	;volatile
   457  004D                     l942:
   458                           
   459                           ;main.c: 111:     TMR1CS = 0;
   460  004D  1090               	bcf	16,1	;volatile
   461  004E                     l944:
   462                           
   463                           ;main.c: 113:     T1CKPS0 = 0;
   464  004E  1210               	bcf	16,4	;volatile
   465  004F                     l946:
   466                           
   467                           ;main.c: 114:     T1CKPS1 = 0;
   468  004F  1290               	bcf	16,5	;volatile
   469  0050                     l948:
   470                           
   471                           ;main.c: 116:     RB0 = 1;
   472  0050  1406               	bsf	6,0	;volatile
   473  0051                     l950:
   474                           
   475                           ;main.c: 118:     TMR1ON = 1;
   476  0051  1410               	bsf	16,0	;volatile
   477  0052                     l952:
   478                           
   479                           ;main.c: 120:     TMR1IE = 1;
   480  0052  1683               	bsf	3,5	;RP0=1, select bank1
   481  0053  1303               	bcf	3,6	;RP1=0, select bank1
   482  0054  140C               	bsf	12,0	;volatile
   483  0055                     l954:
   484                           
   485                           ;main.c: 121:     TMR1IF = 0;
   486  0055  1283               	bcf	3,5	;RP0=0, select bank0
   487  0056  1303               	bcf	3,6	;RP1=0, select bank0
   488  0057  100C               	bcf	12,0	;volatile
   489  0058                     l956:
   490                           
   491                           ;main.c: 122:     PEIE = 1;
   492  0058  170B               	bsf	11,6	;volatile
   493  0059                     l958:
   494                           
   495                           ;main.c: 123:     GIE = 1;
   496  0059  178B               	bsf	11,7	;volatile
   497  005A  2869               	goto	l962
   498  005B                     l960:
   499                           
   500                           ;main.c: 128:             counter++;
   501  005B  3001               	movlw	1
   502  005C  07AB               	addwf	_counter,f
   503  005D  3000               	movlw	0
   504  005E  1803               	skipnc
   505  005F  3001               	movlw	1
   506  0060  07AC               	addwf	_counter+1,f
   507  0061  3000               	movlw	0
   508  0062  1803               	skipnc
   509  0063  3001               	movlw	1
   510  0064  07AD               	addwf	_counter+2,f
   511  0065  3000               	movlw	0
   512  0066  1803               	skipnc
   513  0067  3001               	movlw	1
   514  0068  07AE               	addwf	_counter+3,f
   515  0069                     l962:
   516                           
   517                           ;main.c: 127:         while (RB3 == 0) {
   518  0069  1D86               	btfss	6,3	;volatile
   519  006A  286C               	goto	u341
   520  006B  286D               	goto	u340
   521  006C                     u341:
   522  006C  285B               	goto	l960
   523  006D                     u340:
   524  006D                     l964:
   525                           
   526                           ;main.c: 130:         if (counter > 100000){
   527  006D  082E               	movf	_counter+3,w
   528  006E  1D03               	btfss	3,2
   529  006F  2880               	goto	u350
   530  0070  3001               	movlw	1
   531  0071  022D               	subwf	_counter+2,w
   532  0072  1D03               	skipz
   533  0073  287C               	goto	u353
   534  0074  3086               	movlw	134
   535  0075  022C               	subwf	_counter+1,w
   536  0076  1D03               	skipz
   537  0077  287C               	goto	u353
   538  0078  30A1               	movlw	161
   539  0079  022B               	subwf	_counter,w
   540  007A  1D03               	skipz
   541  007B  287C               	goto	u353
   542  007C                     u353:
   543  007C  1C03               	btfss	3,0
   544  007D  287F               	goto	u351
   545  007E  2880               	goto	u350
   546  007F                     u351:
   547  007F  2883               	goto	l968
   548  0080                     u350:
   549  0080                     l966:
   550                           
   551                           ;main.c: 131:             Display_Counter = 0;
   552  0080  01AF               	clrf	_Display_Counter
   553  0081  01B0               	clrf	_Display_Counter+1
   554                           
   555                           ;main.c: 132:         }
   556  0082  28A4               	goto	l974
   557  0083                     l968:
   558  0083  082E               	movf	_counter+3,w
   559  0084  1D03               	btfss	3,2
   560  0085  2895               	goto	u361
   561  0086  3001               	movlw	1
   562  0087  022D               	subwf	_counter+2,w
   563  0088  1D03               	skipz
   564  0089  2892               	goto	u363
   565  008A  3086               	movlw	134
   566  008B  022C               	subwf	_counter+1,w
   567  008C  1D03               	skipz
   568  008D  2892               	goto	u363
   569  008E  30A0               	movlw	160
   570  008F  022B               	subwf	_counter,w
   571  0090  1D03               	skipz
   572  0091  2892               	goto	u363
   573  0092                     u363:
   574  0092  1803               	btfsc	3,0
   575  0093  2895               	goto	u361
   576  0094  2896               	goto	u360
   577  0095                     u361:
   578  0095  28A4               	goto	l974
   579  0096                     u360:
   580  0096                     l970:
   581  0096  082E               	movf	_counter+3,w
   582  0097  042D               	iorwf	_counter+2,w
   583  0098  042C               	iorwf	_counter+1,w
   584  0099  042B               	iorwf	_counter,w
   585  009A  1903               	skipnz
   586  009B  289D               	goto	u371
   587  009C  289E               	goto	u370
   588  009D                     u371:
   589  009D  28A4               	goto	l974
   590  009E                     u370:
   591  009E                     l972:
   592                           
   593                           ;main.c: 135:             Display_Counter++;
   594  009E  3001               	movlw	1
   595  009F  07AF               	addwf	_Display_Counter,f
   596  00A0  1803               	skipnc
   597  00A1  0AB0               	incf	_Display_Counter+1,f
   598  00A2  3000               	movlw	0
   599  00A3  07B0               	addwf	_Display_Counter+1,f
   600  00A4                     l974:	
   601                           ;main.c: 136:         }
   602                           
   603                           
   604                           ;main.c: 140:         counter = 0;
   605  00A4  3000               	movlw	0
   606  00A5  00AE               	movwf	_counter+3
   607  00A6  3000               	movlw	0
   608  00A7  00AD               	movwf	_counter+2
   609  00A8  3000               	movlw	0
   610  00A9  00AC               	movwf	_counter+1
   611  00AA  3000               	movlw	0
   612  00AB  00AB               	movwf	_counter
   613  00AC                     l976:
   614                           
   615                           ;main.c: 142:         SSD1_counter = (Display_Counter % 10);
   616  00AC  300A               	movlw	10
   617  00AD  00A7               	movwf	___lwmod@divisor
   618  00AE  3000               	movlw	0
   619  00AF  00A8               	movwf	___lwmod@divisor+1
   620  00B0  0830               	movf	_Display_Counter+1,w
   621  00B1  00AA               	movwf	___lwmod@dividend+1
   622  00B2  082F               	movf	_Display_Counter,w
   623  00B3  00A9               	movwf	___lwmod@dividend
   624  00B4  120A  118A  21F7  120A  118A  	fcall	___lwmod
   625  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   626  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   627  00BB  0827               	movf	?___lwmod,w
   628  00BC  00FF               	movwf	btemp+1
   629  00BD  087F               	movf	btemp+1,w
   630  00BE  00B4               	movwf	_SSD1_counter
   631  00BF                     l978:
   632                           
   633                           ;main.c: 143:         SSD2_counter = ((Display_Counter / 10) % 10);
   634  00BF  300A               	movlw	10
   635  00C0  00A7               	movwf	___lwmod@divisor
   636  00C1  3000               	movlw	0
   637  00C2  00A8               	movwf	___lwmod@divisor+1
   638  00C3  300A               	movlw	10
   639  00C4  00A0               	movwf	___lwdiv@divisor
   640  00C5  3000               	movlw	0
   641  00C6  00A1               	movwf	___lwdiv@divisor+1
   642  00C7  0830               	movf	_Display_Counter+1,w
   643  00C8  00A3               	movwf	___lwdiv@dividend+1
   644  00C9  082F               	movf	_Display_Counter,w
   645  00CA  00A2               	movwf	___lwdiv@dividend
   646  00CB  120A  118A  21B1  120A  118A  	fcall	___lwdiv
   647  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   648  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   649  00D2  0821               	movf	?___lwdiv+1,w
   650  00D3  00AA               	movwf	___lwmod@dividend+1
   651  00D4  0820               	movf	?___lwdiv,w
   652  00D5  00A9               	movwf	___lwmod@dividend
   653  00D6  120A  118A  21F7  120A  118A  	fcall	___lwmod
   654  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   655  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   656  00DD  0827               	movf	?___lwmod,w
   657  00DE  00FF               	movwf	btemp+1
   658  00DF  087F               	movf	btemp+1,w
   659  00E0  00B3               	movwf	_SSD2_counter
   660  00E1                     l980:
   661                           
   662                           ;main.c: 144:         SSD3_counter = ((Display_Counter / 100) % 10);
   663  00E1  300A               	movlw	10
   664  00E2  00A7               	movwf	___lwmod@divisor
   665  00E3  3000               	movlw	0
   666  00E4  00A8               	movwf	___lwmod@divisor+1
   667  00E5  3064               	movlw	100
   668  00E6  00A0               	movwf	___lwdiv@divisor
   669  00E7  3000               	movlw	0
   670  00E8  00A1               	movwf	___lwdiv@divisor+1
   671  00E9  0830               	movf	_Display_Counter+1,w
   672  00EA  00A3               	movwf	___lwdiv@dividend+1
   673  00EB  082F               	movf	_Display_Counter,w
   674  00EC  00A2               	movwf	___lwdiv@dividend
   675  00ED  120A  118A  21B1  120A  118A  	fcall	___lwdiv
   676  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   677  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   678  00F4  0821               	movf	?___lwdiv+1,w
   679  00F5  00AA               	movwf	___lwmod@dividend+1
   680  00F6  0820               	movf	?___lwdiv,w
   681  00F7  00A9               	movwf	___lwmod@dividend
   682  00F8  120A  118A  21F7  120A  118A  	fcall	___lwmod
   683  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   684  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   685  00FF  0827               	movf	?___lwmod,w
   686  0100  00FF               	movwf	btemp+1
   687  0101  087F               	movf	btemp+1,w
   688  0102  00B2               	movwf	_SSD3_counter
   689  0103                     l982:
   690                           
   691                           ;main.c: 145:         SSD4_counter = ((Display_Counter / 1000) % 10);
   692  0103  300A               	movlw	10
   693  0104  00A7               	movwf	___lwmod@divisor
   694  0105  3000               	movlw	0
   695  0106  00A8               	movwf	___lwmod@divisor+1
   696  0107  30E8               	movlw	232
   697  0108  00A0               	movwf	___lwdiv@divisor
   698  0109  3003               	movlw	3
   699  010A  00A1               	movwf	___lwdiv@divisor+1
   700  010B  0830               	movf	_Display_Counter+1,w
   701  010C  00A3               	movwf	___lwdiv@dividend+1
   702  010D  082F               	movf	_Display_Counter,w
   703  010E  00A2               	movwf	___lwdiv@dividend
   704  010F  120A  118A  21B1  120A  118A  	fcall	___lwdiv
   705  0114  1283               	bcf	3,5	;RP0=0, select bank0
   706  0115  1303               	bcf	3,6	;RP1=0, select bank0
   707  0116  0821               	movf	?___lwdiv+1,w
   708  0117  00AA               	movwf	___lwmod@dividend+1
   709  0118  0820               	movf	?___lwdiv,w
   710  0119  00A9               	movwf	___lwmod@dividend
   711  011A  120A  118A  21F7  120A  118A  	fcall	___lwmod
   712  011F  1283               	bcf	3,5	;RP0=0, select bank0
   713  0120  1303               	bcf	3,6	;RP1=0, select bank0
   714  0121  0827               	movf	?___lwmod,w
   715  0122  00FF               	movwf	btemp+1
   716  0123  087F               	movf	btemp+1,w
   717  0124  00B1               	movwf	_SSD4_counter
   718                           
   719                           ;main.c: 147:         if(Display_Counter > 9999){
   720  0125  3027               	movlw	39
   721  0126  0230               	subwf	_Display_Counter+1,w
   722  0127  3010               	movlw	16
   723  0128  1903               	skipnz
   724  0129  022F               	subwf	_Display_Counter,w
   725  012A  1C03               	skipc
   726  012B  292D               	goto	u381
   727  012C  292E               	goto	u380
   728  012D                     u381:
   729  012D  2869               	goto	l962
   730  012E                     u380:
   731  012E                     l984:
   732                           
   733                           ;main.c: 148:             Display_Counter=0;
