

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:42:55 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	idataCOMMON
   176  01D8                     __pidataCOMMON:
   177                           
   178                           ;initializer for _Massage_Direction
   179  01D8  3401               	retlw	1
   180                           
   181                           ;initializer for _Massage_Start_Stop
   182  01D9  3401               	retlw	1
   183                           
   184                           ;initializer for _SSD_status
   185  01DA  3401               	retlw	1
   186                           
   187                           	psect	idataBANK0
   188  01A6                     __pidataBANK0:
   189                           
   190                           ;initializer for _Massage
   191  01A6  3431               	retlw	49
   192  01A7  3420               	retlw	32
   193  01A8  3432               	retlw	50
   194  01A9  3420               	retlw	32
   195  01AA  3433               	retlw	51
   196  01AB  3420               	retlw	32
   197  01AC  3434               	retlw	52
   198  01AD  3420               	retlw	32
   199  01AE  3435               	retlw	53
   200  01AF  3420               	retlw	32
   201  01B0  3436               	retlw	54
   202  01B1  3420               	retlw	32
   203  01B2  3437               	retlw	55
   204  01B3  3420               	retlw	32
   205  01B4  3438               	retlw	56
   206  01B5  3420               	retlw	32
   207  01B6  3420               	retlw	32
   208  01B7  3420               	retlw	32
   209  01B8  3420               	retlw	32
   210  01B9  3420               	retlw	32
   211                           
   212                           ;initializer for _SSD
   213  01BA  343F               	retlw	63
   214  01BB  3406               	retlw	6
   215  01BC  345B               	retlw	91
   216  01BD  344F               	retlw	79
   217  01BE  3466               	retlw	102
   218  01BF  346D               	retlw	109
   219  01C0  347D               	retlw	125
   220  01C1  3407               	retlw	7
   221  01C2  347F               	retlw	127
   222  01C3  346F               	retlw	111
   223  01C4  3400               	retlw	0
   224  000E                     _TMR1	set	14
   225  0008                     _PORTD	set	8
   226  0047                     _RD7	set	71
   227  0035                     _RB5	set	53
   228  0034                     _RB4	set	52
   229  0033                     _RB3	set	51
   230  005F                     _GIE	set	95
   231  005E                     _PEIE	set	94
   232  0080                     _TMR1ON	set	128
   233  0085                     _T1CKPS1	set	133
   234  0084                     _T1CKPS0	set	132
   235  0081                     _TMR1CS	set	129
   236  002D                     _RA5	set	45
   237  002C                     _RA4	set	44
   238  002B                     _RA3	set	43
   239  002A                     _RA2	set	42
   240  0060                     _TMR1IF	set	96
   241  0086                     _TRISBbits	set	134
   242  0085                     _TRISA	set	133
   243  0088                     _TRISD	set	136
   244  0460                     _TMR1IE	set	1120
   245                           
   246                           	psect	cinit
   247  000F                     start_initialization:	
   248                           ; #config settings
   249                           
   250  000F                     __initialization:
   251                           
   252                           ; Initialize objects allocated to BANK0
   253  000F  1383               	bcf	3,7	;select IRP bank0
   254  0010  303F               	movlw	low (__pdataBANK0+31)
   255  0011  00FD               	movwf	btemp+-1
   256  0012  3001               	movlw	high __pidataBANK0
   257  0013  00FE               	movwf	btemp
   258  0014  30A6               	movlw	low __pidataBANK0
   259  0015  00FF               	movwf	btemp+1
   260  0016  3020               	movlw	low __pdataBANK0
   261  0017  0084               	movwf	4
   262  0018  120A  118A  21C9  120A  118A  	fcall	init_ram0
   263                           
   264                           ; Initialize objects allocated to COMMON
   265  001D  120A  118A  21D8  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   266  0022  00F6               	movwf	__pdataCOMMON& (0+127)
   267  0023  120A  118A  21D9  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   268  0028  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   269  0029  120A  118A  21DA  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   270  002E  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   271                           
   272                           ; Clear objects allocated to BANK0
   273  002F  01BF               	clrf	__pbssBANK0& (0+127)
   274  0030  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   275  0031  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   276  0032  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   277                           
   278                           ; Clear objects allocated to COMMON
   279  0033  01F0               	clrf	__pbssCOMMON& (0+127)
   280  0034  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   281  0035  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   282  0036  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   283  0037  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   284  0038  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   285  0039                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  0039                     __end_of__initialization:
   289  0039  0183               	clrf	3
   290  003A  120A  118A  283D   	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	bssCOMMON
   293  0070                     __pbssCOMMON:
   294  0070                     _Massage_Offset:
   295  0070                     	ds	1
   296  0071                     _LED_BLINK_FLAG:
   297  0071                     	ds	1
   298  0072                     _SSD4_counter:
   299  0072                     	ds	1
   300  0073                     _SSD3_counter:
   301  0073                     	ds	1
   302  0074                     _SSD2_counter:
   303  0074                     	ds	1
   304  0075                     _SSD1_counter:
   305  0075                     	ds	1
   306                           
   307                           	psect	dataCOMMON
   308  0076                     __pdataCOMMON:
   309  0076                     _Massage_Direction:
   310  0076                     	ds	1
   311  0077                     _Massage_Start_Stop:
   312  0077                     	ds	1
   313  0078                     _SSD_status:
   314  0078                     	ds	1
   315                           
   316                           	psect	bssBANK0
   317  003F                     __pbssBANK0:
   318  003F                     _Timer_Flag:
   319  003F                     	ds	2
   320  0041                     _Timer_Counter:
   321  0041                     	ds	2
   322                           
   323                           	psect	dataBANK0
   324  0020                     __pdataBANK0:
   325  0020                     _Massage:
   326  0020                     	ds	20
   327  0034                     _SSD:
   328  0034                     	ds	11
   329                           
   330                           	psect	inittext
   331  01C5                     init_fetch0:	
   332                           ;	Called with low address in FSR and high address in W
   333                           
   334  01C5  087E               	movf	btemp,w
   335  01C6  008A               	movwf	10
   336  01C7  087F               	movf	btemp+1,w
   337  01C8  0082               	movwf	2
   338  01C9                     init_ram0:	
   339                           ;Called with:
   340                           ;	high address of idata address in btemp 
   341                           ;	low address of idata address in btemp+1 
   342                           ;	low address of data in FSR
   343                           ;	high address + 1 of data in btemp-1
   344                           
   345  01C9  120A  118A  21C5  120A  118A  	fcall	init_fetch0
   346  01CE  0080               	movwf	0
   347  01CF  0A84               	incf	4,f
   348  01D0  0804               	movf	4,w
   349  01D1  067D               	xorwf	btemp+-1,w
   350  01D2  1903               	btfsc	3,2
   351  01D3  3400               	retlw	0
   352  01D4  0AFF               	incf	btemp+1,f
   353  01D5  1903               	btfsc	3,2
   354  01D6  0AFE               	incf	btemp,f
   355  01D7  29C9               	goto	init_ram0
   356                           
   357                           	psect	cstackCOMMON
   358  0079                     __pcstackCOMMON:
   359  0079                     ?_ISR:
   360  0079                     ??_ISR:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0079                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0079                     	ds	2
   369                           
   370                           	psect	cstackBANK0
   371  0043                     __pcstackBANK0:
   372  0043                     ??_main:
   373                           
   374                           ; 1 bytes @ 0x0
   375  0043                     	ds	2
   376                           
   377                           	psect	maintext
   378  003D                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 74 in file "main.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          0       2       0       0       0
   401 ;;      Totals:         0       2       0       0       0
   402 ;;Total ram usage:        2 bytes
   403 ;; Hardware stack levels required when called:    1
   404 ;; This function calls:
   405 ;;		Nothing
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  003D                     _main:
   414  003D                     l1142:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   417                           
   418                           
   419                           ;main.c: 78:     TRISD = 0x00;
   420  003D  1683               	bsf	3,5	;RP0=1, select bank1
   421  003E  1303               	bcf	3,6	;RP1=0, select bank1
   422  003F  0188               	clrf	8	;volatile
   423                           
   424                           ;main.c: 79:     TRISA = 0;
   425  0040  0185               	clrf	5	;volatile
   426  0041                     l1144:
   427                           
   428                           ;main.c: 80:     RA2 = 0;
   429  0041  1283               	bcf	3,5	;RP0=0, select bank0
   430  0042  1303               	bcf	3,6	;RP1=0, select bank0
   431  0043  1105               	bcf	5,2	;volatile
   432  0044                     l1146:
   433                           
   434                           ;main.c: 81:     RA3 = 0;
   435  0044  1185               	bcf	5,3	;volatile
   436  0045                     l1148:
   437                           
   438                           ;main.c: 82:     RA4 = 0;
   439  0045  1205               	bcf	5,4	;volatile
   440  0046                     l1150:
   441                           
   442                           ;main.c: 83:     RA5 = 0;
   443  0046  1285               	bcf	5,5	;volatile
   444  0047                     l1152:
   445                           
   446                           ;main.c: 84:     PORTD = SSD[0];
   447  0047  0834               	movf	_SSD,w
   448  0048  0088               	movwf	8	;volatile
   449  0049                     l1154:
   450                           
   451                           ;main.c: 85:     TRISBbits.TRISB3 = 1;
   452  0049  1683               	bsf	3,5	;RP0=1, select bank1
   453  004A  1303               	bcf	3,6	;RP1=0, select bank1
   454  004B  1586               	bsf	6,3	;volatile
   455  004C                     l1156:
   456                           
   457                           ;main.c: 86:     TRISBbits.TRISB4 = 1;
   458  004C  1606               	bsf	6,4	;volatile
   459  004D                     l1158:
   460                           
   461                           ;main.c: 87:     TRISBbits.TRISB5 = 1;
   462  004D  1686               	bsf	6,5	;volatile
   463  004E                     l1160:
   464                           
   465                           ;main.c: 92:     TMR1 = 65536 - 50000;
   466  004E  303C               	movlw	60
   467  004F  1283               	bcf	3,5	;RP0=0, select bank0
   468  0050  1303               	bcf	3,6	;RP1=0, select bank0
   469  0051  008F               	movwf	15	;volatile
   470  0052  30B0               	movlw	176
   471  0053  008E               	movwf	14	;volatile
   472  0054                     l1162:
   473                           
   474                           ;main.c: 94:     TMR1CS = 0;
   475  0054  1090               	bcf	16,1	;volatile
   476  0055                     l1164:
   477                           
   478                           ;main.c: 96:     T1CKPS0 = 1;
   479  0055  1610               	bsf	16,4	;volatile
   480  0056                     l1166:
   481                           
   482                           ;main.c: 97:     T1CKPS1 = 0;
   483  0056  1290               	bcf	16,5	;volatile
   484  0057                     l1168:
   485                           
   486                           ;main.c: 99:     TMR1ON = 1;
   487  0057  1410               	bsf	16,0	;volatile
   488  0058                     l1170:
   489                           
   490                           ;main.c: 101:     TMR1IE = 1;
   491  0058  1683               	bsf	3,5	;RP0=1, select bank1
   492  0059  1303               	bcf	3,6	;RP1=0, select bank1
   493  005A  140C               	bsf	12,0	;volatile
   494  005B                     l1172:
   495                           
   496                           ;main.c: 102:     TMR1IF = 0;
   497  005B  1283               	bcf	3,5	;RP0=0, select bank0
   498  005C  1303               	bcf	3,6	;RP1=0, select bank0
   499  005D  100C               	bcf	12,0	;volatile
   500  005E                     l1174:
   501                           
   502                           ;main.c: 103:     PEIE = 1;
   503  005E  170B               	bsf	11,6	;volatile
   504  005F                     l1176:
   505                           
   506                           ;main.c: 104:     GIE = 1;
   507  005F  178B               	bsf	11,7	;volatile
   508  0060                     l1178:
   509                           
   510                           ;main.c: 117:         if (RB3 == 0) {
   511  0060  1986               	btfsc	6,3	;volatile
   512  0061  2863               	goto	u391
   513  0062  2864               	goto	u390
   514  0063                     u391:
   515  0063  286A               	goto	l81
   516  0064                     u390:
   517  0064                     l1180:
   518                           
   519                           ;main.c: 118:             Massage_Direction = 1;
   520  0064  01F6               	clrf	_Massage_Direction
   521  0065  0AF6               	incf	_Massage_Direction,f
   522  0066                     l82:	
   523                           ;main.c: 119:             while (RB3 == 0);
   524                           
   525  0066  1D86               	btfss	6,3	;volatile
   526  0067  2869               	goto	u401
   527  0068  286A               	goto	u400
   528  0069                     u401:
   529  0069  2866               	goto	l82
   530  006A                     u400:
   531  006A                     l81:	
   532                           ;main.c: 120:         }
   533                           
   534                           
   535                           ;main.c: 122:         if (RB4 == 0) {
   536  006A  1A06               	btfsc	6,4	;volatile
   537  006B  286D               	goto	u411
   538  006C  286E               	goto	u410
   539  006D                     u411:
   540  006D  2876               	goto	l85
   541  006E                     u410:
   542  006E                     l1182:
   543                           
   544                           ;main.c: 123:             Massage_Direction = 2;
   545  006E  3002               	movlw	2
   546  006F  00FF               	movwf	btemp+1
   547  0070  087F               	movf	btemp+1,w
   548  0071  00F6               	movwf	_Massage_Direction
   549  0072                     l86:	
   550                           ;main.c: 124:             while (RB4 == 0);
   551                           
   552  0072  1E06               	btfss	6,4	;volatile
   553  0073  2875               	goto	u421
   554  0074  2876               	goto	u420
   555  0075                     u421:
   556  0075  2872               	goto	l86
   557  0076                     u420:
   558  0076                     l85:	
   559                           ;main.c: 126:         }
   560                           
   561                           
   562                           ;main.c: 129:         if (RB5 == 0) {
   563  0076  1A86               	btfsc	6,5	;volatile
   564  0077  2879               	goto	u431
   565  0078  287A               	goto	u430
   566  0079                     u431:
   567  0079  2897               	goto	l1192
   568  007A                     u430:
   569  007A  2883               	goto	l1190
   570  007B                     l1186:
   571                           
   572                           ;main.c: 132:                     Massage_Start_Stop = 2;
   573  007B  3002               	movlw	2
   574  007C  00FF               	movwf	btemp+1
   575  007D  087F               	movf	btemp+1,w
   576  007E  00F7               	movwf	_Massage_Start_Stop
   577                           
   578                           ;main.c: 133:                     break;
   579  007F  2893               	goto	l94
   580  0080                     l93:	
   581                           ;main.c: 135:                 case 2:
   582                           
   583                           
   584                           ;main.c: 136:                     Massage_Start_Stop = 1;
   585  0080  01F7               	clrf	_Massage_Start_Stop
   586  0081  0AF7               	incf	_Massage_Start_Stop,f
   587                           
   588                           ;main.c: 137:                     break;
   589  0082  2893               	goto	l94
   590  0083                     l1190:
   591  0083  0877               	movf	_Massage_Start_Stop,w
   592  0084  00C3               	movwf	??_main
   593  0085  01C4               	clrf	??_main+1
   594                           
   595                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   596                           ; Switch size 1, requested type "simple"
   597                           ; Number of cases is 1, Range of values is 0 to 0
   598                           ; switch strategies available:
   599                           ; Name         Instructions Cycles
   600                           ; simple_byte            4     3 (average)
   601                           ; direct_byte           11     8 (fixed)
   602                           ; jumptable            260     6 (fixed)
   603                           ;	Chosen strategy is simple_byte
   604  0086  0844               	movf	??_main+1,w
   605  0087  3A00               	xorlw	0	; case 0
   606  0088  1903               	skipnz
   607  0089  288B               	goto	l1344
   608  008A  2893               	goto	l94
   609  008B                     l1344:
   610                           
   611                           ; Switch size 1, requested type "simple"
   612                           ; Number of cases is 2, Range of values is 1 to 2
   613                           ; switch strategies available:
   614                           ; Name         Instructions Cycles
   615                           ; simple_byte            7     4 (average)
   616                           ; direct_byte           17    11 (fixed)
   617                           ; jumptable            263     9 (fixed)
   618                           ;	Chosen strategy is simple_byte
   619  008B  0843               	movf	??_main,w
   620  008C  3A01               	xorlw	1	; case 1
   621  008D  1903               	skipnz
   622  008E  287B               	goto	l1186
   623  008F  3A03               	xorlw	3	; case 2
   624  0090  1903               	skipnz
   625  0091  2880               	goto	l93
   626  0092  2893               	goto	l94
   627  0093                     l94:
   628  0093  1E86               	btfss	6,5	;volatile
   629  0094  2896               	goto	u441
   630  0095  2897               	goto	u440
   631  0096                     u441:
   632  0096  2893               	goto	l94
   633  0097                     u440:
   634  0097                     l1192:
   635                           
   636                           ;main.c: 144:         if (Timer_Flag == 1) {
   637  0097  033F               	decf	_Timer_Flag,w
   638  0098  0440               	iorwf	_Timer_Flag+1,w
   639  0099  1D03               	btfss	3,2
   640  009A  289C               	goto	u451
   641  009B  289D               	goto	u450
   642  009C                     u451:
   643  009C  28B8               	goto	l1206
   644  009D                     u450:
   645  009D                     l1194:
   646                           
   647                           ;main.c: 146:             if (Massage_Start_Stop == 1) {
   648  009D  0377               	decf	_Massage_Start_Stop,w
   649  009E  1D03               	btfss	3,2
   650  009F  28A1               	goto	u461
   651  00A0  28A2               	goto	u460
   652  00A1                     u461:
   653  00A1  28B8               	goto	l1206
   654  00A2                     u460:
   655  00A2                     l1196:
   656                           
   657                           ;main.c: 148:                 if (Massage_Direction == 1) {
   658  00A2  0376               	decf	_Massage_Direction,w
   659  00A3  1D03               	btfss	3,2
   660  00A4  28A6               	goto	u471
   661  00A5  28A7               	goto	u470
   662  00A6                     u471:
   663  00A6  28AC               	goto	l1200
   664  00A7                     u470:
   665  00A7                     l1198:
   666                           
   667                           ;main.c: 149:                     Massage_Offset += 4;
   668  00A7  3004               	movlw	4
   669  00A8  00FF               	movwf	btemp+1
   670  00A9  087F               	movf	btemp+1,w
   671  00AA  07F0               	addwf	_Massage_Offset,f
   672                           
   673                           ;main.c: 150:                 } else if (Massage_Direction == 2) {
   674  00AB  28B6               	goto	l1204
   675  00AC                     l1200:
   676  00AC  3002               	movlw	2
   677  00AD  0676               	xorwf	_Massage_Direction,w
   678  00AE  1D03               	btfss	3,2
   679  00AF  28B1               	goto	u481
   680  00B0  28B2               	goto	u480
   681  00B1                     u481:
   682  00B1  28B6               	goto	l1204
   683  00B2                     u480:
   684  00B2                     l1202:
   685                           
   686                           ;main.c: 151:                     Massage_Offset -= 4;
   687  00B2  30FC               	movlw	252
   688  00B3  00FF               	movwf	btemp+1
   689  00B4  087F               	movf	btemp+1,w
   690  00B5  07F0               	addwf	_Massage_Offset,f
   691  00B6                     l1204:
   692                           
   693                           ;main.c: 154:                 Timer_Flag = 0;
   694  00B6  01BF               	clrf	_Timer_Flag
   695  00B7  01C0               	clrf	_Timer_Flag+1
   696  00B8                     l1206:	
   697                           ;main.c: 155:             }
   698                           
   699                           
   700                           ;main.c: 161:         if (Massage_Offset > 20) {
   701  00B8  0870               	movf	_Massage_Offset,w
   702  00B9  3A80               	xorlw	128
   703  00BA  3E6B               	addlw	-149
   704  00BB  1C03               	skipc
   705  00BC  28BE               	goto	u491
   706  00BD  28BF               	goto	u490
   707  00BE                     u491:
   708  00BE  28C0               	goto	l1210
   709  00BF                     u490:
   710  00BF                     l1208:
   711                           
   712                           ;main.c: 162:             Massage_Offset = 0;
   713  00BF  01F0               	clrf	_Massage_Offset
   714  00C0                     l1210:
   715                           
   716                           ;main.c: 165:         if (Massage_Offset < 0) {
   717  00C0  1FF0               	btfss	_Massage_Offset,7
   718  00C1  28C3               	goto	u501
   719  00C2  28C4               	goto	u500
   720  00C3                     u501:
   721  00C3  28C8               	goto	l1214
   722  00C4                     u500:
   723  00C4                     l1212:
   724                           
   725                           ;main.c: 166:             Massage_Offset = 20;
   726  00C4  3014               	movlw	20
   727  00C5  00FF               	movwf	btemp+1
   728  00C6  087F               	movf	btemp+1,w
   729  00C7  00F0               	movwf	_Massage_Offset
   730  00C8                     l1214:
   731                           
   732                           ;main.c: 171:         SSD4_counter = Massage[0 + Massage_Offset] - '0';
   733  00C8  0870               	movf	_Massage_Offset,w
   734  00C9  3E20               	addlw	(low (_Massage| 0))& (0+255)
   735  00CA  0084               	movwf	4
   736  00CB  1383               	bcf	3,7	;select IRP bank0
   737  00CC  0800               	movf	0,w
   738  00CD  3ED0               	addlw	208
   739  00CE  00FF               	movwf	btemp+1
   740  00CF  087F               	movf	btemp+1,w
   741  00D0  00F2               	movwf	_SSD4_counter
   742  00D1                     l1216:
   743                           
   744                           ;main.c: 172:         if (SSD4_counter > 10)
   745  00D1  300B               	movlw	11
   746  00D2  0272               	subwf	_SSD4_counter,w
   747  00D3  1C03               	skipc
   748  00D4  28D6               	goto	u511
   749  00D5  28D7               	goto	u510
   750  00D6                     u511:
   751  00D6  28DB               	goto	l1220
   752  00D7                     u510:
   753  00D7                     l1218:
   754                           
   755                           ;main.c: 173:             SSD4_counter = 10;
   756  00D7  300A               	movlw	10
   757  00D8  00FF               	movwf	btemp+1
   758  00D9  087F               	movf	btemp+1,w
