

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 05:40:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  0088                     	;# 
   226  0089                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246                           
   247                           	psect	idataBANK0
   248  073F                     __pidataBANK0:
   249                           
   250                           ;initializer for _Massage2
   251  073F  3450               	retlw	80
   252  0740  3472               	retlw	114
   253  0741  3465               	retlw	101
   254  0742  3473               	retlw	115
   255  0743  3473               	retlw	115
   256  0744  3420               	retlw	32
   257  0745  3420               	retlw	32
   258  0746  3453               	retlw	83
   259  0747  3474               	retlw	116
   260  0748  3461               	retlw	97
   261  0749  3472               	retlw	114
   262  074A  3474               	retlw	116
   263  074B  3420               	retlw	32
   264  074C  346B               	retlw	107
   265  074D  3465               	retlw	101
   266  074E  3479               	retlw	121
   267                           
   268                           ;initializer for _Massage1
   269  074F  3453               	retlw	83
   270  0750  3474               	retlw	116
   271  0751  346F               	retlw	111
   272  0752  3470               	retlw	112
   273  0753  3420               	retlw	32
   274  0754  3457               	retlw	87
   275  0755  3461               	retlw	97
   276  0756  3474               	retlw	116
   277  0757  3463               	retlw	99
   278  0758  3468               	retlw	104
   279  0759  3400               	retlw	0
   280                           
   281                           ;initializer for _Massage4
   282  075A  344C               	retlw	76
   283  075B  346E               	retlw	110
   284  075C  343A               	retlw	58
   285  075D  3400               	retlw	0
   286  075E  3400               	retlw	0
   287  075F  3400               	retlw	0
   288  0760  3400               	retlw	0
   289                           
   290                           ;initializer for _Massage3
   291  0761  3453               	retlw	83
   292  0762  3457               	retlw	87
   293  0763  343A               	retlw	58
   294  0764  3400               	retlw	0
   295  0765  3400               	retlw	0
   296  0766  3400               	retlw	0
   297  0767  3400               	retlw	0
   298                           
   299                           	psect	idataBANK3
   300  07FB                     __pidataBANK3:
   301                           
   302                           ;initializer for _Reset_flag
   303  07FB  3401               	retlw	1
   304  000E                     _TMR1	set	14
   305  0008                     _PORTD	set	8
   306  0049                     _RE1	set	73
   307  004A                     _RE2	set	74
   308  005F                     _GIE	set	95
   309  005E                     _PEIE	set	94
   310  0085                     _T1CKPS1	set	133
   311  0084                     _T1CKPS0	set	132
   312  0081                     _TMR1CS	set	129
   313  0034                     _RB4	set	52
   314  0030                     _RB0	set	48
   315  0035                     _RB5	set	53
   316  0080                     _TMR1ON	set	128
   317  0033                     _RB3	set	51
   318  0060                     _TMR1IF	set	96
   319  0089                     _TRISEbits	set	137
   320  0088                     _TRISD	set	136
   321  0086                     _TRISBbits	set	134
   322  0460                     _TMR1IE	set	1120
   323                           
   324                           	psect	cinit
   325  0013                     start_initialization:	
   326                           ; #config settings
   327                           
   328  0013                     __initialization:
   329                           
   330                           ; Initialize objects allocated to BANK3
   331  0013  1683               	bsf	3,5	;RP0=1, select bank3
   332  0014  1703               	bsf	3,6	;RP1=1, select bank3
   333  0015  120A  118A  27FB  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   334  001A  00EF               	movwf	__pdataBANK3& (0+127)
   335                           
   336                           ; Initialize objects allocated to BANK0
   337  001B  1383               	bcf	3,7	;select IRP bank0
   338  001C  3049               	movlw	low (__pdataBANK0+41)
   339  001D  00FD               	movwf	btemp+-1
   340  001E  3007               	movlw	high __pidataBANK0
   341  001F  00FE               	movwf	btemp
   342  0020  303F               	movlw	low __pidataBANK0
   343  0021  00FF               	movwf	btemp+1
   344  0022  3020               	movlw	low __pdataBANK0
   345  0023  0084               	movwf	4
   346  0024  120A  118A  27EC  120A  118A  	fcall	init_ram0
   347                           
   348                           ; Clear objects allocated to BANK3
   349  0029  01E6               	clrf	__pbssBANK3& (0+127)
   350  002A  01E7               	clrf	(__pbssBANK3+1)& (0+127)
   351  002B  01E8               	clrf	(__pbssBANK3+2)& (0+127)
   352  002C  01E9               	clrf	(__pbssBANK3+3)& (0+127)
   353  002D  01EA               	clrf	(__pbssBANK3+4)& (0+127)
   354  002E  01EB               	clrf	(__pbssBANK3+5)& (0+127)
   355  002F  01EC               	clrf	(__pbssBANK3+6)& (0+127)
   356  0030  01ED               	clrf	(__pbssBANK3+7)& (0+127)
   357  0031  01EE               	clrf	(__pbssBANK3+8)& (0+127)
   358                           
   359                           ; Clear objects allocated to COMMON
   360  0032  01F8               	clrf	__pbssCOMMON& (0+127)
   361  0033  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   362  0034  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   363  0035                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366  0035                     __end_of__initialization:
   367  0035  0183               	clrf	3
   368  0036  120A  118A  2839   	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bssCOMMON
   371  0078                     __pbssCOMMON:
   372  0078                     _Timer_Counter:
   373  0078                     	ds	2
   374  007A                     _first_lap:
   375  007A                     	ds	1
   376                           
   377                           	psect	dataBANK0
   378  0020                     __pdataBANK0:
   379  0020                     _Massage2:
   380  0020                     	ds	16
   381  0030                     _Massage1:
   382  0030                     	ds	11
   383  003B                     _Massage4:
   384  003B                     	ds	7
   385  0042                     _Massage3:
   386  0042                     	ds	7
   387                           
   388                           	psect	bssBANK3
   389  01E6                     __pbssBANK3:
   390  01E6                     _INIT_DONE:
   391  01E6                     	ds	1
   392  01E7                     _LAP_flag:
   393  01E7                     	ds	1
   394  01E8                     _scroll_counter:
   395  01E8                     	ds	1
   396  01E9                     _Lap_counter:
   397  01E9                     	ds	1
   398  01EA                     _Lap_Hours:
   399  01EA                     	ds	1
   400  01EB                     _Lap_Minutes:
   401  01EB                     	ds	1
   402  01EC                     _Lap_Seconds:
   403  01EC                     	ds	1
   404  01ED                     _Lap_MilliSeconds:
   405  01ED                     	ds	1
   406  01EE                     _Start_Stop_Status:
   407  01EE                     	ds	1
   408                           
   409                           	psect	dataBANK3
   410  01EF                     __pdataBANK3:
   411  01EF                     _Reset_flag:
   412  01EF                     	ds	1
   413                           
   414                           	psect	inittext
   415  07E8                     init_fetch0:	
   416                           ;	Called with low address in FSR and high address in W
   417                           
   418  07E8  087E               	movf	btemp,w
   419  07E9  008A               	movwf	10
   420  07EA  087F               	movf	btemp+1,w
   421  07EB  0082               	movwf	2
   422  07EC                     init_ram0:	
   423                           ;Called with:
   424                           ;	high address of idata address in btemp 
   425                           ;	low address of idata address in btemp+1 
   426                           ;	low address of data in FSR
   427                           ;	high address + 1 of data in btemp-1
   428                           
   429  07EC  120A  118A  27E8  120A  118A  	fcall	init_fetch0
   430  07F1  0080               	movwf	0
   431  07F2  0A84               	incf	4,f
   432  07F3  0804               	movf	4,w
   433  07F4  067D               	xorwf	btemp+-1,w
   434  07F5  1903               	btfsc	3,2
   435  07F6  3400               	retlw	0
   436  07F7  0AFF               	incf	btemp+1,f
   437  07F8  1903               	btfsc	3,2
   438  07F9  0AFE               	incf	btemp,f
   439  07FA  2FEC               	goto	init_ram0
   440                           
   441                           	psect	cstackBANK3
   442  0190                     __pcstackBANK3:
   443  0190                     main@save_counter:
   444                           
   445                           ; 1 bytes @ 0x0
   446  0190                     	ds	1
   447  0191                     main@i:
   448                           
   449                           ; 1 bytes @ 0x1
   450  0191                     	ds	1
   451  0192                     main@temp:
   452                           
   453                           ; 12 bytes @ 0x2
   454  0192                     	ds	12
   455  019E                     main@Laps:
   456                           
   457                           ; 72 bytes @ 0xE
   458  019E                     	ds	72
   459                           
   460                           	psect	cstackCOMMON
   461  0070                     __pcstackCOMMON:
   462  0070                     ?_LCD_Init:
   463  0070                     ?_Timer1_Init:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_LCD_SendCMD:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_ISR:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_ISR:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_main:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_LCD_DisChar:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483  0070                     	ds	3
   484  0073                     ??_Timer1_Init:
   485  0073                     ??_LCD_SendCMD:	
   486                           ; 1 bytes @ 0x3
   487                           
   488  0073                     ??_LCD_DisChar:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     ?___bmul:	
   492                           ; 1 bytes @ 0x3
   493                           
   494  0073                     ??___aldiv:	
   495                           ; 1 bytes @ 0x3
   496                           
   497  0073                     ??___almod:	
   498                           ; 1 bytes @ 0x3
   499                           
   500  0073                     ___bmul@multiplicand:	
   501                           ; 1 bytes @ 0x3
   502                           
   503                           
   504                           ; 1 bytes @ 0x3
   505  0073                     	ds	1
   506  0074                     ??___bmul:
   507  0074                     ___bmul@product:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     ___almod@counter:	
   511                           ; 1 bytes @ 0x4
   512                           
   513                           
   514                           ; 1 bytes @ 0x4
   515  0074                     	ds	1
   516  0075                     LCD_SendCMD@COMMAND:
   517  0075                     LCD_DisChar@DATA:	
   518                           ; 1 bytes @ 0x5
   519                           
   520  0075                     ___bmul@multiplier:	
   521                           ; 1 bytes @ 0x5
   522                           
   523  0075                     ___almod@sign:	
   524                           ; 1 bytes @ 0x5
   525                           
   526                           
   527                           ; 1 bytes @ 0x5
   528  0075                     	ds	1
   529  0076                     ??_LCD_Init:
   530  0076                     ??_LCD_Int2Str:	
   531                           ; 1 bytes @ 0x6
   532                           
   533  0076                     ?_LCD_DisStr:	
   534                           ; 1 bytes @ 0x6
   535                           
   536  0076                     ?_LCD_GotoRC:	
   537                           ; 1 bytes @ 0x6
   538                           
   539  0076                     LCD_GotoRC@column:	
   540                           ; 1 bytes @ 0x6
   541                           
   542  0076                     LCD_DisStr@str:	
   543                           ; 1 bytes @ 0x6
   544                           
   545                           
   546                           ; 2 bytes @ 0x6
   547  0076                     	ds	1
   548  0077                     ??_LCD_GotoRC:
   549  0077                     LCD_GotoRC@row:	
   550                           ; 1 bytes @ 0x7
   551                           
   552                           
   553                           ; 1 bytes @ 0x7
   554  0077                     	ds	1
   555  0078                     ??_LCD_DisStrRC:
   556                           
   557                           	psect	cstackBANK0
   558  0049                     __pcstackBANK0:	
   559                           ; 1 bytes @ 0x8
   560                           
   561  0049                     ??_LCD_DisStr:
   562  0049                     ?___aldiv:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0049                     ?___almod:	
   566                           ; 4 bytes @ 0x0
   567                           
   568  0049                     ___aldiv@divisor:	
   569                           ; 4 bytes @ 0x0
   570                           
   571  0049                     ___almod@divisor:	
   572                           ; 4 bytes @ 0x0
   573                           
   574                           
   575                           ; 4 bytes @ 0x0
   576  0049                     	ds	2
   577  004B                     LCD_DisStr@i:
   578                           
   579                           ; 1 bytes @ 0x2
   580  004B                     	ds	1
   581  004C                     ?_LCD_DisStrRC:
   582  004C                     LCD_DisStrRC@str:	
   583                           ; 1 bytes @ 0x3
   584                           
   585                           
   586                           ; 2 bytes @ 0x3
   587  004C                     	ds	1
   588  004D                     ___aldiv@dividend:
   589  004D                     ___almod@dividend:	
   590                           ; 4 bytes @ 0x4
   591                           
   592                           
   593                           ; 4 bytes @ 0x4
   594  004D                     	ds	1
   595  004E                     LCD_DisStrRC@row:
   596                           
   597                           ; 1 bytes @ 0x5
   598  004E                     	ds	1
   599  004F                     LCD_DisStrRC@column:
   600                           
   601                           ; 1 bytes @ 0x6
   602  004F                     	ds	2
   603  0051                     ___aldiv@counter:
   604                           
   605                           ; 1 bytes @ 0x8
   606  0051                     	ds	1
   607  0052                     ___aldiv@sign:
   608                           
   609                           ; 1 bytes @ 0x9
   610  0052                     	ds	1
   611  0053                     ___aldiv@quotient:
   612                           
   613                           ; 4 bytes @ 0xA
   614  0053                     	ds	4
   615  0057                     ?_LCD_Int2Str:
   616  0057                     LCD_Int2Str@Integer:	
   617                           ; 1 bytes @ 0xE
   618                           
   619                           
   620                           ; 4 bytes @ 0xE
   621  0057                     	ds	4
   622  005B                     LCD_Int2Str@str:
   623                           
   624                           ; 1 bytes @ 0x12
   625  005B                     	ds	1
   626  005C                     LCD_Int2Str@temp:
   627                           
   628                           ; 1 bytes @ 0x13
   629  005C                     	ds	1
   630  005D                     LCD_Int2Str@j:
   631                           
   632                           ; 1 bytes @ 0x14
   633  005D                     	ds	1
   634  005E                     LCD_Int2Str@i:
   635                           
   636                           ; 1 bytes @ 0x15
   637  005E                     	ds	1
   638  005F                     ??_main:
   639                           
   640                           ; 1 bytes @ 0x16
   641  005F                     	ds	4
   642                           
   643                           	psect	maintext
   644  0039                     __pmaintext:	
   645 ;;
   646 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   647 ;;
   648 ;; *************** function _main *****************
   649 ;; Defined at:
   650 ;;		line 79 in file "main.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  i               1    1[BANK3 ] unsigned char 
   655 ;;  Laps           72   14[BANK3 ] struct .
   656 ;;  temp           12    2[BANK3 ] struct .
   657 ;;  save_counter    1    0[BANK3 ] unsigned char 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : B00/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0      86       0
   669 ;;      Temps:          0       4       0       0       0
   670 ;;      Totals:         0       4       0      86       0
   671 ;;Total ram usage:       90 bytes
   672 ;; Hardware stack levels required when called:    4
   673 ;; This function calls:
   674 ;;		_LCD_DisStrRC
   675 ;;		_LCD_Init
   676 ;;		_LCD_Int2Str
   677 ;;		_LCD_SendCMD
   678 ;;		_Timer1_Init
   679 ;;		___bmul
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _main
   687  0039                     _main:
   688  0039                     l1856:	
   689                           ;incstack = 0
   690                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   691                           
   692                           
   693                           ;main.c: 82:     TRISBbits.TRISB3 = 1;
   694  0039  1683               	bsf	3,5	;RP0=1, select bank1
   695  003A  1303               	bcf	3,6	;RP1=0, select bank1
   696  003B  1586               	bsf	6,3	;volatile
   697                           
   698                           ;main.c: 83:     TRISBbits.TRISB4 = 1;
   699  003C  1606               	bsf	6,4	;volatile
   700                           
   701                           ;main.c: 84:     TRISBbits.TRISB3 = 1;
   702  003D  1586               	bsf	6,3	;volatile
   703                           
   704                           ;main.c: 85:     TRISBbits.TRISB4 = 1;
   705  003E  1606               	bsf	6,4	;volatile
   706  003F                     l1858:
   707                           
   708                           ;main.c: 88:     LCD_Init();
   709  003F  120A  118A  2768  120A  118A  	fcall	_LCD_Init
   710  0044                     l1860:
   711                           
   712                           ;main.c: 89:     Timer1_Init();
   713  0044  120A  158A  27ED  120A  118A  	fcall	_Timer1_Init
   714  0049                     l1862:
   715                           
   716                           ;main.c: 91:     Laps_t Laps;;main.c: 92:     Lap_t temp;;main.c: 96:     LCD_DisStrRC(M
      +                          assage1, 0, 3);
   717  0049  3030               	movlw	(low (_Massage1| 0))& (0+255)
   718  004A  1283               	bcf	3,5	;RP0=0, select bank0
   719  004B  1303               	bcf	3,6	;RP1=0, select bank0
   720  004C  00CC               	movwf	LCD_DisStrRC@str
   721  004D  3000               	movlw	0
   722  004E  00CD               	movwf	LCD_DisStrRC@str+1
   723  004F  01CE               	clrf	LCD_DisStrRC@row
   724  0050  3003               	movlw	3
   725  0051  00FF               	movwf	btemp+1
   726  0052  087F               	movf	btemp+1,w
   727  0053  00CF               	movwf	LCD_DisStrRC@column
   728  0054  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
   729  0059                     l1864:
   730                           
   731                           ;main.c: 97:     LCD_DisStrRC(Massage2, 1, 0);
   732  0059  3020               	movlw	(low (_Massage2| 0))& (0+255)
   733  005A  1283               	bcf	3,5	;RP0=0, select bank0
   734  005B  1303               	bcf	3,6	;RP1=0, select bank0
   735  005C  00CC               	movwf	LCD_DisStrRC@str
   736  005D  3000               	movlw	0
   737  005E  00CD               	movwf	LCD_DisStrRC@str+1
   738  005F  01CE               	clrf	LCD_DisStrRC@row
   739  0060  0ACE               	incf	LCD_DisStrRC@row,f
   740  0061  01CF               	clrf	LCD_DisStrRC@column
   741  0062  120A  118A  27A3  120A  118A  	fcall	_LCD_DisStrRC
   742  0067                     l1866:
   743                           
   744                           ;main.c: 101:     INIT_DONE = 0;
   745  0067  1683               	bsf	3,5	;RP0=1, select bank3
   746  0068  1703               	bsf	3,6	;RP1=1, select bank3
   747  0069  01E6               	clrf	_INIT_DONE^(0+384)
   748  006A                     l1868:
   749                           
   750                           ;main.c: 102:     uint8_t save_counter = 0;
   751  006A  0190               	clrf	main@save_counter^(0+384)
   752  006B                     l1870:
   753                           
   754                           ;main.c: 105:         if (Lap_MilliSeconds > 100) {
   755  006B  3065               	movlw	101
   756  006C  1683               	bsf	3,5	;RP0=1, select bank3
   757  006D  1703               	bsf	3,6	;RP1=1, select bank3
   758  006E  026D               	subwf	_Lap_MilliSeconds^(0+384),w
   759  006F  1C03               	skipc
   760  0070  2872               	goto	u1301
   761  0071  2873               	goto	u1300
   762  0072                     u1301:
   763  0072  2878               	goto	l1876
   764  0073                     u1300:
