

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 06:41:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   259  0034  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   260  0035  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   261  0036  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   262  0037  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   263  0038  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   264  0039  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   265  003A  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   266                           
   267                           ; Clear objects allocated to COMMON
   268  003B  01FD               	clrf	__pbssCOMMON& (0+127)
   269  003C                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  003C                     __end_of__initialization:
   273  003C  0183               	clrf	3
   274  003D  120A  118A  2840   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277  007D                     __pbssCOMMON:
   278  007D                     _Set_Edit_status:
   279  007D                     	ds	1
   280                           
   281                           	psect	dataCOMMON
   282  007B                     __pdataCOMMON:
   283  007B                     _Select_Field_status:
   284  007B                     	ds	1
   285  007C                     _LED_BLINK_STATUS:
   286  007C                     	ds	1
   287                           
   288                           	psect	bssBANK0
   289  0020                     __pbssBANK0:
   290  0020                     _Timer_Counter:
   291  0020                     	ds	2
   292  0022                     _Minute_PreRest_Value:
   293  0022                     	ds	1
   294  0023                     _Seconds_PreRest_Value:
   295  0023                     	ds	1
   296  0024                     _Clock_status:
   297  0024                     	ds	1
   298  0025                     _LED_BLINK_FLAG:
   299  0025                     	ds	1
   300  0026                     _SSD4_counter:
   301  0026                     	ds	1
   302  0027                     _SSD3_counter:
   303  0027                     	ds	1
   304  0028                     _SSD2_counter:
   305  0028                     	ds	1
   306  0029                     _SSD1_counter:
   307  0029                     	ds	1
   308  002A                     _Minute_Counter:
   309  002A                     	ds	1
   310  002B                     _Seconds_Counter:
   311  002B                     	ds	1
   312                           
   313                           	psect	dataBANK0
   314  002C                     __pdataBANK0:
   315  002C                     _SSD:
   316  002C                     	ds	10
   317  0036                     _SSD_status:
   318  0036                     	ds	1
   319                           
   320                           	psect	inittext
   321  042B                     init_fetch0:	
   322                           ;	Called with low address in FSR and high address in W
   323                           
   324  042B  087E               	movf	btemp,w
   325  042C  008A               	movwf	10
   326  042D  087F               	movf	btemp+1,w
   327  042E  0082               	movwf	2
   328  042F                     init_ram0:	
   329                           ;Called with:
   330                           ;	high address of idata address in btemp 
   331                           ;	low address of idata address in btemp+1 
   332                           ;	low address of data in FSR
   333                           ;	high address + 1 of data in btemp-1
   334                           
   335  042F  120A  118A  242B  120A  118A  	fcall	init_fetch0
   336  0434  0080               	movwf	0
   337  0435  0A84               	incf	4,f
   338  0436  0804               	movf	4,w
   339  0437  067D               	xorwf	btemp+-1,w
   340  0438  1903               	btfsc	3,2
   341  0439  3400               	retlw	0
   342  043A  0AFF               	incf	btemp+1,f
   343  043B  1903               	btfsc	3,2
   344  043C  0AFE               	incf	btemp,f
   345  043D  2C2F               	goto	init_ram0
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_ISR:
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?___lwmod:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ___lwmod@divisor:	
   357                           ; 2 bytes @ 0x0
   358                           
   359                           
   360                           ; 2 bytes @ 0x0
   361  0070                     	ds	2
   362  0072                     ___lwmod@dividend:
   363                           
   364                           ; 2 bytes @ 0x2
   365  0072                     	ds	2
   366  0074                     ??___lwmod:
   367  0074                     ___lwmod@counter:	
   368                           ; 1 bytes @ 0x4
   369                           
   370                           
   371                           ; 1 bytes @ 0x4
   372  0074                     	ds	1
   373  0075                     ??_ISR:
   374                           
   375                           ; 1 bytes @ 0x5
   376  0075                     	ds	6
   377                           
   378                           	psect	cstackBANK0
   379  0037                     __pcstackBANK0:
   380  0037                     ?___awdiv:
   381  0037                     ?___awmod:	
   382                           ; 2 bytes @ 0x0
   383                           
   384  0037                     ___awdiv@divisor:	
   385                           ; 2 bytes @ 0x0
   386                           
   387  0037                     ___awmod@divisor:	
   388                           ; 2 bytes @ 0x0
   389                           
   390                           
   391                           ; 2 bytes @ 0x0
   392  0037                     	ds	2
   393  0039                     ___awdiv@dividend:
   394  0039                     ___awmod@dividend:	
   395                           ; 2 bytes @ 0x2
   396                           
   397                           
   398                           ; 2 bytes @ 0x2
   399  0039                     	ds	2
   400  003B                     ??___awdiv:
   401  003B                     ??___awmod:	
   402                           ; 1 bytes @ 0x4
   403                           
   404  003B                     ___awdiv@counter:	
   405                           ; 1 bytes @ 0x4
   406                           
   407  003B                     ___awmod@counter:	
   408                           ; 1 bytes @ 0x4
   409                           
   410                           
   411                           ; 1 bytes @ 0x4
   412  003B                     	ds	1
   413  003C                     ___awdiv@sign:
   414  003C                     ___awmod@sign:	
   415                           ; 1 bytes @ 0x5
   416                           
   417                           
   418                           ; 1 bytes @ 0x5
   419  003C                     	ds	1
   420  003D                     ___awdiv@quotient:
   421                           
   422                           ; 2 bytes @ 0x6
   423  003D                     	ds	2
   424  003F                     ??_main:
   425                           
   426                           ; 1 bytes @ 0x8
   427  003F                     	ds	2
   428                           
   429                           	psect	maintext
   430  0040                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 113 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       2       0       0       0
   453 ;;      Totals:         0       2       0       0       0
   454 ;;Total ram usage:        2 bytes
   455 ;; Hardware stack levels required when called:    3
   456 ;; This function calls:
   457 ;;		___awdiv
   458 ;;		___awmod
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  0040                     _main:
   467  0040                     l2150:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   470                           
   471                           
   472                           ;main.c: 117:     TRISD = 0;
   473  0040  1683               	bsf	3,5	;RP0=1, select bank1
   474  0041  1303               	bcf	3,6	;RP1=0, select bank1
   475  0042  0188               	clrf	8	;volatile
   476                           
   477                           ;main.c: 118:     TRISA = 0;
   478  0043  0185               	clrf	5	;volatile
   479  0044                     l2152:
   480                           
   481                           ;main.c: 119:     TRISBbits.TRISB3 = 1;
   482  0044  1586               	bsf	6,3	;volatile
   483  0045                     l2154:
   484                           
   485                           ;main.c: 120:     TRISBbits.TRISB0 = 1;
   486  0045  1406               	bsf	6,0	;volatile
   487  0046                     l2156:
   488                           
   489                           ;main.c: 121:     TRISBbits.TRISB5 = 1;
   490  0046  1686               	bsf	6,5	;volatile
   491  0047                     l2158:
   492                           
   493                           ;main.c: 122:     TRISBbits.TRISB4 = 1;
   494  0047  1606               	bsf	6,4	;volatile
   495  0048                     l2160:
   496                           
   497                           ;main.c: 123:     TRISBbits.TRISB0 = 1;
   498  0048  1406               	bsf	6,0	;volatile
   499  0049                     l2162:
   500                           
   501                           ;main.c: 124:     TRISBbits.TRISB5 = 1;
   502  0049  1686               	bsf	6,5	;volatile
   503  004A                     l2164:
   504                           
   505                           ;main.c: 125:     RA2 = 0;
   506  004A  1283               	bcf	3,5	;RP0=0, select bank0
   507  004B  1303               	bcf	3,6	;RP1=0, select bank0
   508  004C  1105               	bcf	5,2	;volatile
   509  004D                     l2166:
   510                           
   511                           ;main.c: 126:     RA3 = 0;
   512  004D  1185               	bcf	5,3	;volatile
   513  004E                     l2168:
   514                           
   515                           ;main.c: 127:     RA4 = 0;
   516  004E  1205               	bcf	5,4	;volatile
   517  004F                     l2170:
   518                           
   519                           ;main.c: 128:     RA5 = 0;
   520  004F  1285               	bcf	5,5	;volatile
   521  0050                     l2172:
   522                           
   523                           ;main.c: 129:     PORTD = SSD[0];
   524  0050  082C               	movf	_SSD,w
   525  0051  0088               	movwf	8	;volatile
   526  0052                     l2174:
   527                           
   528                           ;main.c: 133:     INTE = 1;
   529  0052  160B               	bsf	11,4	;volatile
   530  0053                     l2176:
   531                           
   532                           ;main.c: 134:     INTEDG = 0;
   533  0053  1683               	bsf	3,5	;RP0=1, select bank1
   534  0054  1303               	bcf	3,6	;RP1=0, select bank1
   535  0055  1301               	bcf	1,6	;volatile
   536  0056                     l2178:
   537                           
   538                           ;main.c: 136:     TMR1 = 65536 - 50000;
   539  0056  303C               	movlw	60
   540  0057  1283               	bcf	3,5	;RP0=0, select bank0
   541  0058  1303               	bcf	3,6	;RP1=0, select bank0
   542  0059  008F               	movwf	15	;volatile
   543  005A  30B0               	movlw	176
   544  005B  008E               	movwf	14	;volatile
   545  005C                     l2180:
   546                           
   547                           ;main.c: 138:     TMR1CS = 0;
   548  005C  1090               	bcf	16,1	;volatile
   549  005D                     l2182:
   550                           
   551                           ;main.c: 140:     T1CKPS0 = 1;
   552  005D  1610               	bsf	16,4	;volatile
   553  005E                     l2184:
   554                           
   555                           ;main.c: 141:     T1CKPS1 = 0;
   556  005E  1290               	bcf	16,5	;volatile
   557  005F                     l2186:
   558                           
   559                           ;main.c: 143:     TMR1ON = 0;
   560  005F  1010               	bcf	16,0	;volatile
   561  0060                     l2188:
   562                           
   563                           ;main.c: 145:     TMR1IE = 1;
   564  0060  1683               	bsf	3,5	;RP0=1, select bank1
   565  0061  1303               	bcf	3,6	;RP1=0, select bank1
   566  0062  140C               	bsf	12,0	;volatile
   567  0063                     l2190:
   568                           
   569                           ;main.c: 146:     TMR1IF = 0;
   570  0063  1283               	bcf	3,5	;RP0=0, select bank0
   571  0064  1303               	bcf	3,6	;RP1=0, select bank0
   572  0065  100C               	bcf	12,0	;volatile
   573  0066                     l2192:
   574                           
   575                           ;main.c: 147:     PEIE = 1;
   576  0066  170B               	bsf	11,6	;volatile
   577  0067                     l2194:
   578                           
   579                           ;main.c: 148:     GIE = 1;
   580  0067  178B               	bsf	11,7	;volatile
   581  0068                     l2196:
   582                           
   583                           ;main.c: 152:         if (RB3 == 0) {
   584  0068  1986               	btfsc	6,3	;volatile
   585  0069  286B               	goto	u841
   586  006A  286C               	goto	u840
   587  006B                     u841:
   588  006B  28B2               	goto	l2220
   589  006C                     u840:
   590  006C                     l108:
   591  006C  1D86               	btfss	6,3	;volatile
   592  006D  286F               	goto	u851
   593  006E  2870               	goto	u850
   594  006F                     u851:
   595  006F  286C               	goto	l108
   596  0070                     u850:
   597  0070  287E               	goto	l2208
   598  0071                     l2200:
   599                           
   600                           ;main.c: 157:                     Set_Edit_status = 0;
   601  0071  01FD               	clrf	_Set_Edit_status
   602                           
   603                           ;main.c: 158:                     break;
   604  0072  28B2               	goto	l2220
   605  0073                     l2202:
   606                           
   607                           ;main.c: 161:                     Seconds_PreRest_Value = Seconds_Counter;
   608  0073  082B               	movf	_Seconds_Counter,w
   609  0074  00FF               	movwf	btemp+1
   610  0075  087F               	movf	btemp+1,w
   611  0076  00A3               	movwf	_Seconds_PreRest_Value
   612                           
   613                           ;main.c: 162:                     Minute_PreRest_Value = Minute_Counter;
   614  0077  082A               	movf	_Minute_Counter,w
   615  0078  00FF               	movwf	btemp+1
   616  0079  087F               	movf	btemp+1,w
   617  007A  00A2               	movwf	_Minute_PreRest_Value
   618  007B                     l2204:
   619                           
   620                           ;main.c: 163:                     Set_Edit_status = 1;
   621  007B  01FD               	clrf	_Set_Edit_status
   622  007C  0AFD               	incf	_Set_Edit_status,f
   623                           
   624                           ;main.c: 164:                     break;
   625  007D  28B2               	goto	l2220
   626  007E                     l2208:
   627  007E  087D               	movf	_Set_Edit_status,w
   628  007F  00BF               	movwf	??_main
   629  0080  01C0               	clrf	??_main+1
   630                           
   631                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   632                           ; Switch size 1, requested type "simple"
   633                           ; Number of cases is 1, Range of values is 0 to 0
   634                           ; switch strategies available:
   635                           ; Name         Instructions Cycles
   636                           ; simple_byte            4     3 (average)
   637                           ; direct_byte           11     8 (fixed)
   638                           ; jumptable            260     6 (fixed)
   639                           ;	Chosen strategy is simple_byte
   640  0081  0840               	movf	??_main+1,w
   641  0082  3A00               	xorlw	0	; case 0
   642  0083  1903               	skipnz
   643  0084  2886               	goto	l2912
   644  0085  28B2               	goto	l2220
   645  0086                     l2912:
   646                           
   647                           ; Switch size 1, requested type "simple"
   648                           ; Number of cases is 2, Range of values is 0 to 1
   649                           ; switch strategies available:
   650                           ; Name         Instructions Cycles
   651                           ; simple_byte            7     4 (average)
   652                           ; direct_byte           14     8 (fixed)
   653                           ; jumptable            260     6 (fixed)
   654                           ;	Chosen strategy is simple_byte
   655  0086  083F               	movf	??_main,w
   656  0087  3A00               	xorlw	0	; case 0
   657  0088  1903               	skipnz
   658  0089  2873               	goto	l2202
   659  008A  3A01               	xorlw	1	; case 1
   660  008B  1903               	skipnz
   661  008C  2871               	goto	l2200
   662  008D  28B2               	goto	l2220
   663  008E                     l116:	
   664                           ;main.c: 169:             case (0):
   665                           
   666                           
   667                           ;main.c: 171:                 TMR1ON = 1;
   668  008E  1410               	bsf	16,0	;volatile
   669                           
   670                           ;main.c: 172:                 if (RB4 == 0) {
   671  008F  1A06               	btfsc	6,4	;volatile
   672  0090  2892               	goto	u861
   673  0091  2893               	goto	u860
   674  0092                     u861:
   675  0092  28C2               	goto	l125
   676  0093                     u860:
   677  0093                     l118:
   678  0093  1E06               	btfss	6,4	;volatile
   679  0094  2896               	goto	u871
   680  0095  2897               	goto	u870
   681  0096                     u871:
   682  0096  2893               	goto	l118
   683  0097                     u870:
   684  0097  28A0               	goto	l2216
   685  0098                     l2212:
   686                           
   687                           ;main.c: 177:                             Select_Field_status = 2;
   688  0098  3002               	movlw	2
   689  0099  00FF               	movwf	btemp+1
   690  009A  087F               	movf	btemp+1,w
   691  009B  00FB               	movwf	_Select_Field_status
   692                           
   693                           ;main.c: 178:                             break;
   694  009C  28C2               	goto	l125
   695  009D                     l124:	
   696                           ;main.c: 180:                         case (2):
   697                           
   698                           
   699                           ;main.c: 181:                             Select_Field_status = 1;
   700  009D  01FB               	clrf	_Select_Field_status
   701  009E  0AFB               	incf	_Select_Field_status,f
   702                           
   703                           ;main.c: 182:                             break;
   704  009F  28C2               	goto	l125
   705  00A0                     l2216:
   706  00A0  087B               	movf	_Select_Field_status,w
   707  00A1  00BF               	movwf	??_main
   708  00A2  01C0               	clrf	??_main+1
   709                           
   710                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   711                           ; Switch size 1, requested type "simple"
   712                           ; Number of cases is 1, Range of values is 0 to 0
   713                           ; switch strategies available:
   714                           ; Name         Instructions Cycles
   715                           ; simple_byte            4     3 (average)
   716                           ; direct_byte           11     8 (fixed)
   717                           ; jumptable            260     6 (fixed)
   718                           ;	Chosen strategy is simple_byte
   719  00A3  0840               	movf	??_main+1,w
   720  00A4  3A00               	xorlw	0	; case 0
   721  00A5  1903               	skipnz
   722  00A6  28A8               	goto	l2914
   723  00A7  28C2               	goto	l125
   724  00A8                     l2914:
   725                           
   726                           ; Switch size 1, requested type "simple"
   727                           ; Number of cases is 2, Range of values is 1 to 2
   728                           ; switch strategies available:
   729                           ; Name         Instructions Cycles
   730                           ; simple_byte            7     4 (average)
   731                           ; direct_byte           17    11 (fixed)
   732                           ; jumptable            263     9 (fixed)
   733                           ;	Chosen strategy is simple_byte
   734  00A8  083F               	movf	??_main,w
   735  00A9  3A01               	xorlw	1	; case 1
   736  00AA  1903               	skipnz
   737  00AB  2898               	goto	l2212
   738  00AC  3A03               	xorlw	3	; case 2
   739  00AD  1903               	skipnz
   740  00AE  289D               	goto	l124
   741  00AF  28C2               	goto	l125
   742  00B0                     l126:	
   743                           ;main.c: 187:             case (1):
   744                           
   745                           
   746                           ;main.c: 189:                 TMR1ON = 1;
   747  00B0  1410               	bsf	16,0	;volatile
   748                           
   749                           ;main.c: 190:                 break;
   750  00B1  28C2               	goto	l125
   751  00B2                     l2220:
   752  00B2  087D               	movf	_Set_Edit_status,w
   753  00B3  00BF               	movwf	??_main
   754  00B4  01C0               	clrf	??_main+1
   755                           
   756                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
