

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 23:09:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301                           
   302                           	psect	idataBANK0
   303  04B3                     __pidataBANK0:
   304                           
   305                           ;initializer for _SSD
   306  04B3  343F               	retlw	63
   307  04B4  3406               	retlw	6
   308  04B5  345B               	retlw	91
   309  04B6  344F               	retlw	79
   310  04B7  3466               	retlw	102
   311  04B8  346D               	retlw	109
   312  04B9  347D               	retlw	125
   313  04BA  3407               	retlw	7
   314  04BB  347F               	retlw	127
   315  04BC  346F               	retlw	111
   316                           
   317                           ;initializer for _SSD_status
   318  04BD  3401               	retlw	1
   319  0013                     _SSPBUF	set	19
   320  0014                     _SSPCON	set	20
   321  0008                     _PORTD	set	8
   322  0033                     _RB3	set	51
   323  0034                     _RB4	set	52
   324  002D                     _RA5	set	45
   325  002C                     _RA4	set	44
   326  002B                     _RA3	set	43
   327  002A                     _RA2	set	42
   328  0093                     _SSPADD	set	147
   329  0094                     _SSPSTAT	set	148
   330  0091                     _SSPCON2	set	145
   331  0086                     _TRISBbits	set	134
   332  0085                     _TRISA	set	133
   333  0088                     _TRISD	set	136
   334  048B                     _RCEN	set	1163
   335  048E                     _ACKSTAT	set	1166
   336  048C                     _ACKEN	set	1164
   337  048D                     _ACKDT	set	1165
   338  0489                     _RSEN	set	1161
   339  048A                     _PEN	set	1162
   340  0488                     _SEN	set	1160
   341  043C                     _TRISC4	set	1084
   342  043B                     _TRISC3	set	1083
   343                           
   344                           	psect	cinit
   345  07E8                     start_initialization:	
   346                           ; #config settings
   347                           
   348  07E8                     __initialization:
   349                           
   350                           ; Initialize objects allocated to BANK0
   351  07E8  1383               	bcf	3,7	;select IRP bank0
   352  07E9  302B               	movlw	low (__pdataBANK0+11)
   353  07EA  00FD               	movwf	btemp+-1
   354  07EB  3004               	movlw	high __pidataBANK0
   355  07EC  00FE               	movwf	btemp
   356  07ED  30B3               	movlw	low __pidataBANK0
   357  07EE  00FF               	movwf	btemp+1
   358  07EF  3020               	movlw	low __pdataBANK0
   359  07F0  0084               	movwf	4
   360  07F1  120A  118A  24EC  120A  118A  	fcall	init_ram0
   361                           
   362                           ; Clear objects allocated to BANK0
   363  07F6  01B2               	clrf	__pbssBANK0& (0+127)
   364  07F7  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   365  07F8  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   366  07F9  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   367  07FA  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   368  07FB  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   369  07FC                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  07FC                     __end_of__initialization:
   373  07FC  0183               	clrf	3
   374  07FD  120A  118A  2E29   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	bssBANK0
   377  0032                     __pbssBANK0:
   378  0032                     _SSD4_counter:
   379  0032                     	ds	1
   380  0033                     _SSD3_counter:
   381  0033                     	ds	1
   382  0034                     _SSD2_counter:
   383  0034                     	ds	1
   384  0035                     _SSD1_counter:
   385  0035                     	ds	1
   386  0036                     _Minute_Counter:
   387  0036                     	ds	1
   388  0037                     _Seconds_Counter:
   389  0037                     	ds	1
   390                           
   391                           	psect	dataBANK0
   392  0020                     __pdataBANK0:
   393  0020                     _SSD:
   394  0020                     	ds	10
   395  002A                     _SSD_status:
   396  002A                     	ds	1
   397                           
   398                           	psect	inittext
   399  04E8                     init_fetch0:	
   400                           ;	Called with low address in FSR and high address in W
   401                           
   402  04E8  087E               	movf	btemp,w
   403  04E9  008A               	movwf	10
   404  04EA  087F               	movf	btemp+1,w
   405  04EB  0082               	movwf	2
   406  04EC                     init_ram0:	
   407                           ;Called with:
   408                           ;	high address of idata address in btemp 
   409                           ;	low address of idata address in btemp+1 
   410                           ;	low address of data in FSR
   411                           ;	high address + 1 of data in btemp-1
   412                           
   413  04EC  120A  118A  24E8  120A  118A  	fcall	init_fetch0
   414  04F1  0080               	movwf	0
   415  04F2  0A84               	incf	4,f
   416  04F3  0804               	movf	4,w
   417  04F4  067D               	xorwf	btemp+-1,w
   418  04F5  1903               	btfsc	3,2
   419  04F6  3400               	retlw	0
   420  04F7  0AFF               	incf	btemp+1,f
   421  04F8  1903               	btfsc	3,2
   422  04F9  0AFE               	incf	btemp,f
   423  04FA  2CEC               	goto	init_ram0
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:
   427  0070                     ?_External_EEPROM_Init:
   428  0070                     ??_External_EEPROM_Init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_I2C_Master_Init:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_I2C_Master_Init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_I2C_Wait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_I2C_Wait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_I2C_Start:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_I2C_Start:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_I2C_Stop:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_I2C_Stop:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_I2C_NACK:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_I2C_NACK:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_I2C_Write:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_I2C_Write:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_I2C_Read:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ??_I2C_Read:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?___awdiv:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?___awmod:	
   480                           ; 2 bytes @ 0x0
   481                           
   482  0070                     I2C_Write@Data:	
   483                           ; 2 bytes @ 0x0
   484                           
   485  0070                     I2C_Read@Data:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ___awdiv@divisor:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ___awmod@divisor:	
   492                           ; 2 bytes @ 0x0
   493                           
   494                           
   495                           ; 2 bytes @ 0x0
   496  0070                     	ds	1
   497  0071                     ?_External_EEPROM_Read:
   498  0071                     ?_External_EEPROM_Write:	
   499                           ; 1 bytes @ 0x1
   500                           
   501  0071                     External_EEPROM_Write@word_Address:	
   502                           ; 1 bytes @ 0x1
   503                           
   504  0071                     External_EEPROM_Read@word_Address:	
   505                           ; 1 bytes @ 0x1
   506                           
   507                           
   508                           ; 1 bytes @ 0x1
   509  0071                     	ds	1
   510  0072                     ??_External_EEPROM_Read:
   511  0072                     External_EEPROM_Write@Data:	
   512                           ; 1 bytes @ 0x2
   513                           
   514  0072                     External_EEPROM_Read@Device_Address:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ___awdiv@dividend:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     ___awmod@dividend:	
   521                           ; 2 bytes @ 0x2
   522                           
   523                           
   524                           ; 2 bytes @ 0x2
   525  0072                     	ds	1
   526  0073                     ??_External_EEPROM_Write:
   527  0073                     External_EEPROM_Write@Device_Address:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     External_EEPROM_Read@temp:	
   531                           ; 1 bytes @ 0x3
   532                           
   533                           
   534                           ; 1 bytes @ 0x3
   535  0073                     	ds	1
   536  0074                     ??___awdiv:
   537  0074                     ??___awmod:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0074                     ___awdiv@counter:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     ___awmod@counter:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 1 bytes @ 0x4
   548  0074                     	ds	1
   549  0075                     ___awdiv@sign:
   550  0075                     ___awmod@sign:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 1 bytes @ 0x5
   555  0075                     	ds	1
   556  0076                     ___awdiv@quotient:
   557                           
   558                           ; 2 bytes @ 0x6
   559  0076                     	ds	2
   560  0078                     ??_main:
   561                           
   562                           ; 1 bytes @ 0x8
   563  0078                     	ds	2
   564                           
   565                           	psect	cstackBANK0
   566  002B                     __pcstackBANK0:
   567  002B                     main@Time_Counter:
   568                           
   569                           ; 2 bytes @ 0x0
   570  002B                     	ds	2
   571  002D                     main@count:
   572                           
   573                           ; 4 bytes @ 0x2
   574  002D                     	ds	4
   575  0031                     main@EEPROM_Value:
   576                           
   577                           ; 1 bytes @ 0x6
   578  0031                     	ds	1
   579                           
   580                           	psect	maintext
   581  0629                     __pmaintext:	
   582 ;;
   583 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   584 ;;
   585 ;; *************** function _main *****************
   586 ;; Defined at:
   587 ;;		line 41 in file "main.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  count           4    2[BANK0 ] unsigned long 
   592 ;;  Time_Counter    2    0[BANK0 ] unsigned int 
   593 ;;  EEPROM_Value    1    6[BANK0 ] unsigned char 
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B00/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       7       0       0       0
   605 ;;      Temps:          2       0       0       0       0
   606 ;;      Totals:         2       7       0       0       0
   607 ;;Total ram usage:        9 bytes
   608 ;; Hardware stack levels required when called:    4
   609 ;; This function calls:
   610 ;;		_External_EEPROM_Init
   611 ;;		_External_EEPROM_Read
   612 ;;		_External_EEPROM_Write
   613 ;;		___awdiv
   614 ;;		___awmod
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _main
   622  0629                     _main:
   623  0629                     l1207:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   626                           
   627                           
   628                           ;main.c: 44:     TRISD = 0x00;
   629  0629  1683               	bsf	3,5	;RP0=1, select bank1
   630  062A  1303               	bcf	3,6	;RP1=0, select bank1
   631  062B  0188               	clrf	8	;volatile
   632                           
   633                           ;main.c: 45:     TRISA = 0;
   634  062C  0185               	clrf	5	;volatile
   635  062D                     l1209:
   636                           
   637                           ;main.c: 46:     RA2 = 0;
   638  062D  1283               	bcf	3,5	;RP0=0, select bank0
   639  062E  1303               	bcf	3,6	;RP1=0, select bank0
   640  062F  1105               	bcf	5,2	;volatile
   641  0630                     l1211:
   642                           
   643                           ;main.c: 47:     RA3 = 0;
   644  0630  1185               	bcf	5,3	;volatile
   645  0631                     l1213:
   646                           
   647                           ;main.c: 48:     RA4 = 0;
   648  0631  1205               	bcf	5,4	;volatile
   649  0632                     l1215:
   650                           
   651                           ;main.c: 49:     RA5 = 0;
   652  0632  1285               	bcf	5,5	;volatile
   653  0633                     l1217:
   654                           
   655                           ;main.c: 50:     PORTD = SSD[0];
   656  0633  0820               	movf	_SSD,w
   657  0634  0088               	movwf	8	;volatile
   658  0635                     l1219:
   659                           
   660                           ;main.c: 52:     TRISBbits.TRISB3 = 1;
   661  0635  1683               	bsf	3,5	;RP0=1, select bank1
   662  0636  1303               	bcf	3,6	;RP1=0, select bank1
   663  0637  1586               	bsf	6,3	;volatile
   664  0638                     l1221:
   665                           
   666                           ;main.c: 53:     TRISBbits.TRISB4 = 1;
   667  0638  1606               	bsf	6,4	;volatile
   668  0639                     l1223:
   669                           
   670                           ;main.c: 57:     External_EEPROM_Init();
   671  0639  120A  118A  2491  120A  118A  	fcall	_External_EEPROM_Init
   672  063E                     l1225:
   673                           
   674                           ;main.c: 61:     uint8_t EEPROM_Value = External_EEPROM_Read(0xA0 , 0x00);
   675  063E  01F1               	clrf	External_EEPROM_Read@word_Address
   676  063F  30A0               	movlw	160
   677  0640  120A  118A  2533  120A  118A  	fcall	_External_EEPROM_Read
   678  0645  00FF               	movwf	btemp+1
   679  0646  087F               	movf	btemp+1,w
   680  0647  1283               	bcf	3,5	;RP0=0, select bank0
   681  0648  1303               	bcf	3,6	;RP1=0, select bank0
   682  0649  00B1               	movwf	main@EEPROM_Value
   683  064A                     l1227:
   684                           
   685                           ;main.c: 64:     if (EEPROM_Value == 7) {
   686  064A  3007               	movlw	7
   687  064B  0631               	xorwf	main@EEPROM_Value,w
   688  064C  1D03               	btfss	3,2
   689  064D  2E4F               	goto	u541
   690  064E  2E50               	goto	u540
   691  064F                     u541:
   692  064F  2E75               	goto	l1235
   693  0650                     u540:
   694  0650                     l1229:
   695                           
   696                           ;main.c: 65:         EEPROM_Value = External_EEPROM_Read(0xA0 , 0x01);
   697  0650  01F1               	clrf	External_EEPROM_Read@word_Address
   698  0651  0AF1               	incf	External_EEPROM_Read@word_Address,f
   699  0652  30A0               	movlw	160
   700  0653  120A  118A  2533  120A  118A  	fcall	_External_EEPROM_Read
   701  0658  00FF               	movwf	btemp+1
   702  0659  087F               	movf	btemp+1,w
   703  065A  1283               	bcf	3,5	;RP0=0, select bank0
   704  065B  1303               	bcf	3,6	;RP1=0, select bank0
   705  065C  00B1               	movwf	main@EEPROM_Value
   706  065D                     l1231:
   707                           
   708                           ;main.c: 66:         Seconds_Counter = EEPROM_Value;
   709  065D  0831               	movf	main@EEPROM_Value,w
   710  065E  00FF               	movwf	btemp+1
   711  065F  087F               	movf	btemp+1,w
   712  0660  00B7               	movwf	_Seconds_Counter
   713  0661                     l1233:
   714                           
   715                           ;main.c: 68:         EEPROM_Value = External_EEPROM_Read(0xA0 , 0x02);
   716  0661  3002               	movlw	2
   717  0662  00FF               	movwf	btemp+1
   718  0663  087F               	movf	btemp+1,w
   719  0664  00F1               	movwf	External_EEPROM_Read@word_Address
   720  0665  30A0               	movlw	160
   721  0666  120A  118A  2533  120A  118A  	fcall	_External_EEPROM_Read
   722  066B  00FF               	movwf	btemp+1
   723  066C  087F               	movf	btemp+1,w
   724  066D  1283               	bcf	3,5	;RP0=0, select bank0
   725  066E  1303               	bcf	3,6	;RP1=0, select bank0
   726  066F  00B1               	movwf	main@EEPROM_Value
   727                           
   728                           ;main.c: 69:         Minute_Counter = EEPROM_Value;
   729  0670  0831               	movf	main@EEPROM_Value,w
   730  0671  00FF               	movwf	btemp+1
   731  0672  087F               	movf	btemp+1,w
   732  0673  00B6               	movwf	_Minute_Counter
   733                           
   734                           ;main.c: 70:     } else {
   735  0674  2E77               	goto	l50
   736  0675                     l1235:
   737                           
   738                           ;main.c: 71:         Seconds_Counter = 0;
   739  0675  01B7               	clrf	_Seconds_Counter
   740                           
   741                           ;main.c: 72:         Minute_Counter = 0;
   742  0676  01B6               	clrf	_Minute_Counter
   743  0677                     l50:	
   744                           ;main.c: 73:     }
   745                           
   746                           
   747                           ;main.c: 76:     uint16_t Time_Counter = 0;
   748  0677  01AB               	clrf	main@Time_Counter
   749  0678  01AC               	clrf	main@Time_Counter+1
   750  0679                     l1237:
   751                           
   752                           ;main.c: 77:     uint32_t count = 0;
   753  0679  3000               	movlw	0
   754  067A  00B0               	movwf	main@count+3
   755  067B  3000               	movlw	0
   756  067C  00AF               	movwf	main@count+2
   757  067D  3000               	movlw	0
   758  067E  00AE               	movwf	main@count+1
   759  067F  3000               	movlw	0
   760  0680  00AD               	movwf	main@count
   761  0681                     l1239:
   762                           
   763                           ;main.c: 81:         if (Time_Counter == 400) {
   764  0681  3090               	movlw	144
   765  0682  062B               	xorwf	main@Time_Counter,w
   766  0683  1D03               	skipz
   767  0684  2E89               	goto	u551
   768  0685  032C               	decf	main@Time_Counter+1,w
   769  0686  1D03               	btfss	3,2
   770  0687  2E89               	goto	u551
   771  0688  2E8A               	goto	u550
   772  0689                     u551:
   773  0689  2E90               	goto	l1245
   774  068A                     u550:
   775  068A                     l1241:
   776                           
   777                           ;main.c: 82:             Seconds_Counter++;
   778  068A  3001               	movlw	1
   779  068B  00FF               	movwf	btemp+1
   780  068C  087F               	movf	btemp+1,w
   781  068D  07B7               	addwf	_Seconds_Counter,f
   782  068E                     l1243:
   783                           
   784                           ;main.c: 83:             Time_Counter = 0;
   785  068E  01AB               	clrf	main@Time_Counter
