

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:35:06 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0089                     	;# 
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172                           
   173                           	psect	idataBANK0
   174  0561                     __pidataBANK0:
   175                           
   176                           ;initializer for _SSD
   177  0561  343F               	retlw	63
   178  0562  3406               	retlw	6
   179  0563  345B               	retlw	91
   180  0564  344F               	retlw	79
   181  0565  3466               	retlw	102
   182  0566  346D               	retlw	109
   183  0567  347D               	retlw	125
   184  0568  3407               	retlw	7
   185  0569  347F               	retlw	127
   186  056A  346F               	retlw	111
   187  056B  3439               	retlw	57
   188                           
   189                           ;initializer for _Counter
   190  056C  340F               	retlw	15
   191  056D  3427               	retlw	39
   192                           
   193                           ;initializer for _SSD_status
   194  056E  3401               	retlw	1
   195  001F                     _ADCON0bits	set	31
   196  001E                     _ADRESH	set	30
   197  001F                     _ADCON0	set	31
   198  0008                     _PORTD	set	8
   199  00FA                     _GO_DONE	set	250
   200  002D                     _RA5	set	45
   201  002C                     _RA4	set	44
   202  002B                     _RA3	set	43
   203  002A                     _RA2	set	42
   204  009E                     _ADRESL	set	158
   205  009F                     _ADCON1	set	159
   206  0085                     _TRISA	set	133
   207  0088                     _TRISD	set	136
   208                           
   209                           	psect	cinit
   210  07EA                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07EA                     __initialization:
   214                           
   215                           ; Initialize objects allocated to BANK0
   216  07EA  1383               	bcf	3,7	;select IRP bank0
   217  07EB  3051               	movlw	low (__pdataBANK0+14)
   218  07EC  00FD               	movwf	btemp+-1
   219  07ED  3005               	movlw	high __pidataBANK0
   220  07EE  00FE               	movwf	btemp
   221  07EF  3061               	movlw	low __pidataBANK0
   222  07F0  00FF               	movwf	btemp+1
   223  07F1  3043               	movlw	low __pdataBANK0
   224  07F2  0084               	movwf	4
   225  07F3  120A  118A  2573  120A  118A  	fcall	init_ram0
   226                           
   227                           ; Clear objects allocated to BANK0
   228  07F8  01D1               	clrf	__pbssBANK0& (0+127)
   229  07F9  01D2               	clrf	(__pbssBANK0+1)& (0+127)
   230  07FA  01D3               	clrf	(__pbssBANK0+2)& (0+127)
   231  07FB  01D4               	clrf	(__pbssBANK0+3)& (0+127)
   232  07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FC                     __end_of__initialization:
   236  07FC  0183               	clrf	3
   237  07FD  120A  118A  2E86   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssBANK0
   240  0051                     __pbssBANK0:
   241  0051                     _SSD4_counter:
   242  0051                     	ds	1
   243  0052                     _SSD3_counter:
   244  0052                     	ds	1
   245  0053                     _SSD2_counter:
   246  0053                     	ds	1
   247  0054                     _SSD1_counter:
   248  0054                     	ds	1
   249                           
   250                           	psect	dataBANK0
   251  0043                     __pdataBANK0:
   252  0043                     _SSD:
   253  0043                     	ds	11
   254  004E                     _Counter:
   255  004E                     	ds	2
   256  0050                     _SSD_status:
   257  0050                     	ds	1
   258                           
   259                           	psect	inittext
   260  056F                     init_fetch0:	
   261                           ;	Called with low address in FSR and high address in W
   262                           
   263  056F  087E               	movf	btemp,w
   264  0570  008A               	movwf	10
   265  0571  087F               	movf	btemp+1,w
   266  0572  0082               	movwf	2
   267  0573                     init_ram0:	
   268                           ;Called with:
   269                           ;	high address of idata address in btemp 
   270                           ;	low address of idata address in btemp+1 
   271                           ;	low address of data in FSR
   272                           ;	high address + 1 of data in btemp-1
   273                           
   274  0573  120A  118A  256F  120A  118A  	fcall	init_fetch0
   275  0578  0080               	movwf	0
   276  0579  0A84               	incf	4,f
   277  057A  0804               	movf	4,w
   278  057B  067D               	xorwf	btemp+-1,w
   279  057C  1903               	btfsc	3,2
   280  057D  3400               	retlw	0
   281  057E  0AFF               	incf	btemp+1,f
   282  057F  1903               	btfsc	3,2
   283  0580  0AFE               	incf	btemp,f
   284  0581  2D73               	goto	init_ram0
   285                           
   286                           	psect	cstackCOMMON
   287  0070                     __pcstackCOMMON:
   288  0070                     ?_main:
   289  0070                     ?___lmul:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ___lmul@multiplier:	
   293                           ; 4 bytes @ 0x0
   294                           
   295                           
   296                           ; 4 bytes @ 0x0
   297  0070                     	ds	4
   298  0074                     ___lmul@multiplicand:
   299                           
   300                           ; 4 bytes @ 0x4
   301  0074                     	ds	4
   302  0078                     ??___lmul:
   303                           
   304                           ; 1 bytes @ 0x8
   305  0078                     	ds	1
   306  0079                     ___lmul@product:
   307                           
   308                           ; 4 bytes @ 0x9
   309  0079                     	ds	4
   310  007D                     ??___lldiv:
   311                           
   312                           ; 1 bytes @ 0xD
   313  007D                     	ds	1
   314                           
   315                           	psect	cstackBANK0
   316  0020                     __pcstackBANK0:
   317  0020                     ?___lldiv:
   318  0020                     ___lldiv@divisor:	
   319                           ; 4 bytes @ 0x0
   320                           
   321                           
   322                           ; 4 bytes @ 0x0
   323  0020                     	ds	4
   324  0024                     ___lldiv@dividend:
   325                           
   326                           ; 4 bytes @ 0x4
   327  0024                     	ds	4
   328  0028                     ___lldiv@quotient:
   329                           
   330                           ; 4 bytes @ 0x8
   331  0028                     	ds	4
   332  002C                     ___lldiv@counter:
   333                           
   334                           ; 1 bytes @ 0xC
   335  002C                     	ds	1
   336  002D                     ?___llmod:
   337  002D                     ___llmod@divisor:	
   338                           ; 4 bytes @ 0xD
   339                           
   340                           
   341                           ; 4 bytes @ 0xD
   342  002D                     	ds	4
   343  0031                     ___llmod@dividend:
   344                           
   345                           ; 4 bytes @ 0x11
   346  0031                     	ds	4
   347  0035                     ??___llmod:
   348                           
   349                           ; 1 bytes @ 0x15
   350  0035                     	ds	1
   351  0036                     ___llmod@counter:
   352                           
   353                           ; 1 bytes @ 0x16
   354  0036                     	ds	1
   355  0037                     ??_main:
   356                           
   357                           ; 1 bytes @ 0x17
   358  0037                     	ds	4
   359  003B                     main@adc_value:
   360                           
   361                           ; 4 bytes @ 0x1B
   362  003B                     	ds	4
   363  003F                     main@LM35_value:
   364                           
   365                           ; 4 bytes @ 0x1F
   366  003F                     	ds	4
   367                           
   368                           	psect	maintext
   369  0686                     __pmaintext:	
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 31 in file "main.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;  LM35_value      4   31[BANK0 ] volatile unsigned long 
   380 ;;  adc_value       4   27[BANK0 ] volatile unsigned long 
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       8       0       0       0
   392 ;;      Temps:          0       4       0       0       0
   393 ;;      Totals:         0      12       0       0       0
   394 ;;Total ram usage:       12 bytes
   395 ;; Hardware stack levels required when called:    1
   396 ;; This function calls:
   397 ;;		___lldiv
   398 ;;		___llmod
   399 ;;		___lmul
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  0686                     _main:
   408  0686                     l861:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   411                           
   412                           
   413                           ;main.c: 35:     TRISD = 0x00;
   414  0686  1683               	bsf	3,5	;RP0=1, select bank1
   415  0687  1303               	bcf	3,6	;RP1=0, select bank1
   416  0688  0188               	clrf	8	;volatile
   417  0689                     l863:
   418                           
   419                           ;main.c: 36:     TRISA = 0x01;
   420  0689  3001               	movlw	1
   421  068A  0085               	movwf	5	;volatile
   422  068B                     l865:
   423                           
   424                           ;main.c: 37:     RA2=0;
   425  068B  1283               	bcf	3,5	;RP0=0, select bank0
   426  068C  1303               	bcf	3,6	;RP1=0, select bank0
   427  068D  1105               	bcf	5,2	;volatile
   428  068E                     l867:
   429                           
   430                           ;main.c: 38:     RA3=0;
   431  068E  1185               	bcf	5,3	;volatile
   432  068F                     l869:
   433                           
   434                           ;main.c: 39:     RA4=0;
   435  068F  1205               	bcf	5,4	;volatile
   436  0690                     l871:
   437                           
   438                           ;main.c: 40:     RA5=0;
   439  0690  1285               	bcf	5,5	;volatile
   440  0691                     l873:
   441                           
   442                           ;main.c: 41:     PORTD = SSD[0];
   443  0691  0843               	movf	_SSD,w
   444  0692  0088               	movwf	8	;volatile
   445  0693                     l875:
   446                           
   447                           ;main.c: 44:     ADCON0 = 0x41;
   448  0693  3041               	movlw	65
   449  0694  009F               	movwf	31	;volatile
   450  0695                     l877:
   451                           
   452                           ;main.c: 45:     ADCON1 = 0x8E;
   453  0695  308E               	movlw	142
   454  0696  1683               	bsf	3,5	;RP0=1, select bank1
   455  0697  1303               	bcf	3,6	;RP1=0, select bank1
   456  0698  009F               	movwf	31	;volatile
   457  0699                     l879:
   458                           
   459                           ;main.c: 46:    _delay((unsigned long)((30)*(4000000UL/4000000.0)));
   460  0699  3009               	movlw	9
   461  069A  1283               	bcf	3,5	;RP0=0, select bank0
   462  069B  1303               	bcf	3,6	;RP1=0, select bank0
   463  069C  00B7               	movwf	??_main
   464  069D                     u397:
   465  069D  0BB7               	decfsz	??_main,f
   466  069E  2E9D               	goto	u397
   467  069F                     l881:
   468                           
   469                           ;main.c: 48:     volatile uint32_t adc_value=0;
   470  069F  3000               	movlw	0
   471  06A0  1283               	bcf	3,5	;RP0=0, select bank0
   472  06A1  1303               	bcf	3,6	;RP1=0, select bank0
   473  06A2  00BE               	movwf	main@adc_value+3	;volatile
   474  06A3  3000               	movlw	0
   475  06A4  00BD               	movwf	main@adc_value+2	;volatile
   476  06A5  3000               	movlw	0
   477  06A6  00BC               	movwf	main@adc_value+1	;volatile
   478  06A7  3000               	movlw	0
   479  06A8  00BB               	movwf	main@adc_value	;volatile
   480  06A9                     l883:
   481                           
   482                           ;main.c: 49:     volatile uint32_t LM35_value=0;
   483  06A9  3000               	movlw	0
   484  06AA  00C2               	movwf	main@LM35_value+3	;volatile
   485  06AB  3000               	movlw	0
   486  06AC  00C1               	movwf	main@LM35_value+2	;volatile
   487  06AD  3000               	movlw	0
   488  06AE  00C0               	movwf	main@LM35_value+1	;volatile
   489  06AF  3000               	movlw	0
   490  06B0  00BF               	movwf	main@LM35_value	;volatile
   491  06B1                     l885:
   492                           
   493                           ;main.c: 54:         GO_DONE = 1;
   494  06B1  151F               	bsf	31,2	;volatile
   495  06B2                     l887:
   496                           
   497                           ;main.c: 57:         adc_value = ((ADRESH << 8) | ADRESL);
   498  06B2  1683               	bsf	3,5	;RP0=1, select bank1
   499  06B3  1303               	bcf	3,6	;RP1=0, select bank1
   500  06B4  081E               	movf	30,w	;volatile
   501  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   502  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   503  06B7  00B7               	movwf	??_main
   504  06B8  01B8               	clrf	??_main+1
   505  06B9  081E               	movf	30,w	;volatile
   506  06BA  00B9               	movwf	??_main+2
   507  06BB  01BA               	clrf	??_main+3
   508  06BC  0839               	movf	??_main+2,w
   509  06BD  00BA               	movwf	??_main+3
   510  06BE  01B9               	clrf	??_main+2
   511  06BF  0837               	movf	??_main,w
   512  06C0  0439               	iorwf	??_main+2,w
   513  06C1  00BB               	movwf	main@adc_value	;volatile
   514  06C2  0838               	movf	??_main+1,w
   515  06C3  043A               	iorwf	??_main+3,w
   516  06C4  00BC               	movwf	main@adc_value+1	;volatile
   517  06C5  01BD               	clrf	main@adc_value+2	;volatile
   518  06C6  1BBC               	btfsc	main@adc_value+1,7	;volatile
   519  06C7  03BD               	decf	main@adc_value+2,f	;volatile
   520  06C8  083D               	movf	main@adc_value+2,w	;volatile
   521  06C9  00BE               	movwf	main@adc_value+3	;volatile
   522  06CA                     l48:	
   523                           ;main.c: 60:         {;main.c: 62:         }
   524                           
   525                           
   526                           ;main.c: 59:         while(ADCON0bits.GO_DONE)
   527  06CA  191F               	btfsc	31,2	;volatile
   528  06CB  2ECD               	goto	u381
   529  06CC  2ECE               	goto	u380
   530  06CD                     u381:
   531  06CD  2ECA               	goto	l48
   532  06CE                     u380:
   533  06CE                     l889:
   534                           
   535                           ;main.c: 64:         LM35_value = (adc_value*1500)/1023;
   536  06CE  3000               	movlw	0
   537  06CF  00A3               	movwf	___lldiv@divisor+3
   538  06D0  3000               	movlw	0
   539  06D1  00A2               	movwf	___lldiv@divisor+2
   540  06D2  3003               	movlw	3
   541  06D3  00A1               	movwf	___lldiv@divisor+1
   542  06D4  30FF               	movlw	255
   543  06D5  00A0               	movwf	___lldiv@divisor
   544  06D6  083E               	movf	main@adc_value+3,w	;volatile
   545  06D7  00F3               	movwf	___lmul@multiplier+3
   546  06D8  083D               	movf	main@adc_value+2,w	;volatile
   547  06D9  00F2               	movwf	___lmul@multiplier+2
   548  06DA  083C               	movf	main@adc_value+1,w	;volatile
   549  06DB  00F1               	movwf	___lmul@multiplier+1
   550  06DC  083B               	movf	main@adc_value,w	;volatile
   551  06DD  00F0               	movwf	___lmul@multiplier
   552  06DE  3000               	movlw	0
   553  06DF  00F7               	movwf	___lmul@multiplicand+3
   554  06E0  3000               	movlw	0
   555  06E1  00F6               	movwf	___lmul@multiplicand+2
   556  06E2  3005               	movlw	5
   557  06E3  00F5               	movwf	___lmul@multiplicand+1
   558  06E4  30DC               	movlw	220
   559  06E5  00F4               	movwf	___lmul@multiplicand
   560  06E6  120A  118A  2582  120A  118A  	fcall	___lmul
   561  06EB  0873               	movf	?___lmul+3,w
   562  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   563  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   564  06EE  00A7               	movwf	___lldiv@dividend+3
   565  06EF  0872               	movf	?___lmul+2,w
   566  06F0  00A6               	movwf	___lldiv@dividend+2
   567  06F1  0871               	movf	?___lmul+1,w
   568  06F2  00A5               	movwf	___lldiv@dividend+1
   569  06F3  0870               	movf	?___lmul,w
   570  06F4  00A4               	movwf	___lldiv@dividend
   571  06F5  120A  118A  261E  120A  118A  	fcall	___lldiv
   572  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   573  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   574  06FC  0823               	movf	?___lldiv+3,w
   575  06FD  00C2               	movwf	main@LM35_value+3	;volatile
   576  06FE  0822               	movf	?___lldiv+2,w
   577  06FF  00C1               	movwf	main@LM35_value+2	;volatile
   578  0700  0821               	movf	?___lldiv+1,w
   579  0701  00C0               	movwf	main@LM35_value+1	;volatile
   580  0702  0820               	movf	?___lldiv,w
   581  0703  00BF               	movwf	main@LM35_value	;volatile
   582                           
   583                           ;main.c: 69:         SSD2_counter = ((LM35_value/10) % 10);
   584  0704  3000               	movlw	0
   585  0705  00B0               	movwf	___llmod@divisor+3
   586  0706  3000               	movlw	0
   587  0707  00AF               	movwf	___llmod@divisor+2
   588  0708  3000               	movlw	0
   589  0709  00AE               	movwf	___llmod@divisor+1
   590  070A  300A               	movlw	10
   591  070B  00AD               	movwf	___llmod@divisor
   592  070C  3000               	movlw	0
   593  070D  00A3               	movwf	___lldiv@divisor+3
   594  070E  3000               	movlw	0
   595  070F  00A2               	movwf	___lldiv@divisor+2
   596  0710  3000               	movlw	0
   597  0711  00A1               	movwf	___lldiv@divisor+1
   598  0712  300A               	movlw	10
   599  0713  00A0               	movwf	___lldiv@divisor
   600  0714  0842               	movf	main@LM35_value+3,w	;volatile
   601  0715  00A7               	movwf	___lldiv@dividend+3
   602  0716  0841               	movf	main@LM35_value+2,w	;volatile
   603  0717  00A6               	movwf	___lldiv@dividend+2
   604  0718  0840               	movf	main@LM35_value+1,w	;volatile
   605  0719  00A5               	movwf	___lldiv@dividend+1
   606  071A  083F               	movf	main@LM35_value,w	;volatile
   607  071B  00A4               	movwf	___lldiv@dividend
   608  071C  120A  118A  261E  120A  118A  	fcall	___lldiv
   609  0721  1283               	bcf	3,5	;RP0=0, select bank0
   610  0722  1303               	bcf	3,6	;RP1=0, select bank0
   611  0723  0823               	movf	?___lldiv+3,w
   612  0724  00B4               	movwf	___llmod@dividend+3
   613  0725  0822               	movf	?___lldiv+2,w
   614  0726  00B3               	movwf	___llmod@dividend+2
   615  0727  0821               	movf	?___lldiv+1,w
   616  0728  00B2               	movwf	___llmod@dividend+1
   617  0729  0820               	movf	?___lldiv,w
   618  072A  00B1               	movwf	___llmod@dividend
   619  072B  120A  118A  25C8  120A  118A  	fcall	___llmod
   620  0730  1283               	bcf	3,5	;RP0=0, select bank0
   621  0731  1303               	bcf	3,6	;RP1=0, select bank0
   622  0732  082D               	movf	?___llmod,w
   623  0733  00FF               	movwf	btemp+1
   624  0734  087F               	movf	btemp+1,w
   625  0735  00D3               	movwf	_SSD2_counter
   626                           
   627                           ;main.c: 70:         SSD3_counter = ((LM35_value/100) % 10);
   628  0736  3000               	movlw	0
   629  0737  00B0               	movwf	___llmod@divisor+3
   630  0738  3000               	movlw	0
   631  0739  00AF               	movwf	___llmod@divisor+2
   632  073A  3000               	movlw	0
   633  073B  00AE               	movwf	___llmod@divisor+1
   634  073C  300A               	movlw	10
   635  073D  00AD               	movwf	___llmod@divisor
   636  073E  3000               	movlw	0
   637  073F  00A3               	movwf	___lldiv@divisor+3
   638  0740  3000               	movlw	0
   639  0741  00A2               	movwf	___lldiv@divisor+2
   640  0742  3000               	movlw	0
   641  0743  00A1               	movwf	___lldiv@divisor+1
   642  0744  3064               	movlw	100
   643  0745  00A0               	movwf	___lldiv@divisor
   644  0746  0842               	movf	main@LM35_value+3,w	;volatile
   645  0747  00A7               	movwf	___lldiv@dividend+3
   646  0748  0841               	movf	main@LM35_value+2,w	;volatile
   647  0749  00A6               	movwf	___lldiv@dividend+2
   648  074A  0840               	movf	main@LM35_value+1,w	;volatile
   649  074B  00A5               	movwf	___lldiv@dividend+1
   650  074C  083F               	movf	main@LM35_value,w	;volatile
   651  074D  00A4               	movwf	___lldiv@dividend
   652  074E  120A  118A  261E  120A  118A  	fcall	___lldiv
   653  0753  1283               	bcf	3,5	;RP0=0, select bank0
   654  0754  1303               	bcf	3,6	;RP1=0, select bank0
   655  0755  0823               	movf	?___lldiv+3,w
   656  0756  00B4               	movwf	___llmod@dividend+3
   657  0757  0822               	movf	?___lldiv+2,w
   658  0758  00B3               	movwf	___llmod@dividend+2
   659  0759  0821               	movf	?___lldiv+1,w
   660  075A  00B2               	movwf	___llmod@dividend+1
   661  075B  0820               	movf	?___lldiv,w
   662  075C  00B1               	movwf	___llmod@dividend
   663  075D  120A  118A  25C8  120A  118A  	fcall	___llmod
   664  0762  1283               	bcf	3,5	;RP0=0, select bank0
   665  0763  1303               	bcf	3,6	;RP1=0, select bank0
   666  0764  082D               	movf	?___llmod,w
   667  0765  00FF               	movwf	btemp+1
   668  0766  087F               	movf	btemp+1,w
   669  0767  00D2               	movwf	_SSD3_counter
   670                           
   671                           ;main.c: 71:         SSD4_counter = ((LM35_value/1000) % 10);
   672  0768  3000               	movlw	0
   673  0769  00B0               	movwf	___llmod@divisor+3
   674  076A  3000               	movlw	0
   675  076B  00AF               	movwf	___llmod@divisor+2
   676  076C  3000               	movlw	0
   677  076D  00AE               	movwf	___llmod@divisor+1
   678  076E  300A               	movlw	10
   679  076F  00AD               	movwf	___llmod@divisor
   680  0770  3000               	movlw	0
   681  0771  00A3               	movwf	___lldiv@divisor+3
   682  0772  3000               	movlw	0
   683  0773  00A2               	movwf	___lldiv@divisor+2
   684  0774  3003               	movlw	3
   685  0775  00A1               	movwf	___lldiv@divisor+1
   686  0776  30E8               	movlw	232
   687  0777  00A0               	movwf	___lldiv@divisor
   688  0778  0842               	movf	main@LM35_value+3,w	;volatile
   689  0779  00A7               	movwf	___lldiv@dividend+3
   690  077A  0841               	movf	main@LM35_value+2,w	;volatile
   691  077B  00A6               	movwf	___lldiv@dividend+2
   692  077C  0840               	movf	main@LM35_value+1,w	;volatile
   693  077D  00A5               	movwf	___lldiv@dividend+1
   694  077E  083F               	movf	main@LM35_value,w	;volatile
   695  077F  00A4               	movwf	___lldiv@dividend
   696  0780  120A  118A  261E  120A  118A  	fcall	___lldiv
   697  0785  1283               	bcf	3,5	;RP0=0, select bank0
   698  0786  1303               	bcf	3,6	;RP1=0, select bank0
